"0","MAP_summary_df <- read_tsv(MAP_summaries[1])"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"0","for (j in 2:length(MAP_summaries)) {"
"0","  temp_df <- read_tsv(MAP_summaries[j])"
"0","  MAP_summary_df <- bind_rows(MAP_summary_df,temp_df)"
"0","}"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
