Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
267	89.5	-6	100	0	100	0	other_SNP	other	362
2774	88	-6	100	0	100	0	other_SNP	other	362
5095	2.9	0	4	0	0.9	0	other_SNP	other	362
5100	3.2	0	2.8	0	0.9	0	other_SNP	other	362
5101	0	0	2.8	0	1	0	other_SNP	other	362
5102	3	-2	2.8	0	1	0	other_SNP	other	362
5103	0	1	2.8	0	1	0	other_SNP	other	362
7124	0	0	0	0	0	0	rare_iSNP	other	362
7259	0	0	0	0	0	0	common_iSNP	other	362
7443	0	0	0	0	0	0	common_iSNP	other	362
7576	0	0	0	0	0	0	common_iSNP	other	362
8460	0	0	0	0	1	0	rare_iSNP	other	362
8604	0	0	0	0	0	0	other_SNP	other	362
15176	2.4	0	2.1	0	0.7	0	rare_iSNP	other	362
15444	89.7	-7	100	0	100	0	other_SNP	other	362
15605	85.7	-12	100	0	100	0	other_SNP	other	362
19552	100	0	90	0	99.4	0	common_iSNP	other	362
20517	4.2	0	1.8	0	1.2	0	other_SNP	other	362
23929	0	0	0	0	0	0	rare_iSNP	other	362
25482	0.5	1	1.4	0	0	0	common_iSNP	other	362
25790	87.3	-18	100	0	100	0	other_SNP	other	362
29801	0	0	0	0	0.4	0	rare_iSNP	other	362
29853	0.6	0	0	0	0.8	0	rare_iSNP	other	362
30572	0	0	0	0	0	0	other_SNP	other	362
33782	100	0	100	0	88.9	-31	other_SNP	other	362
35608	0	0	0	0	0	0	rare_iSNP	other	362
36482	77.8	-39	100	0	100	0	other_SNP	other	362
38759	100	0	100	0	85.6	-30	other_SNP	other	362
38797	0	0	1.9	0	0.6	0	common_iSNP	other	362
41528	0	0	0	0	0	0	other_SNP	other	362
42571	100	0	100	0	87.9	-20	other_SNP	other	362
43009	1	0	0	0	0	0	rare_iSNP	other	362
44320	100	0	100	0	89.2	-16	other_SNP	other	362
44405	0	0	2.3	0	0	0	rare_iSNP	other	362
