Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
5095	2.9	4	0.9	other_SNP	other	362
5100	3.2	2.8	0.9	other_SNP	other	362
5101	0	2.8	1	other_SNP	other	362
7124	0	0	0	rare_iSNP	other	362
7259	0	0	0	common_iSNP	other	362
7443	0	0	0	common_iSNP	other	362
7576	0	0	0	common_iSNP	other	362
8460	0	0	1	rare_iSNP	other	362
8604	0	0	0	other_SNP	other	362
15176	2.4	2.1	0.7	rare_iSNP	other	362
19552	100	90	99.4	common_iSNP	other	362
20517	4.2	1.8	1.2	other_SNP	other	362
23929	0	0	0	rare_iSNP	other	362
29801	0	0	0.4	rare_iSNP	other	362
29853	0.6	0	0.8	rare_iSNP	other	362
30572	0	0	0	other_SNP	other	362
35608	0	0	0	rare_iSNP	other	362
38797	0	1.9	0.6	common_iSNP	other	362
41528	0	0	0	other_SNP	other	362
43009	1	0	0	rare_iSNP	other	362
44405	0	2.3	0	rare_iSNP	other	362
44918	0	5.7	0	rare_iSNP	other	362
48967	0.5	1.9	0	rare_iSNP	other	362
49410	0.3	1.4	1.6	rare_iSNP	other	362
51713	86.6	95.1	92.8	common_iSNP	other	362
54298	2.9	9.1	0	common_iSNP	other	362
54367	0.8	0	0	common_iSNP	other	362
54430	0.8	3.4	0	common_iSNP	other	362
54431	0	0	0	other_SNP	other	362
54432	0	0	0	other_SNP	other	362
54445	0.7	3.4	0	common_iSNP	other	362
54484	0.8	3.1	0	common_iSNP	other	362
54496	0.8	3.2	0	rare_iSNP	other	362
54514	0.9	3.4	0	common_iSNP	other	362
54562	1.8	4.5	0	other_SNP	other	362
54569	0	0	0	other_SNP	other	362
54605	0	0	4	common_iSNP	other	362
54606	0	0	4.2	common_iSNP	other	362
54607	0	0	8	rare_iSNP	other	362
54712	0	8.3	5.9	rare_iSNP	other	362
54716	0	8.3	2.4	rare_iSNP	other	362
54718	0	8.3	2.4	rare_iSNP	other	362
54721	0	7.1	2.2	rare_iSNP	other	362
54724	0	5.9	2	common_iSNP	other	362
54742	0	0	1.5	common_iSNP	other	362
