Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
938	0	0	1.4	other_SNP	other	87
2212	0	4.5	1.6	other_SNP	other	87
2285	88.2	100	100	rare_iSNP	other	87
7124	0	0	0	rare_iSNP	other	87
7259	0	0	0	common_iSNP	other	87
7443	0	0	0	common_iSNP	other	87
7576	0	0	0	common_iSNP	other	87
8604	0	0	0	other_SNP	other	87
8632	100	86.4	97.9	rare_iSNP	other	87
10295	100	94.7	87.4	rare_iSNP	other	87
11571	89.5	100	100	common_iSNP	other	87
15176	0	0	0	rare_iSNP	other	87
22962	100	89.2	100	rare_iSNP	other	87
23929	0	0	0	rare_iSNP	other	87
25201	0	0	1.8	other_SNP	other	87
25482	3.8	0	0	common_iSNP	other	87
27857	0	5.9	1.7	common_iSNP	other	87
27859	0	5.9	1.7	other_SNP	other	87
27860	0	5.9	1.6	other_SNP	other	87
29801	0	0	0	rare_iSNP	other	87
29853	0	0	0	rare_iSNP	other	87
30006	100	84.2	100	rare_iSNP	other	87
30572	0	0	0	other_SNP	other	87
31519	83.3	100	100	rare_iSNP	other	87
33510	100	100	80	rare_iSNP	other	87
35608	0	0	0	rare_iSNP	other	87
38797	0	0	2.1	common_iSNP	other	87
40655	78.9	100	100	common_iSNP	other	87
40739	81	100	100	common_iSNP	other	87
41254	100	86.4	99.1	common_iSNP	other	87
41528	0	0	0	other_SNP	other	87
41803	89.5	95.2	100	common_iSNP	other	87
43009	0	0	0	rare_iSNP	other	87
44206	0	6.2	1.2	other_SNP	other	87
44405	0	0	0.6	rare_iSNP	other	87
44918	0	0	0	rare_iSNP	other	87
48967	0	3.1	0.6	rare_iSNP	other	87
49410	0	0	0	rare_iSNP	other	87
51644	46.7	89.7	95.3	common_iSNP	other	87
51821	100	89.2	96.8	common_iSNP	other	87
51841	100	90	96.6	common_iSNP	other	87
54367	13.3	5.6	0	common_iSNP	other	87
54430	5.9	5.9	1	common_iSNP	other	87
54431	0	0	0	other_SNP	other	87
54432	0	0	0	other_SNP	other	87
54445	5.9	6.2	0	common_iSNP	other	87
54484	7.7	5.9	0	common_iSNP	other	87
54496	8.3	5.9	0	rare_iSNP	other	87
54514	8.3	7.7	0	common_iSNP	other	87
54742	0	13.3	2.6	common_iSNP	other	87
54801	0	9.5	0	other_SNP	other	87
