Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
938	0	0	0	0	1.4	0	other_SNP	other	87
2212	0	0	4.5	0	1.6	0	other_SNP	other	87
2285	88.2	0	100	0	100	0	rare_iSNP	other	87
5294	100	0	100	0	84.9	-13	other_SNP	other	87
7124	0	0	0	0	0	0	rare_iSNP	other	87
7259	0	0	0	0	0	0	common_iSNP	other	87
7443	0	0	0	0	0	0	common_iSNP	other	87
7576	0	0	0	0	0	0	common_iSNP	other	87
8460	0	0	0	0	0	0	rare_iSNP	other	87
8604	0	0	0	0	0	0	other_SNP	other	87
8632	100	0	86.4	0	97.9	0	rare_iSNP	other	87
9351	88.9	-2	100	0	100	0	other_SNP	other	87
9751	100	0	100	0	66.9	-48	other_SNP	other	87
10295	100	0	94.7	0	87.4	0	rare_iSNP	other	87
10399	100	0	100	0	85.3	-11	other_SNP	other	87
11037	100	0	100	0	88.5	-11	other_SNP	other	87
11571	89.5	0	100	0	100	0	common_iSNP	other	87
11604	100	0	100	0	88.8	-9	other_SNP	other	87
14535	100	0	100	0	81.8	-18	other_SNP	other	87
15176	0	0	0	0	0	0	rare_iSNP	other	87
15859	100	0	100	0	85.5	-10	other_SNP	other	87
16828	100	0	100	0	80	-11	other_SNP	other	87
16852	100	0	100	0	72.6	-17	other_SNP	other	87
17440	100	0	100	0	88	-6	other_SNP	other	87
17536	75	-5	100	0	98	-1	other_SNP	other	87
17641	100	0	100	0	89.5	-6	other_SNP	other	87
21516	57.9	-16	100	0	100	0	other_SNP	other	87
22786	100	0	100	0	85.2	-9	other_SNP	other	87
22962	100	0	89.2	0	100	0	rare_iSNP	other	87
23929	0	0	0	0	0	0	rare_iSNP	other	87
25201	0	0	0	0	1.8	0	other_SNP	other	87
25482	3.8	0	0	0	0	0	common_iSNP	other	87
27857	0	0	5.9	0	1.7	0	common_iSNP	other	87
27859	0	0	5.9	0	1.7	0	other_SNP	other	87
27860	0	0	5.9	0	1.6	0	other_SNP	other	87
27862	0	0	5.9	0	1.6	0	other_SNP	other	87
29801	0	0	0	0	0	0	rare_iSNP	other	87
29853	0	0	0	0	0	0	rare_iSNP	other	87
30006	100	0	84.2	0	100	0	rare_iSNP	other	87
30572	0	0	0	0	0	0	other_SNP	other	87
31263	90	0	100	0	100	0	other_SNP	other	87
31519	83.3	0	100	0	100	0	rare_iSNP	other	87
33510	100	0	100	0	80	0	rare_iSNP	other	87
35608	0	0	0	0	0	0	rare_iSNP	other	87
38797	0	0	0	0	2.1	0	common_iSNP	other	87
40309	52.5	-19	52.6	-18	51.8	-199	other_SNP	other	87
40655	78.9	0	100	0	100	0	common_iSNP	other	87
40739	81	0	100	0	100	0	common_iSNP	other	87
41254	100	0	86.4	0	99.1	0	common_iSNP	other	87
41528	0	0	0	0	0	0	other_SNP	other	87
41803	89.5	0	95.2	0	100	0	common_iSNP	other	87
42277	90	0	100	0	100	0	other_SNP	other	87
43009	0	0	0	0	0	0	rare_iSNP	other	87
44206	0	0	6.2	0	1.2	0	other_SNP	other	87
44405	0	0	0	0	0.6	0	rare_iSNP	other	87
44918	0	0	0	0	0	0	rare_iSNP	other	87
48967	0	0	3.1	0	0.6	0	rare_iSNP	other	87
49410	0	0	0	0	0	0	rare_iSNP	other	87
51644	46.7	0	89.7	0	95.3	0	common_iSNP	other	87
51723	81.6	-7	100	0	100	0	other_SNP	other	87
51735	100	0	82.2	-8	100	0	other_SNP	other	87
51763	100	0	87	-6	100	0	other_SNP	other	87
51821	100	0	89.2	0	96.8	0	common_iSNP	other	87
51841	100	0	90	0	96.6	0	common_iSNP	other	87
54281	25	0	0	0	2.4	0	common_iSNP	other	87
54289	20	0	0	0	1.9	0	common_iSNP	other	87
54298	16.7	0	0	0	1.8	0	common_iSNP	other	87
54367	13.3	0	5.6	0	0	0	common_iSNP	other	87
54430	5.9	0	5.9	0	1	0	common_iSNP	other	87
54431	0	0	0	0	0	0	other_SNP	other	87
54432	0	0	0	0	0	0	other_SNP	other	87
54445	5.9	0	6.2	0	0	0	common_iSNP	other	87
54453	56.7	-13	66.7	-8	61.2	-69	other_SNP	other	87
54484	7.7	0	5.9	0	0	0	common_iSNP	other	87
54496	8.3	0	5.9	0	0	0	rare_iSNP	other	87
54514	8.3	0	7.7	0	0	0	common_iSNP	other	87
54562	12.5	0	12.5	0	0	0	other_SNP	other	87
54569	0	0	0	0	0	0	other_SNP	other	87
54605	33.3	0	33.3	0	1.6	0	common_iSNP	other	87
