Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
7124	0	0	0	0	0.2	0	rare_iSNP	other	98
7259	0	0	0	0	0	0	common_iSNP	other	98
7443	0	0	0	0	0	0	common_iSNP	other	98
7576	0	0	2.7	0	0	0	common_iSNP	other	98
8460	0	0	0	0	0.1	0	rare_iSNP	other	98
8604	0	0	0	0	0.1	0	other_SNP	other	98
15176	0	0	0	0	0.1	0	rare_iSNP	other	98
19793	83.5	0	90.9	0	100	0	common_iSNP	other	98
19808	91.5	0	88.6	0	100	0	common_iSNP	other	98
21668	87.6	-24	100	0	100	0	other_SNP	other	98
23504	100	0	100	0	81	-299	other_SNP	other	98
23929	0	0	0	0	0.1	0	rare_iSNP	other	98
25201	0	0	0	0	0	0	other_SNP	other	98
25482	0	0	0	0	0.1	0	common_iSNP	other	98
29801	0	0	0	0	0	0	rare_iSNP	other	98
29853	0	0	0	0	0.4	0	rare_iSNP	other	98
30572	0	0	0	0	0	0	other_SNP	other	98
35608	0	0	0	0	0.1	0	rare_iSNP	other	98
38797	0	0	4	0	0.1	0	common_iSNP	other	98
41528	0	0	0	0	0.1	-1	other_SNP	other	98
43009	0	0	0	0	0.2	0	rare_iSNP	other	98
44206	0	0	0	0	0	0	other_SNP	other	98
44405	0	0	0	0	0.3	0	rare_iSNP	other	98
44918	0	0	0	0	0.4	0	rare_iSNP	other	98
48967	0	0	0	0	0.1	0	rare_iSNP	other	98
49410	0	0	0	0	0.1	0	rare_iSNP	other	98
49637	89.7	-19	100	0	100	0	other_SNP	other	98
51644	92	-1	83.9	0	94.6	0	common_iSNP	other	98
51730	92.9	0	88.1	0	94.3	1	rare_iSNP	other	98
51784	95.9	-7	85.7	-7	95.9	-44	other_SNP	other	98
51821	92.4	0	85.7	0	94.3	1	common_iSNP	other	98
51838	93.6	0	88.9	0	94.5	0	common_iSNP	other	98
51841	93	0	86.1	0	94.4	0	common_iSNP	other	98
54049	97.6	0	90	0	100	0	other_SNP	other	98
54262	100	0	100	0	29.3	-198	other_SNP	other	98
54264	20	0	25	0	94	0	rare_iSNP	other	98
54265	38.5	0	30.8	0	94.8	0	common_iSNP	other	98
