Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
7124	0	0	0.2	rare_iSNP	other	98
7259	0	0	0	common_iSNP	other	98
7443	0	0	0	common_iSNP	other	98
7576	0	2.7	0	common_iSNP	other	98
8460	0	0	0.1	rare_iSNP	other	98
8604	0	0	0.1	other_SNP	other	98
15176	0	0	0.1	rare_iSNP	other	98
19793	83.5	90.9	100	common_iSNP	other	98
19808	91.5	88.6	100	common_iSNP	other	98
23929	0	0	0.1	rare_iSNP	other	98
25201	0	0	0	other_SNP	other	98
25482	0	0	0.1	common_iSNP	other	98
29801	0	0	0	rare_iSNP	other	98
29853	0	0	0.4	rare_iSNP	other	98
30572	0	0	0	other_SNP	other	98
35608	0	0	0.1	rare_iSNP	other	98
38797	0	4	0.1	common_iSNP	other	98
43009	0	0	0.2	rare_iSNP	other	98
44206	0	0	0	other_SNP	other	98
44405	0	0	0.3	rare_iSNP	other	98
44918	0	0	0.4	rare_iSNP	other	98
48967	0	0	0.1	rare_iSNP	other	98
49410	0	0	0.1	rare_iSNP	other	98
51838	93.6	88.9	94.5	common_iSNP	other	98
51841	93	86.1	94.4	common_iSNP	other	98
54265	38.5	30.8	94.8	common_iSNP	other	98
54277	0	0	0.7	common_iSNP	other	98
54281	0	0	0.3	common_iSNP	other	98
54289	0	0	0.5	common_iSNP	other	98
54298	0	0	0.4	common_iSNP	other	98
54367	0	0	0.5	common_iSNP	other	98
54430	0	0	0.4	common_iSNP	other	98
54431	0	0	0.1	other_SNP	other	98
54432	0	0	0	other_SNP	other	98
54445	0	0	0.4	common_iSNP	other	98
54484	0	0	0.3	common_iSNP	other	98
54496	0	0	0.3	rare_iSNP	other	98
54514	0	0	0.3	common_iSNP	other	98
54562	0	0	0.2	other_SNP	other	98
54569	0	0	0.2	other_SNP	other	98
54605	0	0	0.6	common_iSNP	other	98
54606	0	0	0.6	common_iSNP	other	98
54607	0	0	0.6	rare_iSNP	other	98
54614	0	0	0.7	rare_iSNP	other	98
54622	0	0	1.7	rare_iSNP	other	98
54625	0	0	2.3	rare_iSNP	other	98
54628	0	0	0.8	rare_iSNP	other	98
54706	0	0	1.8	rare_iSNP	other	98
54707	0	0	1.4	rare_iSNP	other	98
54712	0	0	1.2	rare_iSNP	other	98
54716	0	0	1	rare_iSNP	other	98
54718	0	0	1	rare_iSNP	other	98
54721	0	0	1	rare_iSNP	other	98
54724	0	0	1.1	common_iSNP	other	98
54742	0	0	0.2	common_iSNP	other	98
54801	0	0	0.2	other_SNP	other	98
54814	0	0	0	other_SNP	other	98
55047	0	0	0	other_SNP	other	98
55099	0	0	0	other_SNP	other	98
55237	0	0	0.1	common_iSNP	other	98
55240	0	0	0.3	common_iSNP	other	98
55246	0	0	0.2	common_iSNP	other	98
55250	0	0	0.5	common_iSNP	other	98
55252	0	0	1.2	common_iSNP	other	98
55253	0	0	1	common_iSNP	other	98
