Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
4	29.8	-122	62.5	-5	13.7	-75	other_SNP	other	951
5	84.7	-12	100	0	71	-8	other_SNP	other	951
34	0	0	0	0	0	0	rare_iSNP	other	951
817	0.4	0	1.5	0	0	0	common_iSNP	other	951
1145	0.7	0	1.4	0	0	0	common_iSNP	other	951
4681	0.7	0	4.3	0	0.3	0	common_iSNP	other	951
5162	0.4	0	3.7	0	0.3	0	rare_iSNP	other	951
5189	0.3	0	3.5	0	0.2	0	common_iSNP	other	951
5195	0.2	0	3.5	0	0.2	0	common_iSNP	other	951
5201	0.2	0	3.6	0	0.2	0	common_iSNP	other	951
5353	0.5	0	2.4	0	0.5	0	rare_iSNP	other	951
5684	0.1	0	3.1	0	0.6	0	common_iSNP	other	951
6065	0.2	0	0	0	0.5	0	common_iSNP	other	951
6418	0.5	0	4	0	0.4	0	common_iSNP	other	951
6421	0.6	0	2.9	0	0.3	0	common_iSNP	other	951
7045	0.5	0	2.1	0	0.6	0	common_iSNP	other	951
7191	0.2	0	2.7	0	0.5	0	common_iSNP	other	951
7215	50.7	-606	50.6	-81	50.9	-210	other_SNP	other	951
7259	0.3	0	0	0	0	0	common_iSNP	other	951
7409	0.5	0	1.1	0	0	0	common_iSNP	other	951
7443	0.2	0	0	0	0	0	common_iSNP	other	951
7576	0.9	0	2.2	0	0	0	common_iSNP	other	951
7701	0.7	0	1	0	0.4	0	rare_iSNP	other	951
8406	0.5	0	1	0	0	0	common_iSNP	other	951
8483	0.3	0	1.1	0	0	0	common_iSNP	other	951
8604	0.1	1	0	0	0	0	other_SNP	other	951
9351	34.5	-1364	35.6	-188	34.3	-518	other_SNP	other	951
9860	0.2	0	4.2	0	0.3	0	common_iSNP	other	951
10487	0.5	0	2	0	0.3	0	common_iSNP	other	951
10996	0.5	0	3.4	0	0	0	common_iSNP	other	951
11354	0.5	0	0.8	0	0	0	common_iSNP	other	951
11463	0.7	0	0.7	0	0	0	common_iSNP	other	951
11483	0.6	0	0.7	0	0	0	common_iSNP	other	951
11565	0.4	0	1.1	0	0	0	common_iSNP	other	951
11571	0.5	0	1.1	0	0	0	common_iSNP	other	951
11596	0.4	0	1.1	0	0	0	common_iSNP	other	951
11714	0.2	0	3.2	0	0	0	common_iSNP	other	951
12325	0.8	0	1.9	0	0	0	common_iSNP	other	951
12387	0.4	0	2.5	0	0	0	common_iSNP	other	951
13057	0.4	0	1.1	0	0	0	common_iSNP	other	951
13064	0.3	0	1	0	0	0	common_iSNP	other	951
14217	0.1	0	0	0	0	0	rare_iSNP	other	951
14262	0.2	0	1.7	0	0	0	common_iSNP	other	951
14405	0.8	0	0	0	0	0	common_iSNP	other	951
14844	1	0	3.5	0	0.9	0	common_iSNP	other	951
14990	0.5	-2	2	0	0	0	common_iSNP	other	951
15206	0.3	0	1.8	0	0	0	common_iSNP	other	951
15489	0.7	0	2.6	0	0	0	common_iSNP	other	951
