Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
817	57.6	0	90.6	0	72.6	0	common_iSNP	fastGEAR_block	1176
1145	50.6	0	97.7	0	74.1	0	common_iSNP	fastGEAR_block	1176
1551	46.7	0	100	0	63.3	0	rare_iSNP	fastGEAR_block	1176
1645	48	0	94.7	0	73	0	rare_iSNP	fastGEAR_block	1176
1759	48.1	0	94.4	0	76.7	0	rare_iSNP	fastGEAR_block	1176
1761	48.1	0	94.4	0	77.8	0	rare_iSNP	fastGEAR_block	1176
3368	44.4	0	97	0	69.4	0	rare_iSNP	fastGEAR_block	1176
3529	47.6	0	96.8	0	70	0	rare_iSNP	fastGEAR_block	1176
4311	34.6	0	86.4	0	74.1	0	rare_iSNP	fastGEAR_block	1176
4681	40.3	0	93.1	0	76.8	0	common_iSNP	fastGEAR_block	1176
5102	51.5	-64	79.2	-10	66.9	-42	other_SNP	fastGEAR_block	1176
5189	57.1	0	95.1	0	82.4	0	common_iSNP	fastGEAR_block	1176
5195	56.2	0	95.2	0	82.6	0	common_iSNP	fastGEAR_block	1176
5201	54.5	0	95.2	0	82.7	0	common_iSNP	fastGEAR_block	1176
5419	45.5	0	91.1	0	80.7	0	rare_iSNP	fastGEAR_block	1176
5684	43.5	0	97.4	0	82.3	0	common_iSNP	fastGEAR_block	1176
5918	38.9	0	100	0	78.3	0	rare_iSNP	fastGEAR_block	1176
5951	32.6	0	100	0	79.1	0	rare_iSNP	fastGEAR_block	1176
6065	32	0	95.5	0	81.2	0	common_iSNP	fastGEAR_block	1176
6418	64.6	0	88.9	0	81.4	0	common_iSNP	fastGEAR_block	1176
6421	59.4	0	88.5	0	81.8	0	common_iSNP	fastGEAR_block	1176
7045	66.7	0	94.1	0	71.4	0	common_iSNP	fastGEAR_block	1176
7124	100	0	23.5	0	100	0	rare_iSNP	fastGEAR_block	1176
7191	43.8	0	95.7	0	67.7	0	common_iSNP	fastGEAR_block	1176
7215	61.6	-28	100	0	77.5	-9	other_SNP	fastGEAR_block	1176
7259	47.8	0	50	0	75.7	0	common_iSNP	fastGEAR_block	1176
7409	50.8	0	88	0	76.5	0	common_iSNP	fastGEAR_block	1176
7443	53.7	0	40	0	70.8	0	common_iSNP	fastGEAR_block	1176
