Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
817	57.6	90.6	72.6	common_SNV	fastGEAR_block	1176
1145	50.6	97.7	74.1	common_SNV	fastGEAR_block	1176
1551	46.7	100	63.3	rare_SNV	fastGEAR_block	1176
1645	48	94.7	73	rare_SNV	fastGEAR_block	1176
1759	48.1	94.4	76.7	rare_SNV	fastGEAR_block	1176
1761	48.1	94.4	77.8	rare_SNV	fastGEAR_block	1176
3368	44.4	97	69.4	rare_SNV	fastGEAR_block	1176
3529	47.6	96.8	70	rare_SNV	fastGEAR_block	1176
4311	34.6	86.4	74.1	rare_SNV	fastGEAR_block	1176
4681	40.3	93.1	76.8	common_SNV	fastGEAR_block	1176
5189	57.1	95.1	82.4	common_SNV	fastGEAR_block	1176
5195	56.2	95.2	82.6	common_SNV	fastGEAR_block	1176
5201	54.5	95.2	82.7	common_SNV	fastGEAR_block	1176
5419	45.5	91.1	80.7	rare_SNV	fastGEAR_block	1176
5684	43.5	97.4	82.3	common_SNV	fastGEAR_block	1176
5918	38.9	100	78.3	rare_SNV	fastGEAR_block	1176
5951	32.6	100	79.1	rare_SNV	fastGEAR_block	1176
6065	32	95.5	81.2	common_SNV	fastGEAR_block	1176
6418	64.6	88.9	81.4	common_SNV	fastGEAR_block	1176
6421	59.4	88.5	81.8	common_SNV	fastGEAR_block	1176
7045	66.7	94.1	71.4	common_SNV	fastGEAR_block	1176
7124	100	23.5	100	rare_SNV	fastGEAR_block	1176
7191	43.8	95.7	67.7	common_SNV	fastGEAR_block	1176
7259	47.8	50	75.7	common_SNV	fastGEAR_block	1176
7409	50.8	88	76.5	common_SNV	fastGEAR_block	1176
7443	53.7	40	70.8	common_SNV	fastGEAR_block	1176
7482	42.9	60.9	34	common_SNV	fastGEAR_block	1176
7576	62	28.6	58.3	common_SNV	fastGEAR_block	1176
7701	53.3	96.8	78.4	rare_SNV	fastGEAR_block	1176
8406	47.5	92.9	75	common_SNV	fastGEAR_block	1176
8604	0	0	0	fixed_SNP	fastGEAR_block	1176
9860	54.3	92	66.7	common_SNV	fastGEAR_block	1176
10996	42	96.2	81.4	common_SNV	fastGEAR_block	1176
11354	47.5	94.6	75.9	common_SNV	fastGEAR_block	1176
11463	59.5	94.6	75	common_SNV	fastGEAR_block	1176
11483	52.6	94.9	75	common_SNV	fastGEAR_block	1176
11565	54.2	94.1	78.7	common_SNV	fastGEAR_block	1176
11571	50.9	91.4	80	common_SNV	fastGEAR_block	1176
11596	51.9	93.9	77.4	common_SNV	fastGEAR_block	1176
11714	44.9	100	78.4	common_SNV	fastGEAR_block	1176
12325	58	90.9	78	common_SNV	fastGEAR_block	1176
12387	49.2	100	79.3	common_SNV	fastGEAR_block	1176
13057	56.5	100	83	common_SNV	fastGEAR_block	1176
13064	58.3	100	83.7	common_SNV	fastGEAR_block	1176
13783	55.2	61.1	24	rare_SNV	fastGEAR_block	1176
14089	100	45.5	100	common_SNV	fastGEAR_block	1176
14215	100	90	100	fixed_SNP	fastGEAR_block	1176
14217	0	52.4	0	rare_SNV	fastGEAR_block	1176
14262	64.5	77.3	85.5	common_SNV	fastGEAR_block	1176
14405	55.2	82.1	82	common_SNV	fastGEAR_block	1176
14844	49.1	91.3	71.2	common_SNV	fastGEAR_block	1176
14990	52.5	96.6	71.4	common_SNV	fastGEAR_block	1176
15176	100	44	100	rare_SNV	fastGEAR_block	1176
15206	51	89.7	78	common_SNV	fastGEAR_block	1176
15489	45.5	91.7	76.9	common_SNV	fastGEAR_block	1176
15759	43.8	80.6	20	rare_SNV	fastGEAR_block	1176
15884	53.7	100	74.1	common_SNV	fastGEAR_block	1176
15965	53.7	100	83.1	common_SNV	fastGEAR_block	1176
16648	48.1	90.6	71.9	common_SNV	fastGEAR_block	1176
16855	54.5	94.7	83.3	common_SNV	fastGEAR_block	1176
16991	57.4	91.3	79.6	common_SNV	fastGEAR_block	1176
17088	66.7	91.3	66	common_SNV	fastGEAR_block	1176
17145	62.9	92	65.5	common_SNV	fastGEAR_block	1176
17221	62.3	96.3	74.5	common_SNV	fastGEAR_block	1176
17250	62.1	96.3	76.6	common_SNV	fastGEAR_block	1176
17612	47.2	89.3	75	common_SNV	fastGEAR_block	1176
17644	55.8	81.5	78.9	common_SNV	fastGEAR_block	1176
17791	35.3	94.7	66.7	common_SNV	fastGEAR_block	1176
17996	59.3	100	75.9	common_SNV	fastGEAR_block	1176
18202	52.8	96	79.5	common_SNV	fastGEAR_block	1176
