Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
34	100	0	85.7	0	0	0	rare_iSNP	fastGEAR_block	564
817	96.6	0	100	0	0.4	0	common_iSNP	fastGEAR_block	564
1145	96.1	0	100	0	0	0	common_iSNP	fastGEAR_block	564
4205	100	0	69.8	-13	100	0	other_SNP	fastGEAR_block	564
4681	98	0	100	0	0	0	common_iSNP	fastGEAR_block	564
5162	100	0	100	0	0	0	rare_iSNP	fastGEAR_block	564
5189	100	0	100	0	0	0	common_iSNP	fastGEAR_block	564
5195	100	0	100	0	0	0	common_iSNP	fastGEAR_block	564
5201	100	0	100	0	0	0	common_iSNP	fastGEAR_block	564
5684	100	0	100	0	1.2	0	common_iSNP	fastGEAR_block	564
6065	100	0	90.5	0	0	0	common_iSNP	fastGEAR_block	564
6418	100	0	100	0	0	0	common_iSNP	fastGEAR_block	564
6421	100	0	100	0	0	0	common_iSNP	fastGEAR_block	564
7045	100	0	100	0	0	0	common_iSNP	fastGEAR_block	564
7124	0	0	12.5	0	100	0	rare_iSNP	fastGEAR_block	564
7191	100	0	100	0	0	0	common_iSNP	fastGEAR_block	564
7215	100	0	94.7	-1	50.5	-98	other_SNP	fastGEAR_block	564
7259	2.2	0	0	0	0	0	common_iSNP	fastGEAR_block	564
7409	100	0	100	0	0	0	common_iSNP	fastGEAR_block	564
7443	2.3	0	0	0	1	0	common_iSNP	fastGEAR_block	564
7576	0	0	0	0	0	0	common_iSNP	other	564
7701	100	0	100	0	0	0	rare_iSNP	other	564
8406	100	0	100	0	0.7	0	common_iSNP	other	564
8460	0	0	5	0	100	0	rare_iSNP	other	564
8483	100	0	100	0	0	0	common_iSNP	other	564
8604	0	0	0	0	0	0	other_SNP	other	564
9022	100	0	100	0	85	-24	other_SNP	other	564
9351	35.3	-88	34.8	-30	33.7	-234	other_SNP	other	564
9860	100	0	100	0	0	0	common_iSNP	other	564
10487	0	0	0	0	0	0	common_iSNP	other	564
10996	0	0	0	0	0	0	common_iSNP	other	564
11301	73.8	-22	100	0	100	0	other_SNP	other	564
11354	1.6	0	3.8	0	0	0	common_iSNP	other	564
11463	1.4	0	3.7	0	0.6	0	common_iSNP	other	564
11483	1.5	0	3.4	0	0.6	0	common_iSNP	other	564
11565	0	0	3.7	0	0.7	0	common_iSNP	other	564
11571	0	0	3.7	0	0.7	0	common_iSNP	other	564
11596	0	0	3.4	0	0.7	0	common_iSNP	other	564
11714	0	0	0	0	0	0	common_iSNP	other	564
12325	0	0	0	0	0.6	0	common_iSNP	other	564
12385	85.5	-8	100	0	100	0	other_SNP	other	564
12387	2.1	0	0	0	0.6	0	common_iSNP	other	564
12511	78.6	-12	100	0	100	0	other_SNP	other	564
12867	85.1	-7	100	0	100	0	rare_iSNP	other	564
13057	2.6	0	0	0	0.8	0	common_iSNP	other	564
13064	2.6	0	0	0	0.8	0	common_iSNP	other	564
14217	1.8	0	0	0	1.2	0	rare_iSNP	other	564
14262	0	0	0	0	0.6	0	common_iSNP	other	564
14405	0	0	0	0	0	0	common_iSNP	other	564
14844	0	0	0	0	0	0	common_iSNP	other	564
14990	0	0	0	0	0	0	common_iSNP	other	564
15206	0	0	0	0	0	0	common_iSNP	other	564
15489	0	0	0	0	0	0	common_iSNP	other	564
15884	0	0	0	0	0.8	0	common_iSNP	other	564
15965	0	0	0	0	0.8	0	common_iSNP	other	564
16648	0	0	4.2	0	0	0	common_iSNP	other	564
16855	0	0	0	0	0.7	0	common_iSNP	other	564
16991	0	0	0	0	0.6	0	common_iSNP	other	564
17088	0	0	0	0	0	0	common_iSNP	other	564
17145	0	0	0	0	0	0	common_iSNP	other	564
17221	0	0	0	0	0	0	common_iSNP	other	564
17250	0	0	0	0	0	0	common_iSNP	other	564
17612	1.8	0	0	0	0	0	common_iSNP	other	564
17644	1.9	0	0	0	0	0	common_iSNP	other	564
17791	0	0	0	0	0	0	common_iSNP	other	564
17996	100	0	96	0	0	0	common_iSNP	other	564
18202	100	0	97	0	0	0	common_iSNP	other	564
18374	100	0	100	0	0	0	common_iSNP	other	564
18401	100	0	100	0	0	0	common_iSNP	other	564
18416	100	0	100	0	0	0	common_iSNP	other	564
18494	0	0	0	0	0.7	0	common_iSNP	other	564
18572	0	0	0	0	0	0	common_iSNP	other	564
19298	0	0	6.2	0	0	0	common_iSNP	other	564
19367	0	0	0	0	0	0	common_iSNP	other	564
19552	0	0	4.3	0	0	0	common_iSNP	other	564
19584	0	0	4.3	0	0	0	common_iSNP	other	564
19930	0	0	0	0	0	0	common_iSNP	other	564
19990	0	0	0	0	0	0	common_iSNP	other	564
20012	0	0	0	0	0	0	common_iSNP	other	564
20017	100	0	88	-3	100	0	other_SNP	other	564
20357	1.5	0	3.4	0	0.7	0	common_iSNP	other	564
20443	0	0	3.8	0	0	0	common_iSNP	other	564
20565	0	0	0	0	0	0	common_iSNP	other	564
20771	3.7	0	0	0	0	0	rare_iSNP	other	564
20830	0	0	0	0	0	0	common_iSNP	other	564
21015	0	0	0	0	0	0	common_iSNP	other	564
21084	0	0	2.9	0	0.7	0	common_iSNP	other	564
21169	0	0	0	0	0.7	0	common_iSNP	other	564
21638	0	0	4.5	0	0	0	common_iSNP	other	564
21649	0	0	4.5	0	0	0	common_iSNP	other	564
21665	0	0	0	0	0	0	common_iSNP	other	564
21883	0	0	4.3	0	0	0	common_iSNP	other	564
21902	0	0	4.5	0	0	0	common_iSNP	other	564
21959	0	0	5.6	0	0	0	common_iSNP	other	564
22016	0	0	0	0	0	0	common_iSNP	other	564
22086	0	0	7.4	0	0.8	0	common_iSNP	other	564
22143	0	0	4	0	100	0	other_SNP	other	564
22194	0	0	3.8	0	0.8	0	common_iSNP	other	564
22330	0	0	0	0	0	0	common_iSNP	other	564
22367	100	0	100	0	88.2	-15	other_SNP	other	564
22671	0	0	0	0	0	0	common_iSNP	other	564
22720	0	0	0	0	0	0	common_iSNP	other	564
22907	0	0	4.5	0	0	0	common_iSNP	other	564
23378	0	0	0	0	0	0	common_iSNP	other	564
23747	0	0	0	0	0	0	common_iSNP	other	564
23929	0	0	0	0	0.8	0	rare_iSNP	other	564
24017	0	0	0	0	0.9	0	common_iSNP	other	564
24342	0	0	0	0	0.5	0	common_iSNP	other	564
24600	0	0	4.8	0	0	0	common_iSNP	other	564
24856	0	0	0	0	0	0	common_iSNP	other	564
25059	0	0	0	0	0	0	rare_iSNP	other	564
25215	0	0	0	0	0	0	common_iSNP	other	564
25298	0	0	0	0	0.6	0	rare_iSNP	other	564
25456	0	0	0	0	0	0	common_iSNP	other	564
25525	0	0	0	0	0	0	common_iSNP	other	564
25579	0	0	0	0	0	0	common_iSNP	other	564
25591	0	0	0	0	0	0	common_iSNP	other	564
25666	0	0	0	0	0.7	0	common_iSNP	other	564
25680	0	0	0	0	0.7	0	common_iSNP	other	564
25786	0	0	0	0	0	0	common_iSNP	other	564
25792	0	0	0	0	0	0	common_iSNP	other	564
25807	0	0	0	0	0	0	common_iSNP	other	564
25885	3.3	0	0	0	0	0	rare_iSNP	other	564
25942	2.9	0	5.9	0	0	0	rare_iSNP	other	564
25954	3	0	7.7	0	1.7	0	rare_iSNP	other	564
25957	2.9	0	5.1	0	2	0	rare_iSNP	other	564
25987	1.3	0	5.3	0	0	0	rare_iSNP	other	564
25991	0	0	3	0	0	0	rare_iSNP	other	564
26005	1.3	0	5.4	0	0	0	rare_iSNP	other	564
26029	1.3	0	5.6	0	0	0	rare_iSNP	other	564
26050	0	0	6.1	0	0	0	rare_iSNP	other	564
26069	0	0	3.4	0	0	0	rare_iSNP	other	564
26113	3	0	7.7	0	0	0	common_iSNP	other	564
26137	3.2	0	9.1	0	0	0	common_iSNP	other	564
26247	1.8	0	7.7	0	0	0	rare_iSNP	other	564
26402	0	0	0	0	0	0	common_iSNP	other	564
26701	2.9	0	0	0	1.2	0	common_iSNP	other	564
27188	0	0	8.3	0	0	0	common_iSNP	other	564
27194	0	0	8.3	0	0	0	common_iSNP	other	564
27207	0	0	8.3	0	0	0	common_iSNP	other	564
27340	0	0	0	0	0	0	common_iSNP	other	564
27656	0	0	8.3	0	0	0	common_iSNP	other	564
27824	0	0	14.3	0	0	0	common_iSNP	other	564
27857	0	0	0	0	0	0	common_iSNP	other	564
28274	0	0	0	0	0.5	0	common_iSNP	other	564
28453	2.1	0	0	0	0	0	common_iSNP	other	564
28479	2.2	0	0	0	0	0	common_iSNP	other	564
29010	0	0	0	0	0	0	common_iSNP	other	564
29398	4.5	0	0	0	0	0	common_iSNP	other	564
29801	0	0	0	0	0	0	rare_iSNP	other	564
29807	0	0	0	0	0	0	common_iSNP	other	564
30381	0	0	0	0	0	0	common_iSNP	other	564
30424	0	0	3.7	0	0	0	common_iSNP	other	564
30572	0	0	0	0	0	0	other_SNP	other	564
30874	0	0	0	0	0	0	rare_iSNP	other	564
31374	0	0	5.6	0	0.3	0	rare_iSNP	other	564
31412	0	0	0	0	0	0	common_iSNP	other	564
31495	0	0	5.9	0	0.4	0	common_iSNP	other	564
32087	0	0	0	0	0	0	common_iSNP	other	564
32243	0	0	0	0	0	0	common_iSNP	other	564
32597	0	0	0	0	0.3	0	common_iSNP	other	564
32606	0	0	0	0	0.3	0	common_iSNP	other	564
32730	0	0	0	0	0	0	common_iSNP	other	564
32832	0	0	4.8	0	0	0	common_iSNP	other	564
33247	0	0	0	0	0	0	common_iSNP	other	564
33294	0	0	0	0	0.2	0	common_iSNP	other	564
33424	1.8	0	0	0	0	0	common_iSNP	other	564
33553	0	0	0	0	0.2	0	common_iSNP	other	564
33576	2	0	0	0	0	0	common_iSNP	other	564
33646	2.4	0	0	0	0	0	common_iSNP	other	564
34133	0	0	0	0	0.5	0	common_iSNP	other	564
34335	0	0	0	0	0	0	common_iSNP	other	564
34536	0	0	0	0	0	0	common_iSNP	other	564
34607	2.3	0	5.3	0	0	0	common_iSNP	other	564
34961	0	0	0	0	0	0	common_iSNP	other	564
35007	0	0	0	0	0	0	common_iSNP	other	564
35041	0	0	0	0	0.2	0	common_iSNP	other	564
35115	0	0	0	0	0.2	0	common_iSNP	other	564
35459	0	0	3.7	0	0	0	common_iSNP	other	564
35520	0	0	4.8	0	0	0	common_iSNP	other	564
35608	0	0	0	0	0	0	rare_iSNP	other	564
35633	0	0	0	0	0	0	common_iSNP	other	564
35699	0	0	0	0	0.2	0	common_iSNP	other	564
35725	0	0	0	0	0.2	0	common_iSNP	other	564
36194	0	0	0	0	0.4	0	rare_iSNP	other	564
36446	0	0	0	0	0	0	rare_iSNP	other	564
36549	100	0	90	0	100	0	other_SNP	other	564
36610	0	0	0	0	0	0	common_iSNP	other	564
36612	0	0	0	0	0.2	0	common_iSNP	other	564
37210	0	0	0	0	0	0	common_iSNP	other	564
37658	0	0	0	0	0	0	common_iSNP	other	564
37750	2.4	0	0	0	0.2	0	common_iSNP	other	564
38418	0	0	0	0	0.2	0	common_iSNP	other	564
38486	0	0	2.9	0	0.2	0	common_iSNP	other	564
39565	2.6	0	3.3	0	0	0	common_iSNP	other	564
39812	0	0	0	0	0.2	0	common_iSNP	other	564
40207	80	-6	100	0	100	0	other_SNP	other	564
40382	0	0	0	0	0	0	common_iSNP	other	564
40655	0	0	0	0	0	0	common_iSNP	other	564
40739	2.1	0	0	0	0	0	common_iSNP	other	564
40786	2	0	5.6	0	0	0	common_iSNP	other	564
40788	2	0	5.6	0	0	0	common_iSNP	other	564
41046	2.4	0	0	0	0	0	common_iSNP	other	564
41091	2.6	0	4	0	0	0	common_iSNP	other	564
41254	0	0	0	0	0	0	common_iSNP	other	564
41528	0	0	0	0	0.2	0	other_SNP	other	564
41542	0	0	0	0	0	0	common_iSNP	other	564
41739	0	0	0	0	0	0	common_iSNP	other	564
41803	0	0	0	0	0	0	common_iSNP	other	564
42284	2.6	0	0	0	0	0	common_iSNP	other	564
42313	2.7	0	0	0	0	0	rare_iSNP	other	564
42444	0	0	6.7	0	0.2	0	rare_iSNP	other	564
42471	0	0	5.9	0	0.2	0	rare_iSNP	other	564
42482	53.8	-42	56.2	-14	52	-605	other_SNP	other	564
42514	1.8	0	5.3	0	0.1	0	common_iSNP	other	564
42560	0	0	5	0	0.1	-1	common_iSNP	other	564
42721	0	0	0	0	0.2	0	common_iSNP	other	564
42810	0	0	12.5	0	0	0	common_iSNP	other	564
42832	100	0	86.7	0	100	0	rare_iSNP	other	564
42861	0	0	13.3	0	0	0	common_iSNP	other	564
42925	0	0	10.5	0	0	0	common_iSNP	other	564
43084	0	0	16	0	0	0	common_iSNP	other	564
43214	0	0	7.4	0	0.2	0	common_iSNP	other	564
43305	0	0	0	0	0	0	rare_iSNP	other	564
43659	0	0	0	0	0.2	0	common_iSNP	other	564
43714	0	0	0	0	0	0	common_iSNP	other	564
43768	0	0	0	0	0.2	0	common_iSNP	other	564
44015	0	0	0	0	0	0	common_iSNP	other	564
44034	0	0	0	0	0	0	rare_iSNP	other	564
44186	0	0	0	0	0	0	common_iSNP	other	564
44219	0	0	0	0	0.2	0	common_iSNP	other	564
44492	0	0	0	0	0.2	0	common_iSNP	other	564
44670	2.2	0	4.8	0	0	0	common_iSNP	other	564
44918	100	0	90	0	100	0	rare_iSNP	other	564
45182	0	0	0	0	0	0	common_iSNP	other	564
45440	0	0	0	0	0	0	common_iSNP	other	564
45864	3	0	5.6	0	0.2	0	common_iSNP	other	564
45958	52.5	-38	53.1	-15	52.1	-417	other_SNP	other	564
46127	0	0	11.1	0	0.2	0	common_iSNP	other	564
46248	0	0	0	0	0	0	rare_iSNP	other	564
46312	0	0	3.7	0	0.3	0	common_iSNP	other	564
46562	0	0	4.5	0	0.2	0	common_iSNP	other	564
46907	2.3	0	0	0	0	0	common_iSNP	other	564
47216	3.3	0	5	0	0	0	common_iSNP	other	564
47228	0	0	0	0	0	0	common_iSNP	other	564
47481	100	0	90	0	99.6	0	other_SNP	other	564
47802	0	0	6.2	0	0	0	common_iSNP	other	564
47912	0	0	0	0	0	1	common_iSNP	other	564
48003	0	0	0	0	0	0	common_iSNP	other	564
48022	0	0	0	0	0	0	common_iSNP	other	564
48095	0	0	5.3	0	0	0	common_iSNP	other	564
48384	0	0	0	0	0	0	common_iSNP	other	564
48620	14.8	-264	19.4	-54	16.4	-2478	other_SNP	other	564
48622	85.7	0	100	0	100	0	other_SNP	other	564
48684	0	0	7.7	0	0	0	common_iSNP	other	564
48719	0	0	0	0	0	0	common_iSNP	other	564
48852	0	0	4.8	0	0.2	1	common_iSNP	other	564
49561	0	0	8.3	0	100	0	other_SNP	other	564
49583	100	0	84	-4	100	0	other_SNP	other	564
49667	87.2	-6	100	0	99.9	0	other_SNP	other	564
49709	100	0	87.5	0	100	0	rare_iSNP	other	564
49733	0	0	6.7	0	0	0	common_iSNP	other	564
49804	0	0	0	0	0	0	common_iSNP	other	564
49907	0	0	0	0	0	0	common_iSNP	other	564
50182	0	0	0	0	0	0	common_iSNP	other	564
50226	0	0	0	0	0	0	common_iSNP	other	564
50330	2.9	0	0	0	0.2	0	common_iSNP	other	564
50476	3.2	0	0	0	0.2	0	common_iSNP	other	564
50774	0	0	0	0	0.3	0	common_iSNP	other	564
50822	0	0	3.3	0	0.2	0	common_iSNP	other	564
51231	2	0	4.3	0	0	0	common_iSNP	other	564
51260	0	0	0	0	0.2	0	common_iSNP	other	564
51353	0	0	0	0	0	0	common_iSNP	other	564
51368	0	0	0	0	0	0	common_iSNP	other	564
51389	50	-26	53.8	-18	51.2	-317	other_SNP	other	564
51402	0	0	0	0	0	0	rare_iSNP	other	564
51458	0	0	0	0	0	0	rare_iSNP	other	564
51531	0	0	0	0	0	0	common_iSNP	other	564
51644	77.2	0	71.4	0	71.8	-1	common_iSNP	other	564
51679	58.6	0	67.9	0	60.4	1	common_iSNP	other	564
51713	0.9	0	0	0	0.7	-2	common_iSNP	other	564
51733	100	0	81.1	-7	99.7	4	rare_iSNP	other	564
51752	84.2	0	89.7	0	87	0	common_iSNP	other	564
51757	100	0	81.1	-7	99.5	-6	other_SNP	other	564
51761	100	0	71.4	-12	99.9	0	other_SNP	other	564
51784	93.5	-7	88.6	-4	99	-9	other_SNP	other	564
51787	3.1	0	6.5	0	3.5	0	common_iSNP	other	564
51838	0	0	0	0	0.1	0	common_iSNP	other	564
51841	0	0	0	0	0	0	common_iSNP	other	564
51860	16.7	0	37.5	0	24.2	0	common_iSNP	other	564
51895	0	0	0	0	0	0	common_iSNP	other	564
51939	0	0	0	0	0	0	common_iSNP	other	564
52079	0	0	0	0	0	0	common_iSNP	other	564
52203	0	0	0	0	0	0	common_iSNP	other	564
52568	0	0	3.6	0	0.1	0	common_iSNP	other	564
52674	0	0	0	0	0	0	common_iSNP	other	564
52677	0	0	0	0	0	0	common_iSNP	other	564
52830	0	0	0	0	0.2	0	common_iSNP	other	564
52973	0	0	12.5	0	0	0	common_iSNP	other	564
