Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
817	96.6	100	0.4	common_SNV	fastGEAR_block	564
1145	96.1	100	0	common_SNV	fastGEAR_block	564
4681	98	100	0	common_SNV	fastGEAR_block	564
5162	100	100	0	rare_SNV	fastGEAR_block	564
5189	100	100	0	common_SNV	fastGEAR_block	564
5195	100	100	0	common_SNV	fastGEAR_block	564
5201	100	100	0	common_SNV	fastGEAR_block	564
5684	100	100	1.2	common_SNV	fastGEAR_block	564
6065	100	90.5	0	common_SNV	fastGEAR_block	564
6418	100	100	0	common_SNV	fastGEAR_block	564
6421	100	100	0	common_SNV	fastGEAR_block	564
7191	100	100	0	common_SNV	fastGEAR_block	564
7259	2.2	0	0	common_SNV	fastGEAR_block	564
7409	100	100	0	common_SNV	fastGEAR_block	564
7443	2.3	0	1	common_SNV	fastGEAR_block	564
7576	0	0	0	common_SNV	other	564
7701	100	100	0	rare_SNV	other	564
8406	100	100	0.7	common_SNV	other	564
8460	0	5	100	rare_SNV	other	564
8483	100	100	0	common_SNV	other	564
8604	0	0	0	fixed_SNP	other	564
9860	100	100	0	common_SNV	other	564
10487	0	0	0	common_SNV	other	564
10996	0	0	0	common_SNV	other	564
11354	1.6	3.8	0	common_SNV	other	564
11463	1.4	3.7	0.6	common_SNV	other	564
11483	1.5	3.4	0.6	common_SNV	other	564
11565	0	3.7	0.7	common_SNV	other	564
11571	0	3.7	0.7	common_SNV	other	564
11596	0	3.4	0.7	common_SNV	other	564
11714	0	0	0	common_SNV	other	564
12325	0	0	0.6	common_SNV	other	564
12387	2.1	0	0.6	common_SNV	other	564
13057	2.6	0	0.8	common_SNV	other	564
13064	2.6	0	0.8	common_SNV	other	564
14217	1.8	0	1.2	rare_SNV	other	564
14262	0	0	0.6	common_SNV	other	564
14405	0	0	0	common_SNV	other	564
14844	0	0	0	common_SNV	other	564
14990	0	0	0	common_SNV	other	564
15206	0	0	0	common_SNV	other	564
15489	0	0	0	common_SNV	other	564
15884	0	0	0.8	common_SNV	other	564
15965	0	0	0.8	common_SNV	other	564
16648	0	4.2	0	common_SNV	other	564
16855	0	0	0.7	common_SNV	other	564
16991	0	0	0.6	common_SNV	other	564
17088	0	0	0	common_SNV	other	564
17145	0	0	0	common_SNV	other	564
17221	0	0	0	common_SNV	other	564
17250	0	0	0	common_SNV	other	564
17612	1.8	0	0	common_SNV	other	564
17644	1.9	0	0	common_SNV	other	564
17791	0	0	0	common_SNV	other	564
17996	100	96	0	common_SNV	other	564
18202	100	97	0	common_SNV	other	564
18374	100	100	0	common_SNV	other	564
18401	100	100	0	common_SNV	other	564
18416	100	100	0	common_SNV	other	564
18494	0	0	0.7	common_SNV	other	564
18572	0	0	0	common_SNV	other	564
19298	0	6.2	0	common_SNV	other	564
19367	0	0	0	common_SNV	other	564
19552	0	4.3	0	common_SNV	other	564
19584	0	4.3	0	common_SNV	other	564
19930	0	0	0	common_SNV	other	564
19990	0	0	0	common_SNV	other	564
20012	0	0	0	common_SNV	other	564
20357	1.5	3.4	0.7	common_SNV	other	564
20443	0	3.8	0	common_SNV	other	564
20771	3.7	0	0	rare_SNV	other	564
20830	0	0	0	common_SNV	other	564
21015	0	0	0	common_SNV	other	564
21084	0	2.9	0.7	common_SNV	other	564
21169	0	0	0.7	common_SNV	other	564
21638	0	4.5	0	common_SNV	other	564
21649	0	4.5	0	common_SNV	other	564
21665	0	0	0	common_SNV	other	564
21883	0	4.3	0	common_SNV	other	564
21902	0	4.5	0	common_SNV	other	564
21959	0	5.6	0	common_SNV	other	564
22016	0	0	0	common_SNV	other	564
22086	0	7.4	0.8	common_SNV	other	564
22143	0	4	100	fixed_SNP	other	564
22194	0	3.8	0.8	common_SNV	other	564
22330	0	0	0	common_SNV	other	564
22671	0	0	0	common_SNV	other	564
22720	0	0	0	common_SNV	other	564
22907	0	4.5	0	common_SNV	other	564
23378	0	0	0	common_SNV	other	564
23747	0	0	0	common_SNV	other	564
23929	0	0	0.8	rare_SNV	other	564
24017	0	0	0.9	common_SNV	other	564
24342	0	0	0.5	common_SNV	other	564
24600	0	4.8	0	common_SNV	other	564
24856	0	0	0	common_SNV	other	564
25059	0	0	0	rare_SNV	other	564
25215	0	0	0	common_SNV	other	564
25298	0	0	0.6	rare_SNV	other	564
25456	0	0	0	common_SNV	other	564
25525	0	0	0	common_SNV	other	564
25579	0	0	0	common_SNV	other	564
25591	0	0	0	common_SNV	other	564
25666	0	0	0.7	common_SNV	other	564
25680	0	0	0.7	common_SNV	other	564
25786	0	0	0	common_SNV	other	564
25792	0	0	0	common_SNV	other	564
25807	0	0	0	common_SNV	other	564
25885	3.3	0	0	rare_SNV	other	564
25942	2.9	5.9	0	rare_SNV	other	564
25954	3	7.7	1.7	rare_SNV	other	564
25957	2.9	5.1	2	rare_SNV	other	564
25987	1.3	5.3	0	rare_SNV	other	564
25991	0	3	0	rare_SNV	other	564
26005	1.3	5.4	0	rare_SNV	other	564
26029	1.3	5.6	0	rare_SNV	other	564
26050	0	6.1	0	rare_SNV	other	564
26069	0	3.4	0	rare_SNV	other	564
26113	3	7.7	0	common_SNV	other	564
26137	3.2	9.1	0	common_SNV	other	564
26247	1.8	7.7	0	rare_SNV	other	564
26402	0	0	0	common_SNV	other	564
26701	2.9	0	1.2	common_SNV	other	564
27188	0	8.3	0	common_SNV	other	564
27194	0	8.3	0	common_SNV	other	564
27207	0	8.3	0	common_SNV	other	564
27340	0	0	0	common_SNV	other	564
27656	0	8.3	0	common_SNV	other	564
28274	0	0	0.5	common_SNV	other	564
28453	2.1	0	0	common_SNV	other	564
28479	2.2	0	0	common_SNV	other	564
29010	0	0	0	common_SNV	other	564
29398	4.5	0	0	common_SNV	other	564
29801	0	0	0	rare_SNV	other	564
29807	0	0	0	common_SNV	other	564
30381	0	0	0	common_SNV	other	564
30424	0	3.7	0	common_SNV	other	564
30572	0	0	0	fixed_SNP	other	564
30874	0	0	0	rare_SNV	other	564
31374	0	5.6	0.3	rare_SNV	other	564
31412	0	0	0	common_SNV	other	564
31495	0	5.9	0.4	common_SNV	other	564
32087	0	0	0	common_SNV	other	564
32243	0	0	0	common_SNV	other	564
32597	0	0	0.3	common_SNV	other	564
32606	0	0	0.3	common_SNV	other	564
32730	0	0	0	common_SNV	other	564
32832	0	4.8	0	common_SNV	other	564
33247	0	0	0	common_SNV	other	564
33294	0	0	0.2	common_SNV	other	564
33424	1.8	0	0	common_SNV	other	564
33553	0	0	0.2	common_SNV	other	564
33576	2	0	0	common_SNV	other	564
33646	2.4	0	0	common_SNV	other	564
34133	0	0	0.5	common_SNV	other	564
34335	0	0	0	common_SNV	other	564
34536	0	0	0	common_SNV	other	564
34607	2.3	5.3	0	common_SNV	other	564
34961	0	0	0	common_SNV	other	564
35007	0	0	0	common_SNV	other	564
35041	0	0	0.2	common_SNV	other	564
35115	0	0	0.2	common_SNV	other	564
35459	0	3.7	0	common_SNV	other	564
35520	0	4.8	0	common_SNV	other	564
35608	0	0	0	rare_SNV	other	564
35633	0	0	0	common_SNV	other	564
35699	0	0	0.2	common_SNV	other	564
