Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
4653	85	100	100	rare_iSNP	other	227
7304	0	3.4	0.2	other_SNP	other	227
7443	0	0	0.3	common_iSNP	other	227
10941	86.7	100	100	rare_iSNP	other	227
12594	90	100	100	other_SNP	other	227
13260	100	75	84.4	rare_iSNP	other	227
14089	0	0	0	common_iSNP	other	227
21203	83.3	100	100	rare_iSNP	other	227
22012	88.9	100	100	rare_iSNP	other	227
23044	0	0	0	other_SNP	other	227
23929	0	0	0	rare_iSNP	other	227
29801	0	0	0	rare_iSNP	other	227
29853	0	0	0.2	rare_iSNP	other	227
30572	0	0	0	other_SNP	other	227
35608	0	1.5	0	rare_iSNP	other	227
38797	0	0	0	common_iSNP	other	227
41268	88.9	100	100	rare_iSNP	other	227
41528	0	0	0	other_SNP	other	227
44405	0	0	0.2	rare_iSNP	other	227
44918	0	0	0	rare_iSNP	other	227
45684	88.2	100	99.8	rare_iSNP	other	227
49410	0	0	0.2	rare_iSNP	other	227
51713	77.4	96	95.1	common_iSNP	other	227
51730	72	96.1	95.6	rare_iSNP	other	227
53862	83.3	100	100	rare_iSNP	other	227
54801	0	0	0	other_SNP	other	227
54814	0	0	0	other_SNP	other	227
54838	0	0	0	other_SNP	other	227
55099	0	0	0	other_SNP	other	227
56673	0	0	0.4	common_iSNP	other	227
56682	0	0	0.4	rare_iSNP	other	227
56693	80	85.9	82	common_iSNP	other	227
56700	0	0	0.4	common_iSNP	other	227
56718	0	0	0.4	rare_iSNP	other	227
56730	0	0	0.4	rare_iSNP	other	227
56742	0	0	0.6	rare_iSNP	other	227
56756	0	0	0.8	rare_iSNP	other	227
56834	0	0	0.3	rare_iSNP	other	227
56842	0	0	0.2	rare_iSNP	other	227
56853	94.1	87.7	89.1	common_iSNP	other	227
56864	0	0	2.4	common_iSNP	other	227
56865	0	0	0.6	rare_iSNP	other	227
56923	0	1.6	4.5	common_iSNP	other	227
56936	0	0	0.5	rare_iSNP	other	227
56967	0	0	0.3	rare_iSNP	other	227
57127	0	0.9	0.1	common_iSNP	other	227
57135	0	0	0.3	common_iSNP	other	227
57150	0	0	0.2	common_iSNP	other	227
57156	0	0	0.2	rare_iSNP	other	227
57180	0	0	0.2	rare_iSNP	other	227
57736	0	0	0	rare_iSNP	other	227
57740	0	0.9	0	rare_iSNP	other	227
57748	0	0	0	rare_iSNP	other	227
57749	0	0	0.1	rare_iSNP	other	227
57762	0	0	0	rare_iSNP	other	227
57765	0	0	0	rare_iSNP	other	227
57771	0	0	0	rare_iSNP	other	227
57774	0	0	0	rare_iSNP	other	227
58864	0	0	0	rare_iSNP	other	227
59391	0	0	0.2	rare_iSNP	other	227
59499	0	0	0.2	rare_iSNP	other	227
62559	0	1.4	0	common_iSNP	other	227
63306	0	0	0	other_SNP	other	227
64837	86.7	100	99.8	rare_iSNP	other	227
65206	0	2.2	0	rare_iSNP	other	227
65211	0	1.2	0	rare_iSNP	other	227
65365	0	0	0	other_SNP	other	227
66255	0	0	0	common_iSNP	other	227
67504	88.2	98.9	99.7	rare_iSNP	other	227
67549	0	0	0	common_iSNP	other	227
67608	0	0	0	other_SNP	other	227
68326	0	0	0.2	common_iSNP	other	227
68520	0	0	0	other_SNP	other	227
68528	0	0	0	common_iSNP	other	227
72210	3.7	0	0.8	rare_iSNP	other	227
