Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
122	87.5	0	100	0	100	0	other_SNP	other	227
130	88.9	0	100	0	100	0	other_SNP	other	227
3294	85.7	0	100	0	99.8	0	other_SNP	other	227
3600	100	0	87.4	-11	100	0	other_SNP	other	227
4653	85	0	100	0	100	0	rare_iSNP	other	227
5280	83.3	-3	100	0	100	0	other_SNP	other	227
5283	51.7	-14	100	0	97.9	-14	other_SNP	other	227
5449	85.7	0	100	0	100	0	other_SNP	other	227
6401	90	0	100	0	100	0	other_SNP	other	227
6405	88.9	0	100	0	99.8	0	other_SNP	other	227
6419	87.5	0	100	0	100	0	other_SNP	other	227
7259	0	0	0	0	0	0	common_iSNP	other	227
7304	0	0	3.4	0	0.2	0	other_SNP	other	227
7443	0	0	0	0	0.3	0	common_iSNP	other	227
7576	0	0	0	0	0	0	common_iSNP	other	227
8604	0	0	0	0	0	0	other_SNP	other	227
8642	0	0	0	0	0.2	0	other_SNP	other	227
10041	85.7	0	100	0	100	0	other_SNP	other	227
10101	38.9	-11	100	0	100	0	other_SNP	other	227
10135	88.9	0	100	0	100	0	other_SNP	other	227
10941	86.7	0	100	0	100	0	rare_iSNP	other	227
12594	90	0	100	0	100	0	other_SNP	other	227
12745	88.9	0	100	0	100	0	other_SNP	other	227
13260	100	0	75	0	84.4	0	rare_iSNP	other	227
14089	0	0	0	0	0	0	common_iSNP	other	227
15176	0	0	1.2	0	0	0	rare_iSNP	other	227
15891	90	0	100	0	99.6	0	other_SNP	other	227
15985	85.7	0	100	0	99.8	0	other_SNP	other	227
15993	87.5	0	100	0	99.8	0	other_SNP	other	227
15998	90	0	98.7	0	100	0	other_SNP	other	227
16032	87.5	0	100	0	100	0	other_SNP	other	227
17411	88.9	0	100	0	100	0	other_SNP	other	227
17444	83.3	0	100	0	100	0	other_SNP	other	227
17965	61.1	-7	100	0	100	0	other_SNP	other	227
19197	90	0	100	0	100	0	other_SNP	other	227
19298	90	0	98.4	0	100	0	common_iSNP	other	227
20669	88.9	0	100	0	100	0	other_SNP	other	227
20773	90	0	100	0	100	0	other_SNP	other	227
20867	85.7	0	100	0	100	0	other_SNP	other	227
20964	90	0	100	0	100	0	other_SNP	other	227
21203	83.3	0	100	0	100	0	rare_iSNP	other	227
22012	88.9	0	100	0	100	0	rare_iSNP	other	227
22822	90	0	100	0	100	0	other_SNP	other	227
22841	85.7	0	100	0	100	0	other_SNP	other	227
22861	87.5	0	100	0	100	0	other_SNP	other	227
23044	0	0	0	0	0	0	other_SNP	other	227
23929	0	0	0	0	0	0	rare_iSNP	other	227
24587	90	-1	94.6	-6	96.6	-19	other_SNP	other	227
24670	90	0	100	0	100	0	other_SNP	other	227
25437	90	0	100	0	99.8	0	other_SNP	other	227
25480	90	0	100	0	100	0	other_SNP	other	227
25482	0	0	0	0	0.2	0	common_iSNP	other	227
25504	88.9	0	100	0	100	0	other_SNP	other	227
27030	90	0	100	0	100	0	other_SNP	other	227
27262	83.3	0	100	0	100	0	other_SNP	other	227
28687	87.5	0	100	0	100	0	other_SNP	other	227
29801	0	0	0	0	0	0	rare_iSNP	other	227
29853	0	0	0	0	0.2	0	rare_iSNP	other	227
30572	0	0	0	0	0	0	other_SNP	other	227
32485	90	0	100	0	100	0	other_SNP	other	227
32565	90	0	100	0	100	0	other_SNP	other	227
34320	90	0	100	0	99.7	0	other_SNP	other	227
34336	88.9	0	100	0	100	0	other_SNP	other	227
34462	87.5	0	100	0	100	0	other_SNP	other	227
35608	0	0	1.5	0	0	0	rare_iSNP	other	227
38425	100	0	89.9	-10	100	0	rare_iSNP	other	227
38710	77.3	-5	100	0	100	0	other_SNP	other	227
38797	0	0	0	0	0	0	common_iSNP	other	227
41268	88.9	0	100	0	100	0	rare_iSNP	other	227
41528	0	0	0	0	0	0	other_SNP	other	227
42927	90	0	100	0	100	0	other_SNP	other	227
42972	0	0	0	0	0	0	rare_iSNP	other	227
43009	0	0	0	0	0	0	rare_iSNP	other	227
43153	90	0	100	0	100	0	other_SNP	other	227
43538	90	0	100	0	100	0	other_SNP	other	227
43539	90	0	100	0	100	0	other_SNP	other	227
44405	0	0	0	0	0.2	0	rare_iSNP	other	227
44671	90	0	100	0	100	0	other_SNP	other	227
44918	0	0	0	0	0	0	rare_iSNP	other	227
45541	83.3	0	100	0	100	0	other_SNP	other	227
45549	83.3	0	100	0	100	0	other_SNP	other	227
45684	88.2	0	100	0	99.8	0	rare_iSNP	other	227
48146	88.9	0	100	0	100	0	other_SNP	other	227
48245	88.9	0	100	0	100	0	other_SNP	other	227
48871	63.2	-7	52.8	-59	50.8	-414	other_SNP	other	227
48921	90	0	100	0	99.5	0	other_SNP	other	227
48967	0	0	0	0	0	0	rare_iSNP	other	227
49410	0	0	0	0	0.2	0	rare_iSNP	other	227
51644	66.7	0	98.2	0	96.4	0	common_iSNP	other	227
51713	77.4	0	96	0	95.1	0	common_iSNP	other	227
51730	72	0	96.1	0	95.6	0	rare_iSNP	other	227
51733	72	0	95.9	0	95.8	2	rare_iSNP	other	227
51802	71.1	-13	100	0	100	0	other_SNP	other	227
53862	83.3	0	100	0	100	0	rare_iSNP	other	227
54367	0	0	0	0	0.6	0	common_iSNP	other	227
54706	0	0	0	0	2.8	0	rare_iSNP	other	227
54716	0	0	0	0	1.2	0	rare_iSNP	other	227
54742	0	0	0	0	0.4	0	common_iSNP	other	227
54801	0	0	0	0	0	0	other_SNP	other	227
54814	0	0	0	0	0	0	other_SNP	other	227
54835	0	0	0	0	0	2	other_SNP	other	227
54836	0	0	0	0	0	2	other_SNP	other	227
54838	0	0	0	0	0	0	other_SNP	other	227
54951	100	0	89.5	-12	100	0	other_SNP	other	227
54952	8.6	-192	9	-1044	9	-6756	other_SNP	other	227
55047	0	0	0	1	0	0	other_SNP	other	227
55099	0	0	0	0	0	0	other_SNP	other	227
55237	0	0	0	0	0.4	0	common_iSNP	other	227
55240	0	0	0	0	0.4	0	common_iSNP	other	227
55560	88.9	0	100	0	98.6	0	other_SNP	other	227
55564	0	0	0	0	0	0	other_SNP	other	227
55573	0	0	0	0	0	0	other_SNP	other	227
55590	0	0	0	0	0	0	other_SNP	other	227
55697	0	0	0	0	0	0	other_SNP	other	227
55707	0	0	0	0	0	0	other_SNP	other	227
55908	20	-4	24	-12	27.9	-32	other_SNP	other	227
56673	0	0	0	0	0.4	0	rare_iSNP	other	227
56682	0	0	0	0	0.4	0	rare_iSNP	other	227
56691	57.1	-12	56.5	-57	56.6	-388	other_SNP	other	227
56693	80	0	85.9	0	82	0	common_iSNP	other	227
56694	42.9	-12	48.4	-58	45.5	-407	other_SNP	other	227
56695	0	12	0	56	2.1	391	other_SNP	other	227
56700	0	0	0	0	0.4	0	rare_iSNP	other	227
56702	52.6	-9	55.5	-49	57.7	-322	other_SNP	other	227
56718	0	0	0	0	0.4	0	rare_iSNP	other	227
56730	0	0	0	0	0.4	0	rare_iSNP	other	227
56742	0	0	0	0	0.6	0	rare_iSNP	other	227
56756	0	0	0	0	0.8	0	rare_iSNP	other	227
56834	0	0	0	0	0.3	0	rare_iSNP	other	227
56842	0	0	0	0	0.2	0	rare_iSNP	other	227
56851	53.3	-14	55.6	-55	55.4	-422	other_SNP	other	227
56853	94.1	0	87.7	0	89.1	0	common_iSNP	other	227
56854	48.5	-15	49.1	-53	47.3	-453	other_SNP	other	227
56855	0	14	0	53	2.5	424	other_SNP	other	227
56864	0	0	0	0	2.4	0	common_iSNP	other	227
56865	0	0	0	0	0.6	0	rare_iSNP	other	227
56922	100	0	95.6	-3	86.8	-90	other_SNP	other	227
56923	0	0	1.6	0	4.5	0	common_iSNP	other	227
56928	0	0	0	0	0.6	4	rare_iSNP	other	227
56929	0	0	0	0	0.6	4	rare_iSNP	other	227
56930	0	0	0	0	0.6	4	rare_iSNP	other	227
56936	0	0	0	0	0.5	0	rare_iSNP	other	227
56945	44.8	-16	36.9	-113	40.2	-834	other_SNP	other	227
56967	0	0	0	0	0.3	0	rare_iSNP	other	227
57127	0	0	0.9	0	0.1	0	common_iSNP	other	227
57135	0	0	0	0	0.3	0	common_iSNP	other	227
57150	0	0	0	0	0.2	0	common_iSNP	other	227
57156	0	0	0	0	0.2	0	rare_iSNP	other	227
57180	0	0	0	0	0.2	0	rare_iSNP	other	227
