Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
7482	0	1.9	0	common_iSNP	fastGEAR_block	26
8604	0	0	0	other_SNP	fastGEAR_block	26
14217	0	0	0.4	rare_iSNP	fastGEAR_block	26
15759	0.9	0	0	rare_iSNP	fastGEAR_block	26
20047	0	0	0	common_iSNP	fastGEAR_block	26
20423	0.7	0	0	common_iSNP	fastGEAR_block	26
20584	0	0	0	other_SNP	fastGEAR_block	26
21638	0	0	0	common_iSNP	other	26
21649	0	0	0	common_iSNP	other	26
21665	0	0	0	common_iSNP	other	26
21883	0	0	0	common_iSNP	other	26
21902	0	0	0	common_iSNP	other	26
21959	0	0	0	common_iSNP	other	26
22016	1.2	0	0	common_iSNP	other	26
22086	0	0	0	common_iSNP	other	26
22194	0	0	0	common_iSNP	other	26
22330	0	0	0	common_iSNP	other	26
22720	0	0	0.9	common_iSNP	other	26
22907	0	0	0	common_iSNP	other	26
23378	0	0	0	common_iSNP	other	26
23929	0	0	0	rare_iSNP	other	26
24017	0	0	0.4	common_iSNP	other	26
24342	0	0	0.4	common_iSNP	other	26
24600	0	0	0.4	common_iSNP	other	26
24856	0	0	0	common_iSNP	other	26
25059	0	0	0	rare_iSNP	other	26
25215	0	0	0	common_iSNP	other	26
25298	1	0	0	rare_iSNP	other	26
25456	0.9	1.2	0	common_iSNP	other	26
25525	0	1.3	0	common_iSNP	other	26
25579	0	1.3	0	common_iSNP	other	26
25591	0.9	1.4	0	common_iSNP	other	26
25666	1	1.7	0	common_iSNP	other	26
25680	1	1.7	0	common_iSNP	other	26
25786	0	0	0	common_iSNP	other	26
25792	0	0	0	common_iSNP	other	26
25807	0	0	0	common_iSNP	other	26
25885	0.8	0	0	rare_iSNP	other	26
25942	0.7	0	0	rare_iSNP	other	26
25954	0.7	0	1.1	rare_iSNP	other	26
25957	0.7	1.8	1.8	rare_iSNP	other	26
25987	0.6	0	0	rare_iSNP	other	26
25991	0.6	0	0	rare_iSNP	other	26
26005	0.6	0	0	rare_iSNP	other	26
26029	0.6	0	0	rare_iSNP	other	26
26050	0.6	0	0	rare_iSNP	other	26
26069	0.6	0	0	rare_iSNP	other	26
26113	0	0	0	common_iSNP	other	26
26137	0	0	0	common_iSNP	other	26
26247	0	0	0	rare_iSNP	other	26
26402	0	0	0	common_iSNP	other	26
26701	1.1	1.6	0.5	common_iSNP	other	26
27188	0	0	0.7	common_iSNP	other	26
27194	0	0	0.7	common_iSNP	other	26
27207	0	0	0.7	common_iSNP	other	26
27340	0	0	0	common_iSNP	other	26
27656	0	0	0	common_iSNP	other	26
27751	0	0	0	common_iSNP	other	26
27824	0	0	0	common_iSNP	other	26
27857	0	0	0	common_iSNP	other	26
28274	0	0	0	common_iSNP	other	26
28453	0	0	0	common_iSNP	other	26
28479	0	1.4	0	common_iSNP	other	26
29010	0	0	0	common_iSNP	other	26
29398	0	1.5	0.5	common_iSNP	other	26
29801	0	0	0	rare_iSNP	other	26
29807	4.3	0	0.5	common_iSNP	other	26
30381	0	0	0	common_iSNP	other	26
30424	0	0	0	common_iSNP	other	26
30572	0	0	0	other_SNP	other	26
30874	0	0	0	rare_iSNP	other	26
31374	0	0	0.5	rare_iSNP	other	26
31412	0	0	0.5	common_iSNP	other	26
31495	0	0	0	common_iSNP	other	26
32087	0	1.8	0	common_iSNP	other	26
32243	0.7	0	0	common_iSNP	other	26
32597	1.1	0	0.6	common_iSNP	other	26
32606	1.1	0	0.6	common_iSNP	other	26
32730	2	0	0.5	common_iSNP	other	26
32832	0	0	0	common_iSNP	other	26
33247	0	0	0.5	common_iSNP	other	26
33294	0	0	0	common_iSNP	other	26
33424	0	0	0	common_iSNP	other	26
33553	0	0	0	common_iSNP	other	26
33576	0	0	0.4	common_iSNP	other	26
33646	0.9	1.5	0	common_iSNP	other	26
34133	0	0	0	common_iSNP	other	26
34335	1.2	0	0	common_iSNP	other	26
34536	0	0	0	common_iSNP	other	26
35007	0	0	0.4	common_iSNP	other	26
35459	0	0	0	common_iSNP	other	26
35520	0	0	0.5	common_iSNP	other	26
35608	0	0	0	rare_iSNP	other	26
35633	0	1.6	0.5	common_iSNP	other	26
35699	0	1.4	0	common_iSNP	other	26
35725	0.8	1.4	0	common_iSNP	other	26
36446	0	0	0	rare_iSNP	other	26
36610	0	0	0.6	common_iSNP	other	26
36612	0	0	0	common_iSNP	other	26
37210	0	0	0	common_iSNP	other	26
37658	0	0	0	common_iSNP	other	26
37750	0	0	0	common_iSNP	other	26
38098	0	1.9	0	rare_iSNP	other	26
38418	0	0	0	common_iSNP	other	26
39565	0	0	0.5	common_iSNP	other	26
39812	0	0	1.3	common_iSNP	other	26
40382	0	0	0	common_iSNP	other	26
40655	0	0	0	common_iSNP	other	26
40739	0	0	0	common_iSNP	other	26
40786	0	0	0	common_iSNP	other	26
40788	0	0	0	common_iSNP	other	26
41046	0	0	0	common_iSNP	other	26
41091	0	0	0	common_iSNP	other	26
41254	0	0	0	common_iSNP	other	26
41528	0	0	0	other_SNP	other	26
41542	0	0	0	common_iSNP	other	26
41739	0	0	0	common_iSNP	other	26
41803	0	0	0	common_iSNP	other	26
42284	0	0	0.8	common_iSNP	other	26
42313	0	0	0.8	rare_iSNP	other	26
42444	0	0	0.5	rare_iSNP	other	26
42471	0	0	0.5	rare_iSNP	other	26
42514	0	0	0.4	common_iSNP	other	26
42560	0	0	0	common_iSNP	other	26
42721	0	0	0	common_iSNP	other	26
42810	0	1.9	0	common_iSNP	other	26
42861	0	2	0	common_iSNP	other	26
42925	0	2.2	0	common_iSNP	other	26
43084	0	0	0	common_iSNP	other	26
43214	0	0	0	common_iSNP	other	26
43305	0	0	0	rare_iSNP	other	26
43659	0.8	0	0.4	common_iSNP	other	26
43714	0.9	0	0.5	common_iSNP	other	26
43768	1	0	1.1	common_iSNP	other	26
44015	0	0	0	common_iSNP	other	26
44034	0	0	1	rare_iSNP	other	26
44186	0	0	0.6	common_iSNP	other	26
44219	0	0	0	common_iSNP	other	26
44492	0	0	0.5	common_iSNP	other	26
44670	0.9	0	0	common_iSNP	other	26
45182	0	0	0.4	common_iSNP	other	26
45440	0	0	0.5	common_iSNP	other	26
45864	0	0	0	common_iSNP	other	26
46127	0	0	0.5	common_iSNP	other	26
46248	0	0	0	rare_iSNP	other	26
46312	0	0	0	common_iSNP	other	26
46562	0	0	0	common_iSNP	other	26
46907	0	0	0.4	common_iSNP	other	26
47216	0	0	0.5	common_iSNP	other	26
47228	0	0	0	common_iSNP	other	26
47802	0	0	0	common_iSNP	other	26
47912	0	0	0	common_iSNP	other	26
48003	0	0	0	common_iSNP	other	26
48022	0	0	0	common_iSNP	other	26
48095	0	0	0.5	common_iSNP	other	26
48384	0	0	0	common_iSNP	other	26
48684	0	0	0	common_iSNP	other	26
48719	0	4.9	0	common_iSNP	other	26
48852	0.8	0	0.5	common_iSNP	other	26
49733	0	0	0	common_iSNP	other	26
49804	0	0	0	common_iSNP	other	26
49907	0	0	0	common_iSNP	other	26
50182	0	1.5	0	common_iSNP	other	26
50226	0	0	0	common_iSNP	other	26
50330	0	0	0	common_iSNP	other	26
50476	0	0	0	common_iSNP	other	26
50774	0	0	0.6	common_iSNP	other	26
50822	0	0	0.6	common_iSNP	other	26
51231	0	0	0.4	common_iSNP	other	26
51260	0	0	0	common_iSNP	other	26
51353	0	0	0	common_iSNP	other	26
51368	0	0	0	common_iSNP	other	26
51402	0	0	0	rare_iSNP	other	26
51458	0	0	0	rare_iSNP	other	26
51531	0	0	0	common_iSNP	other	26
51644	73.4	77.1	71.3	common_iSNP	other	26
51679	61.3	71.3	63	common_iSNP	other	26
51713	0.7	0.7	1	common_iSNP	other	26
51752	91.4	87.4	87.3	common_iSNP	other	26
51841	0	1.2	0	common_iSNP	other	26
51860	27.1	16.9	25.9	common_iSNP	other	26
51895	0	3.1	0	common_iSNP	other	26
51939	0	0	0	common_iSNP	other	26
52079	0	0	0	common_iSNP	other	26
52203	0	0	0.7	common_iSNP	other	26
52568	0.6	0	0.4	common_iSNP	other	26
52674	0	0	0	common_iSNP	other	26
52677	0	0	0	common_iSNP	other	26
52830	0	0	0	common_iSNP	other	26
53367	0	0	0	common_iSNP	other	26
53654	0	0	0.4	common_iSNP	other	26
53902	0	1.8	0	common_iSNP	other	26
53922	0	0	0	common_iSNP	other	26
53954	0	2	0	rare_iSNP	other	26
53969	0	0	0	common_iSNP	other	26
54010	0	0	0	rare_iSNP	other	26
54029	0	0	0	rare_iSNP	other	26
54277	0	5.9	0	common_iSNP	other	26
54281	0	5	0	common_iSNP	other	26
54289	0	4.5	0	common_iSNP	other	26
54298	0	4	0	common_iSNP	other	26
54431	0	0	0	other_SNP	other	26
54432	0	0	0	other_SNP	other	26
54562	0	0	0	other_SNP	other	26
54569	0	0	0	other_SNP	other	26
54628	0	0	0	rare_iSNP	other	26
54801	1.4	0	0	other_SNP	other	26
54814	0	0	0	other_SNP	other	26
54838	0	0	0	other_SNP	other	26
54851	0	0	0	rare_iSNP	other	26
54901	0	0	0	common_iSNP	other	26
54920	0	0	0.6	common_iSNP	other	26
54928	0	0	0.6	common_iSNP	other	26
55008	0	1.1	0.5	common_iSNP	other	26
55032	0	1.1	0.5	common_iSNP	other	26
55043	0.7	1	0.6	common_iSNP	other	26
55046	0.7	1.1	0.6	common_iSNP	other	26
55047	0	0	0	other_SNP	other	26
55066	0.7	1	0.3	common_iSNP	other	26
55099	0	0	0	other_SNP	other	26
55100	0.7	0	0.3	common_iSNP	other	26
55102	0.7	0	0.6	common_iSNP	other	26
55237	0	0	1.6	common_iSNP	other	26
55240	0	0	1.7	common_iSNP	other	26
55246	0	0	2.2	common_iSNP	other	26
55250	0	0	2.7	common_iSNP	other	26
55252	0	0	2.8	common_iSNP	other	26
55253	0	0	2.8	common_iSNP	other	26
55256	3	5.3	4.1	common_iSNP	other	26
55259	0	0	2.7	common_iSNP	other	26
55260	0	0	2.8	common_iSNP	other	26
55269	0	0	3.5	common_iSNP	other	26
55564	0	0	0	other_SNP	other	26
55573	0	0	0	other_SNP	other	26
55590	0	0	0	other_SNP	other	26
55697	0	0	0	other_SNP	other	26
55707	0	0	0	other_SNP	other	26
55726	0	0	0	other_SNP	other	26
55727	0	0	0	other_SNP	other	26
56539	0	0	1.1	rare_iSNP	other	26
57127	0.6	0	0.3	common_iSNP	other	26
57135	0.6	0	0.3	common_iSNP	other	26
57150	0.6	0	0.3	common_iSNP	other	26
57156	0	0	0	rare_iSNP	other	26
57180	0.6	0	0.4	rare_iSNP	other	26
