Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
7045	8.7	0	3.3	0	0	0	common_iSNP	other	1079
7191	3.3	0	4.3	0	0	0	common_iSNP	other	1079
7215	51.7	-28	52.5	-38	50.8	-62	other_SNP	other	1079
7259	0	0	0	0	0	0	common_iSNP	other	1079
7409	6.9	0	17.1	0	1.6	0	common_iSNP	other	1079
7443	0	0	0	0	0	0	common_iSNP	other	1079
7576	0	0	0	0	0	0	common_iSNP	other	1079
7701	2.3	0	3.8	0	1.6	0	rare_iSNP	other	1079
8406	9.4	0	0	0	0	0	common_iSNP	other	1079
8483	15.4	0	0	0	0	0	common_iSNP	other	1079
8604	0	0	0	0	0	0	other_SNP	other	1079
8942	85.4	-5	100	0	100	0	other_SNP	other	1079
9351	37.1	-66	34.6	-106	33.8	-172	other_SNP	other	1079
9860	4.2	0	6.5	0	1.3	0	common_iSNP	other	1079
10487	7.5	0	0	0	1.1	0	common_iSNP	other	1079
10996	11.9	0	8.9	0	0.9	0	common_iSNP	other	1079
11354	5.4	0	1.7	0	0	0	common_iSNP	other	1079
11463	9.5	0	1.9	0	0	0	common_iSNP	other	1079
11483	9.8	0	2.1	0	0	0	common_iSNP	other	1079
11565	6.2	0	4.8	0	0	0	common_iSNP	other	1079
11571	6	0	4.9	0	0	0	common_iSNP	other	1079
11596	4.3	0	5.7	0	0	0	common_iSNP	other	1079
11714	2.6	0	2.6	1	0	0	common_iSNP	other	1079
12325	3.7	0	6	0	0	0	common_iSNP	other	1079
12387	2.9	0	3.6	0	0.9	0	common_iSNP	other	1079
13057	22	0	14.6	0	0	0	common_iSNP	other	1079
13064	22.5	0	15.6	0	0	0	common_iSNP	other	1079
14089	87.8	0	100	0	100	0	common_iSNP	other	1079
14217	5.7	0	3.4	0	0	0	rare_iSNP	other	1079
14262	6.1	0	1.6	0	0	0	common_iSNP	other	1079
14405	10.3	0	0	0	0	0	common_iSNP	other	1079
14844	9.1	0	4.7	0	0	0	common_iSNP	other	1079
14990	13.2	0	3.3	0	0	0	common_iSNP	other	1079
15206	5	0	9.8	0	0	0	common_iSNP	other	1079
15334	100	0	89.5	-6	100	0	other_SNP	other	1079
15489	8.3	0	7.5	0	0	0	common_iSNP	other	1079
15884	14.8	0	6.8	0	1.1	0	common_iSNP	other	1079
15965	8.7	0	4.7	0	1	0	common_iSNP	other	1079
16648	13.2	0	4.3	0	0	0	common_iSNP	other	1079
16855	16.7	0	10.6	0	0	0	common_iSNP	other	1079
16991	9.5	0	5.9	0	0	0	common_iSNP	other	1079
17088	15.6	0	6.4	0	0	0	common_iSNP	other	1079
17145	13.6	0	7	0	0	0	common_iSNP	other	1079
17221	5.7	0	0	0	0	0	common_iSNP	other	1079
17250	6.9	0	0	0	0	0	common_iSNP	other	1079
17612	16.7	0	4.9	0	0	0	common_iSNP	other	1079
17644	18.5	0	2.3	0	1.2	0	common_iSNP	other	1079
17791	17.9	0	0	0	1.3	0	common_iSNP	other	1079
17996	17.9	0	3.4	0	0	0	common_iSNP	other	1079
18202	4	0	2.3	0	0	0	common_iSNP	other	1079
18374	5.9	0	0	0	0	0	common_iSNP	other	1079
18401	6.5	0	0	0	0	0	common_iSNP	other	1079
18416	5.9	0	0	0	0	0	common_iSNP	other	1079
18494	27.3	0	2.9	0	0	0	common_iSNP	other	1079
18572	38.5	0	2	0	0	0	common_iSNP	other	1079
19895	19	-119	13.1	-259	15.5	-441	other_SNP	other	1079
20047	26.9	0	0	0	1.7	0	common_iSNP	other	1079
20423	17.9	0	3.2	0	0	0	common_iSNP	other	1079
20565	6.2	0	3	0	1.9	0	common_iSNP	other	1079
20771	3.3	0	2.6	0	0	0	rare_iSNP	other	1079
20830	3.3	0	0	0	0	0	common_iSNP	other	1079
21015	17.4	0	3	0	0	0	common_iSNP	other	1079
21084	22.2	0	0	0	0	0	common_iSNP	other	1079
21169	21.2	0	2.7	0	1.2	0	common_iSNP	other	1079
21638	14.3	0	13.3	0	0	0	common_iSNP	other	1079
21649	14.3	0	3.6	0	0	0	common_iSNP	other	1079
21665	15.2	0	3	0	0	0	common_iSNP	other	1079
21883	18.2	0	6.7	0	0	0	common_iSNP	other	1079
21902	14.7	0	4.8	0	0	0	common_iSNP	other	1079
21959	8.3	0	9.5	0	0	0	common_iSNP	other	1079
22016	14.6	0	3.2	0	0	0	common_iSNP	other	1079
22086	11.1	0	1.8	0	0	0	common_iSNP	other	1079
22194	5.7	0	0	0	0	0	common_iSNP	other	1079
22330	21.7	0	4.4	0	0	0	common_iSNP	other	1079
22671	29.4	0	12.2	0	0	0	common_iSNP	other	1079
22720	26.3	0	12.2	0	0	0	common_iSNP	other	1079
22907	26.7	0	2	0	0	0	common_iSNP	other	1079
23378	15.6	0	2	0	0.9	0	common_iSNP	other	1079
23929	0	0	0	0	0	0	rare_iSNP	other	1079
24017	10.5	0	6.2	0	0	0	common_iSNP	other	1079
24342	19.6	0	5.4	0	0	0	common_iSNP	other	1079
24600	32.3	0	3.5	0	0	0	common_iSNP	other	1079
24856	5	0	8.6	0	0	0	common_iSNP	other	1079
25059	9.1	0	7.7	0	0	0	rare_iSNP	other	1079
25215	20	0	4.7	0	0	0	common_iSNP	other	1079
25298	13	0	6.5	0	0	0	rare_iSNP	other	1079
25456	14.6	0	0	0	0	0	common_iSNP	other	1079
25482	85	0	100	0	100	0	common_iSNP	other	1079
25525	17.1	0	0	0	1	0	common_iSNP	other	1079
25579	18.2	0	3.8	0	1.2	0	common_iSNP	other	1079
25591	22.6	0	4.9	0	1.2	0	common_iSNP	other	1079
25666	21.7	0	9.1	0	1.4	0	common_iSNP	other	1079
25680	15	0	10.3	0	1.6	0	common_iSNP	other	1079
25786	4.2	0	5.3	0	2.9	0	common_iSNP	other	1079
25792	7.7	0	5	0	2.6	0	common_iSNP	other	1079
25807	7.4	0	9.5	0	1.3	0	common_iSNP	other	1079
25885	3.2	0	7.1	0	1.2	0	rare_iSNP	other	1079
25942	4.7	0	6	0	0	0	rare_iSNP	other	1079
25954	4.3	0	3	0	0	0	rare_iSNP	other	1079
25957	4.3	0	2.9	0	0	0	rare_iSNP	other	1079
