Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
7124	8.2	0	0	0	0.8	0	rare_iSNP	other	1201
7259	0	0	0	0	0	0	common_iSNP	other	1201
7443	0	0	0	0	0	0	common_iSNP	other	1201
7576	0	0	0	0	0	0	common_iSNP	other	1201
8460	2.3	0	0.5	0	0	0	rare_iSNP	other	1201
8604	0	0	0	0	0	0	other_SNP	other	1201
14089	1.7	0	0.9	0	0.6	0	common_iSNP	other	1201
15176	2.4	0	0.8	0	0.5	0	rare_iSNP	other	1201
23929	0	0	0	0	0	0	rare_iSNP	other	1201
25482	2.2	0	1.1	0	0.1	0	common_iSNP	other	1201
29801	0	0	0	0	0	0	rare_iSNP	other	1201
29853	4.4	0	0.4	0	0.4	0	rare_iSNP	other	1201
30572	0	0	0	0	0	0	other_SNP	other	1201
35608	0	0	0	0	0	0	rare_iSNP	other	1201
38797	1.2	0	0.5	0	0.2	0	common_iSNP	other	1201
41528	0	0	0	0	0	0	other_SNP	other	1201
42972	1.9	0	0	0	0.2	0	rare_iSNP	other	1201
43009	1.9	0	0	0	0.4	0	rare_iSNP	other	1201
44405	1.2	0	0.4	0	0.2	0	rare_iSNP	other	1201
44918	1.7	0	0.6	0	1.4	0	rare_iSNP	other	1201
45918	89.6	-7	100	0	100	0	other_SNP	other	1201
48620	85	-12	96.5	-6	99.8	0	other_SNP	other	1201
48967	1.5	0	0.5	0	0.1	0	rare_iSNP	other	1201
49410	3.7	0	0.4	0	0.5	0	rare_iSNP	other	1201
53922	89.7	0	99.5	0	99.3	0	common_iSNP	other	1201
54277	12.5	0	2	0	3.1	0	common_iSNP	other	1201
54281	11.1	0	0	0	2.9	0	common_iSNP	other	1201
54289	8.3	0	0	0	2.3	0	common_iSNP	other	1201
54298	7.7	0	0	0	1.9	0	common_iSNP	other	1201
54367	6.8	0	2.7	0	1.1	0	common_iSNP	other	1201
54430	11.5	0	2	0	0.6	0	common_iSNP	other	1201
54431	0	0	0	0	0	0	other_SNP	other	1201
54432	0	0	0	0	0	0	other_SNP	other	1201
54445	11.8	0	2	0	0.8	0	common_iSNP	other	1201
54453	65.8	-27	58.1	-111	61.1	-318	other_SNP	other	1201
54455	65.2	-8	78.9	-8	71.2	-42	other_SNP	other	1201
54456	73.3	-4	44.6	-31	42.5	-104	other_SNP	other	1201
54460	100	0	80	-3	100	0	other_SNP	other	1201
54470	63.6	0	28.9	-21	29.1	-27	rare_iSNP	other	1201
54484	11.9	0	1.2	0	0.8	0	common_iSNP	other	1201
54496	3.3	0	0	0	1	0	rare_iSNP	other	1201
54514	10.7	0	1.5	0	1.1	0	common_iSNP	other	1201
54562	2.6	0	0	0	0.9	0	other_SNP	other	1201
54569	0	0	0	0	0	0	other_SNP	other	1201
54605	10.3	0	0	0	0.9	0	common_iSNP	other	1201
54606	13.8	0	0	0	0.9	0	common_iSNP	other	1201
54607	9.7	0	0	0	0.9	0	rare_iSNP	other	1201
54614	7.4	0	0	0	1	0	rare_iSNP	other	1201
54622	15.8	0	0	0	2.4	0	rare_iSNP	other	1201
54625	21.4	0	0	0	3.1	0	rare_iSNP	other	1201
54628	18.2	0	0	0	2.2	0	rare_iSNP	other	1201
54691	73.3	0	100	0	99.2	0	common_iSNP	other	1201
54706	10.5	0	1.4	0	2.1	0	rare_iSNP	other	1201
54707	10.5	0	1.4	0	2.1	0	rare_iSNP	other	1201
54712	10	0	1.3	0	1.8	0	rare_iSNP	other	1201
54716	9.1	0	1.2	0	1.6	0	rare_iSNP	other	1201
54718	8.7	0	1.1	0	1.6	0	rare_iSNP	other	1201
54721	8.3	0	1	0	1.4	0	rare_iSNP	other	1201
54724	8.3	0	0.9	0	1.3	0	rare_iSNP	other	1201
54742	2.9	0	0.7	0	1	0	common_iSNP	other	1201
54801	1.3	0	0	0	0.3	0	other_SNP	other	1201
54814	1.1	0	0	0	0.1	0	other_SNP	other	1201
54835	1.1	1	0	0	0.4	4	other_SNP	other	1201
54836	1.1	1	0	0	0.4	4	other_SNP	other	1201
54838	1.1	0	0	0	0.3	0	other_SNP	other	1201
54952	10.5	-1044	9.4	-3420	9.1	-10436	other_SNP	other	1201
54960	80.6	-5	90.3	0	89.4	16	other_SNP	other	1201
54962	94.4	3	90.2	5	88	30	other_SNP	other	1201
54963	92.9	3	82.4	9	70	43	other_SNP	other	1201
55047	0	0	0	0	0	0	other_SNP	other	1201
55099	0	0	0	0	0	0	other_SNP	other	1201
55237	4.8	0	0.9	0	0.2	0	common_iSNP	other	1201
55240	4.8	0	0.9	0	0.2	0	common_iSNP	other	1201
55246	2.9	0	1.3	0	0.3	0	common_iSNP	other	1201
55249	83.3	-6	89.3	-9	93.3	-24	other_SNP	other	1201
55250	8.3	0	3.1	0	0.4	0	common_iSNP	other	1201
55252	4.3	0	1.6	0	0.7	0	common_iSNP	other	1201
55253	4.3	0	1.6	0	0.7	0	common_iSNP	other	1201
55256	8.3	0	3.1	0	1.7	0	common_iSNP	other	1201
55259	8.3	0	1.6	0	0.4	0	common_iSNP	other	1201
55260	8.3	0	1.6	0	0.4	0	common_iSNP	other	1201
55269	10	0	1.9	0	0.4	0	common_iSNP	other	1201
55285	7.1	0	2.5	0	0.8	0	rare_iSNP	other	1201
55564	0	0	0	0	0	0	other_SNP	other	1201
55573	0	0	0	0	0	0	other_SNP	other	1201
55590	0	0	0	0	0	0	other_SNP	other	1201
55697	0	0	0	0	0	0	other_SNP	other	1201
55707	0	0	0	0	0	0	other_SNP	other	1201
55726	0	0	0	0	0	0	other_SNP	other	1201
55727	0	0	0	0	0	0	other_SNP	other	1201
55750	8.3	0	6.2	0	3	0	common_iSNP	other	1201
55755	0	0	0	0	0	0	other_SNP	other	1201
56474	73.2	-11	100	0	100	0	other_SNP	other	1201
56508	15.1	-258	15.1	-680	15.7	-2754	other_SNP	other	1201
56673	4.3	0	2.8	0	0	0	rare_iSNP	other	1201
56682	4.2	0	2.4	0	0	0	rare_iSNP	other	1201
56691	58.2	-64	55.8	-169	55.7	-802	other_SNP	other	1201
56693	80	0	86.1	0	84.5	0	common_iSNP	other	1201
56694	44.8	-67	47.2	-173	45.4	-829	other_SNP	other	1201
56695	16.7	64	17.6	169	0.6	800	other_SNP	other	1201
56700	4.6	0	3.5	0	0.1	0	rare_iSNP	other	1201
56702	62.6	-46	57	-136	57	-630	other_SNP	other	1201
56703	17.4	-3	16.7	-3	0	-45	other_SNP	other	1201
56705	85	-3	100	0	93.9	-8	other_SNP	other	1201
56706	23.5	1	24.1	-2	0.9	2	rare_iSNP	other	1201
56707	41.2	0	42.1	-6	22	3	common_iSNP	other	1201
56708	36.8	-3	39.5	-6	26.5	-20	other_SNP	other	1201
56709	28.6	2	27.3	5	0	19	other_SNP	other	1201
56711	42.9	-2	33.3	5	17.7	-10	rare_iSNP	other	1201
56718	3.8	0	2.2	0	0	0	rare_iSNP	other	1201
