Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
7124	8.2	0	0.8	rare_iSNP	other	1201
7259	0	0	0	common_iSNP	other	1201
7443	0	0	0	common_iSNP	other	1201
7576	0	0	0	common_iSNP	other	1201
8460	2.3	0.5	0	rare_iSNP	other	1201
8604	0	0	0	other_SNP	other	1201
14089	1.7	0.9	0.6	common_iSNP	other	1201
15176	2.4	0.8	0.5	rare_iSNP	other	1201
23929	0	0	0	rare_iSNP	other	1201
25482	2.2	1.1	0.1	common_iSNP	other	1201
29801	0	0	0	rare_iSNP	other	1201
29853	4.4	0.4	0.4	rare_iSNP	other	1201
30572	0	0	0	other_SNP	other	1201
35608	0	0	0	rare_iSNP	other	1201
38797	1.2	0.5	0.2	common_iSNP	other	1201
41528	0	0	0	other_SNP	other	1201
42972	1.9	0	0.2	rare_iSNP	other	1201
43009	1.9	0	0.4	rare_iSNP	other	1201
44405	1.2	0.4	0.2	rare_iSNP	other	1201
44918	1.7	0.6	1.4	rare_iSNP	other	1201
48967	1.5	0.5	0.1	rare_iSNP	other	1201
49410	3.7	0.4	0.5	rare_iSNP	other	1201
53922	89.7	99.5	99.3	common_iSNP	other	1201
54277	12.5	2	3.1	common_iSNP	other	1201
54281	11.1	0	2.9	common_iSNP	other	1201
54289	8.3	0	2.3	common_iSNP	other	1201
54298	7.7	0	1.9	common_iSNP	other	1201
54367	6.8	2.7	1.1	common_iSNP	other	1201
54430	11.5	2	0.6	common_iSNP	other	1201
54431	0	0	0	other_SNP	other	1201
54432	0	0	0	other_SNP	other	1201
54445	11.8	2	0.8	common_iSNP	other	1201
54484	11.9	1.2	0.8	common_iSNP	other	1201
54496	3.3	0	1	rare_iSNP	other	1201
54514	10.7	1.5	1.1	common_iSNP	other	1201
54562	2.6	0	0.9	other_SNP	other	1201
54569	0	0	0	other_SNP	other	1201
54605	10.3	0	0.9	common_iSNP	other	1201
54606	13.8	0	0.9	common_iSNP	other	1201
54607	9.7	0	0.9	rare_iSNP	other	1201
54614	7.4	0	1	rare_iSNP	other	1201
54622	15.8	0	2.4	rare_iSNP	other	1201
54625	21.4	0	3.1	rare_iSNP	other	1201
54628	18.2	0	2.2	rare_iSNP	other	1201
54691	73.3	100	99.2	common_iSNP	other	1201
54706	10.5	1.4	2.1	rare_iSNP	other	1201
54707	10.5	1.4	2.1	rare_iSNP	other	1201
54712	10	1.3	1.8	rare_iSNP	other	1201
54716	9.1	1.2	1.6	rare_iSNP	other	1201
54718	8.7	1.1	1.6	rare_iSNP	other	1201
54721	8.3	1	1.4	rare_iSNP	other	1201
54724	8.3	0.9	1.3	common_iSNP	other	1201
54742	2.9	0.7	1	common_iSNP	other	1201
54801	1.3	0	0.3	other_SNP	other	1201
54814	1.1	0	0.1	other_SNP	other	1201
54838	1.1	0	0.3	other_SNP	other	1201
55047	0	0	0	other_SNP	other	1201
55099	0	0	0	other_SNP	other	1201
55237	4.8	0.9	0.2	common_iSNP	other	1201
55240	4.8	0.9	0.2	common_iSNP	other	1201
55246	2.9	1.3	0.3	common_iSNP	other	1201
55250	8.3	3.1	0.4	common_iSNP	other	1201
55252	4.3	1.6	0.7	common_iSNP	other	1201
55253	4.3	1.6	0.7	common_iSNP	other	1201
55256	8.3	3.1	1.7	common_iSNP	other	1201
55259	8.3	1.6	0.4	common_iSNP	other	1201
55260	8.3	1.6	0.4	common_iSNP	other	1201
55269	10	1.9	0.4	common_iSNP	other	1201
55285	7.1	2.5	0.8	rare_iSNP	other	1201
55564	0	0	0	other_SNP	other	1201
55573	0	0	0	other_SNP	other	1201
55590	0	0	0	other_SNP	other	1201
55697	0	0	0	other_SNP	other	1201
55707	0	0	0	other_SNP	other	1201
55726	0	0	0	other_SNP	other	1201
55727	0	0	0	other_SNP	other	1201
55750	8.3	6.2	3	common_iSNP	other	1201
55755	0	0	0	other_SNP	other	1201
56673	4.3	2.8	0	common_iSNP	other	1201
56682	4.2	2.4	0	rare_iSNP	other	1201
56693	80	86.1	84.5	common_iSNP	other	1201
56700	4.6	3.5	0.1	common_iSNP	other	1201
56718	3.8	2.2	0	rare_iSNP	other	1201
56730	3.7	1.8	0	rare_iSNP	other	1201
56742	3.7	1.7	0.1	rare_iSNP	other	1201
56756	3.8	2.9	0.1	rare_iSNP	other	1201
56834	4.2	3.5	0.1	rare_iSNP	other	1201
56842	3.4	3.9	0.2	rare_iSNP	other	1201
56853	83.7	87.3	86.3	common_iSNP	other	1201
56923	10.1	6.6	3	common_iSNP	other	1201
56936	4.6	3	0.2	rare_iSNP	other	1201
56967	3.8	2.8	0.1	rare_iSNP	other	1201
57135	0.8	0.6	0.1	common_iSNP	other	1201
57150	0.9	0.6	0	common_iSNP	other	1201
57156	0	0	0	rare_iSNP	other	1201
57180	0.9	0.6	0	rare_iSNP	other	1201
57736	0.7	0	0.1	rare_iSNP	fastGEAR_block	1201
57740	0	0	0.1	rare_iSNP	fastGEAR_block	1201
57748	0	0	0.2	rare_iSNP	fastGEAR_block	1201
57762	0	0	0.2	rare_iSNP	fastGEAR_block	1201
57765	0	0	0.1	rare_iSNP	fastGEAR_block	1201
57774	0	0	0.1	rare_iSNP	fastGEAR_block	1201
58319	4.2	1	0.7	common_iSNP	fastGEAR_block	1201
58327	5.1	1.3	1	common_iSNP	fastGEAR_block	1201
58329	5	1.3	1	common_iSNP	fastGEAR_block	1201
58338	6.9	1.7	1.4	common_iSNP	fastGEAR_block	1201
58339	6.9	1.8	1.4	common_iSNP	fastGEAR_block	1201
58340	7.1	1.7	1.4	common_iSNP	fastGEAR_block	1201
58348	8.7	2.1	1.8	rare_iSNP	fastGEAR_block	1201
58350	8.7	2	1.7	rare_iSNP	fastGEAR_block	1201
58354	10	2.4	2	common_iSNP	fastGEAR_block	1201
58636	0	3.8	0.6	common_iSNP	other	1201
58664	0	2.6	0.4	common_iSNP	other	1201
58666	0	2.6	0.4	common_iSNP	other	1201
58864	0	0.8	0	rare_iSNP	other	1201
59117	0	0	0	other_SNP	other	1201
59391	3	1	0.1	rare_iSNP	other	1201
59499	3.2	1.8	0.5	rare_iSNP	other	1201
62559	6	0.8	0.2	common_iSNP	other	1201
62939	1.2	1	0.4	common_iSNP	other	1201
63306	0	0	0.1	other_SNP	other	1201
65206	1.4	1.1	0.2	rare_iSNP	other	1201
65211	2.7	1.2	0.3	rare_iSNP	other	1201
65365	0	0	0	other_SNP	other	1201
66255	1.4	0	0.2	common_iSNP	other	1201
67549	1.1	1.5	0	common_iSNP	other	1201
67608	0	0	0	other_SNP	other	1201
68326	2.2	0.4	0.4	common_iSNP	other	1201
68520	0	0	0.2	other_SNP	other	1201
68528	1.3	1.5	0.3	common_iSNP	other	1201
71100	0	0	0.5	rare_iSNP	other	1201
71307	2.4	1.3	0	rare_iSNP	other	1201
72210	1.2	1.3	0.2	rare_iSNP	other	1201
72311	0	0	0	rare_iSNP	other	1201
72510	1.3	0.5	0.2	rare_iSNP	other	1201
73416	0	0.5	0.4	rare_iSNP	other	1201
75632	2.2	0.4	0.2	rare_iSNP	other	1201
79833	0	0.9	0.4	rare_iSNP	other	1201
87159	0	0.4	0.3	rare_iSNP	other	1201
87518	2.6	0	0.2	rare_iSNP	other	1201
87990	0	1.2	0	rare_iSNP	other	1201
92354	0	0	0	rare_iSNP	other	1201
93188	1.1	0	0	rare_iSNP	other	1201
93321	5.3	0.9	0.1	common_iSNP	other	1201
93965	0	0	0	rare_iSNP	other	1201
96443	1.7	0.5	0.1	rare_iSNP	other	1201
99416	0	0	0	other_SNP	other	1201
100061	1.5	0.6	0.2	rare_iSNP	other	1201
100213	0	0.5	0.1	rare_iSNP	other	1201
100360	4.1	0.4	0.1	rare_iSNP	other	1201
101561	3.5	0.7	0.1	rare_iSNP	other	1201
101708	1.1	0.4	0	rare_iSNP	other	1201
102020	0	0.5	0.2	rare_iSNP	other	1201
102491	0	0.4	0.4	common_iSNP	other	1201
103123	0	0.5	0.1	common_iSNP	other	1201
103622	0	0.5	0	common_iSNP	other	1201
106047	5.1	2.1	0.6	rare_iSNP	other	1201
106392	2.2	0	0	common_iSNP	other	1201
109175	0	0	0.1	other_SNP	other	1201
110667	1.3	1.5	0.4	common_iSNP	other	1201
112086	0	0.5	0.2	common_iSNP	other	1201
112114	0	1	0.2	common_iSNP	other	1201
112440	0	0	0	common_iSNP	other	1201
112576	2.1	1.3	0	common_iSNP	other	1201
113431	0	0	0.2	other_SNP	other	1201
114254	2.9	0.7	1.1	common_iSNP	other	1201
114454	0	0	0.3	other_SNP	other	1201
115012	2.2	1.1	0.2	common_iSNP	other	1201
115569	1	1	0.3	common_iSNP	other	1201
115570	1	1	0	common_iSNP	other	1201
116275	1.2	1.2	0	rare_iSNP	other	1201
120761	1.1	1.4	0.2	common_iSNP	other	1201
121191	0.6	0	0.8	other_SNP	other	1201
121746	0	0	1	other_SNP	other	1201
121755	1.2	0	1.5	other_SNP	other	1201
124272	0	0	0.2	other_SNP	other	1201
124638	0	2	0.9	common_iSNP	other	1201
124874	2.3	1.3	0.6	common_iSNP	other	1201
125482	3	0	0.7	common_iSNP	other	1201
126720	3.3	0.4	0.4	common_iSNP	other	1201
127104	0	0.4	0.7	common_iSNP	other	1201
127406	3.3	0	1	common_iSNP	other	1201
128071	0	0.4	0.3	common_iSNP	other	1201
128109	0	0	0.3	common_iSNP	other	1201
128830	0	1	0.9	rare_iSNP	other	1201
129293	1.2	1.4	0.8	common_iSNP	other	1201
129435	2.9	0.8	0.3	common_iSNP	other	1201
129808	1.4	0.5	0	common_iSNP	other	1201
129917	1.5	0	0	common_iSNP	other	1201
