Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
34	0	0	0	0	0	0	rare_iSNP	other	68
817	2.5	0	2.1	0	0	0	common_iSNP	other	68
1145	0	0	0	0	0	0	common_iSNP	other	68
2929	87.3	-8	100	0	100	0	other_SNP	other	68
4681	1.2	0	0	0	0.6	0	common_iSNP	other	68
5162	0	0	0	0	0	0	rare_iSNP	other	68
5189	0	0	0	0	0	0	common_iSNP	other	68
5195	0	0	0	0	0	0	common_iSNP	other	68
5201	0	0	0	0	0	0	common_iSNP	other	68
5684	1.5	0	0	0	0	0	common_iSNP	other	68
6065	0	0	0	0	0	0	common_iSNP	other	68
6418	5.6	0	0	0	0	0	common_iSNP	other	68
6421	2.6	0	0	0	0	0	common_iSNP	other	68
7045	0	0	0	0	0	0	common_iSNP	other	68
7191	0	0	3.2	0	0.8	0	common_iSNP	other	68
7215	50.4	-60	52.3	-31	50.9	-130	other_SNP	other	68
7259	0	0	0	0	0	0	common_iSNP	other	68
7409	0	0	0	0	0.9	0	common_iSNP	other	68
7443	0	0	0	0	1	0	common_iSNP	other	68
7576	0	0	0	0	0.9	0	common_iSNP	other	68
7701	0	0	0	0	0	0	rare_iSNP	other	68
8406	0	0	0	0	0	0	common_iSNP	other	68
8483	2.1	0	0	0	0	0	common_iSNP	other	68
8604	0	0	0	0	0	0	other_SNP	other	68
9351	33.9	-82	34.8	-60	34.4	-278	other_SNP	other	68
9860	1.7	0	0	0	0	0	common_iSNP	other	68
10487	2	0	0	0	0	0	common_iSNP	other	68
10996	0	0	0	0	0.5	0	common_iSNP	other	68
11354	0	0	2	0	0.5	0	common_iSNP	other	68
11463	1.6	0	2.1	0	0	0	common_iSNP	other	68
11483	1.7	0	2.2	0	0	0	common_iSNP	other	68
11565	0	0	2.6	0	0	0	common_iSNP	other	68
11571	0	0	2.8	0	0	0	common_iSNP	other	68
11596	0	0	3	0	0	0	common_iSNP	other	68
11714	2.9	0	0	0	0	0	common_iSNP	other	68
12325	0	0	0	0	0	0	common_iSNP	other	68
12387	0	0	0	0	0	0	common_iSNP	other	68
13057	4.8	0	0	0	0	0	common_iSNP	other	68
13064	4.4	0	0	0	0	0	common_iSNP	other	68
14217	0	0	0	0	0	0	rare_iSNP	other	68
14262	0	0	0	0	0	0	common_iSNP	other	68
14405	0	0	0	0	0	0	common_iSNP	other	68
14844	0	0	0	0	0	0	common_iSNP	other	68
14990	0	0	3.8	0	0	0	common_iSNP	other	68
15206	0	0	0	0	0	0	common_iSNP	other	68
15489	0	0	2.9	0	0	0	common_iSNP	other	68
15884	1.7	0	4.9	0	0.8	0	common_iSNP	other	68
15965	1.7	0	0	0	0.8	0	common_iSNP	other	68
16648	1.6	0	0	0	0	0	common_iSNP	other	68
16855	2.1	0	0	0	0	0	common_iSNP	other	68
16991	0	0	0	0	0	0	common_iSNP	other	68
17088	0	0	0	0	0	0	common_iSNP	other	68
17145	0	0	0	0	0	0	common_iSNP	other	68
17221	0	0	0	0	0	0	common_iSNP	other	68
17250	0	0	0	0	0	0	common_iSNP	other	68
