Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
34	0	0	0	0	0	0	rare_iSNP	other	1226
817	0	0	0.6	0	0	0	common_iSNP	other	1226
1145	0	0	0.8	0	0	0	common_iSNP	other	1226
1551	0	0	1.4	0	0	0	rare_iSNP	other	1226
1645	0	0	2.6	0	0	0	rare_iSNP	other	1226
1759	0	0	1.3	0	0	0	rare_iSNP	other	1226
1761	0	0	1.3	0	0	0	rare_iSNP	other	1226
3368	0	0	0	0	0	0	rare_iSNP	other	1226
3529	0	0	0.9	0	0	0	rare_iSNP	other	1226
4311	0	0	0	0	0	0	rare_iSNP	other	1226
4681	0	0	0	0	0	0	common_iSNP	other	1226
5102	33.8	-208	33.6	-162	34.5	-148	other_SNP	other	1226
5189	0	0	0	0	1.2	0	common_iSNP	other	1226
5195	0	0	0	0	1.2	0	common_iSNP	other	1226
5201	0	0	0	0	1.2	0	common_iSNP	other	1226
5419	0	0	0.7	0	0	0	rare_iSNP	other	1226
5684	0	0	0	0	1.4	0	common_iSNP	other	1226
5918	0	0	0	0	0	0	rare_iSNP	other	1226
5951	0	0	0	0	0	0	rare_iSNP	other	1226
6065	0	0	0	0	0	0	common_iSNP	other	1226
6418	0	0	0	0	0	0	common_iSNP	other	1226
6421	0	0	0	0	0	0	common_iSNP	other	1226
7045	0	0	0	0	0	0	common_iSNP	other	1226
7191	0	0	0	0	0	0	common_iSNP	other	1226
7215	50.7	-73	51.3	-73	51.5	-49	other_SNP	other	1226
7259	0	0	0	0	0	0	common_iSNP	other	1226
7409	0	0	0	0	0	0	common_iSNP	other	1226
7443	0	0	0	0	0	0	common_iSNP	other	1226
7576	0	0	0	0	0	0	common_iSNP	other	1226
7701	0	0	0	0	0	0	rare_iSNP	other	1226
8406	0	0	1.3	0	0	0	common_iSNP	other	1226
8483	0	0	1.5	0	0	0	common_iSNP	other	1226
8604	0	0	0	0	0	0	other_SNP	other	1226
8653	2	0	0	0	1.5	0	other_SNP	other	1226
9022	96.2	-4	89.2	-8	97.3	-2	other_SNP	other	1226
9351	34.6	-166	33.3	-124	34.4	-128	other_SNP	other	1226
9860	0	0	0	0	1.5	0	common_iSNP	other	1226
10996	0	0	0	0	0	0	common_iSNP	other	1226
11354	0	0	0	0	0	0	common_iSNP	other	1226
11463	0	0	0	0	0	0	common_iSNP	other	1226
11483	1.3	0	0	0	0	0	common_iSNP	other	1226
11565	0	0	0	0	0	0	common_iSNP	other	1226
11571	0	0	0	0	0	0	common_iSNP	other	1226
11596	0	0	0	0	0	0	common_iSNP	other	1226
11714	0	0	0	0	0	0	common_iSNP	other	1226
12325	0	0	0	0	0	0	common_iSNP	other	1226
12387	0	0	0	0	0	0	common_iSNP	other	1226
13057	0	0	0	0	0	0	common_iSNP	other	1226
13064	0	0	0	0	0	0	common_iSNP	other	1226
14217	0	0	0	0	0	0	rare_iSNP	other	1226
14262	0	0	1.4	0	0	0	common_iSNP	other	1226
14405	0	0	0	0	0	0	common_iSNP	other	1226
14551	100	0	88.4	-14	100	0	other_SNP	other	1226
14844	0	0	0	0	0	0	common_iSNP	other	1226
14990	0	0	0	0	0	0	common_iSNP	other	1226
15206	0	0	0	0	1.6	0	common_iSNP	other	1226
15227	79.7	-29	100	0	100	0	other_SNP	other	1226
15232	88.3	-15	100	0	100	0	other_SNP	other	1226
15489	0	0	0	0	1.4	0	common_iSNP	other	1226
15884	0	0	0	0	1.5	0	common_iSNP	other	1226
15965	0	0	0	0	0	0	common_iSNP	other	1226
16648	0	0	0	0	0	0	common_iSNP	other	1226
16855	0	0	0	0	0	0	common_iSNP	other	1226
16991	0	0	0	0	0	0	common_iSNP	other	1226
17088	0	0	0	0	0	0	common_iSNP	other	1226
17145	0	0	0	0	0	0	common_iSNP	other	1226
17221	0	0	0	0	0	0	common_iSNP	other	1226
17250	0	0	0	0	0	0	common_iSNP	other	1226
17612	0	0	0	0	0	0	common_iSNP	other	1226
17644	0	0	0	0	0	0	common_iSNP	other	1226
17791	0	0	0	0	0	0	common_iSNP	other	1226
17996	0	0	0	0	0	0	common_iSNP	other	1226
18202	0	0	0.9	0	0	0	common_iSNP	other	1226
18374	0	0	0	0	0	0	common_iSNP	other	1226
18401	0	0	0	0	1.7	0	common_iSNP	other	1226
18416	0	0	0	0	1.7	0	common_iSNP	other	1226
18494	0	0	0	0	1.6	0	common_iSNP	other	1226
18572	0	0	0	0	2.1	0	common_iSNP	other	1226
19298	0	0	0	0	0	0	common_iSNP	other	1226
19367	0	0	0	0	1.8	0	common_iSNP	other	1226
19552	0	0	2	0	1.6	0	common_iSNP	other	1226
19584	0	0	1.7	0	0	0	common_iSNP	other	1226
19930	0	0	0	0	0	0	common_iSNP	other	1226
19990	0	0	0	0	0	0	common_iSNP	other	1226
20012	0	0	0	0	0	0	common_iSNP	other	1226
20357	0	0	0	0	0	0	common_iSNP	other	1226
20443	0	0	0	0	0	0	common_iSNP	other	1226
20565	0	0	0	0	0	0	common_iSNP	other	1226
20771	0	0	0	0	0	0	rare_iSNP	other	1226
20830	0	0	0	0	0	0	common_iSNP	other	1226
21015	0	0	0.9	0	0	0	common_iSNP	other	1226
21084	0	0	1	0	0	0	common_iSNP	other	1226
21169	0	0	0	0	0	0	common_iSNP	other	1226
21368	86.8	-15	100	0	100	0	other_SNP	other	1226
21638	0	0	1.2	0	0	0	common_iSNP	other	1226
21649	0	0	1.2	0	0	0	common_iSNP	other	1226
21665	0	0	0	0	0	0	common_iSNP	other	1226
21883	0	0	0	0	0	0	common_iSNP	other	1226
21902	0	0	0	0	0	0	common_iSNP	other	1226
21959	0	0	0	0	0	0	common_iSNP	other	1226
22016	0	0	0	0	0	0	common_iSNP	other	1226
22086	0	0	1	0	0	0	common_iSNP	other	1226
22194	0	0	0	0	0	0	common_iSNP	other	1226
22330	0	0	0	0	0	0	common_iSNP	other	1226
22671	0	0	1.4	0	0	0	common_iSNP	other	1226
22720	0	0	0	0	0	0	common_iSNP	other	1226
22907	0	0	0	0	0	0	common_iSNP	other	1226
23004	100	0	85.7	-12	100	0	other_SNP	other	1226
23378	0	0	1.1	0	0	0	common_iSNP	other	1226
23747	0	0	0	0	0	0	common_iSNP	other	1226
23929	0	0	0	0	0	0	rare_iSNP	other	1226
24017	0	0	0	0	0	0	common_iSNP	other	1226
24342	0	0	0	0	0	0	common_iSNP	other	1226
24600	0	0	0	0	0	0	common_iSNP	other	1226
24856	0	0	0	0	0	0	common_iSNP	other	1226
