Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
817	0	0.6	0	common_iSNP	other	1226
1145	0	0.8	0	common_iSNP	other	1226
1551	0	1.4	0	rare_iSNP	other	1226
1645	0	2.6	0	rare_iSNP	other	1226
1759	0	1.3	0	rare_iSNP	other	1226
1761	0	1.3	0	rare_iSNP	other	1226
3368	0	0	0	rare_iSNP	other	1226
3529	0	0.9	0	rare_iSNP	other	1226
4311	0	0	0	rare_iSNP	other	1226
4681	0	0	0	common_iSNP	other	1226
5189	0	0	1.2	common_iSNP	other	1226
5195	0	0	1.2	common_iSNP	other	1226
5201	0	0	1.2	common_iSNP	other	1226
5419	0	0.7	0	rare_iSNP	other	1226
5684	0	0	1.4	common_iSNP	other	1226
5918	0	0	0	rare_iSNP	other	1226
5951	0	0	0	rare_iSNP	other	1226
6065	0	0	0	common_iSNP	other	1226
6418	0	0	0	common_iSNP	other	1226
6421	0	0	0	common_iSNP	other	1226
7045	0	0	0	common_iSNP	other	1226
7191	0	0	0	common_iSNP	other	1226
7259	0	0	0	common_iSNP	other	1226
7409	0	0	0	common_iSNP	other	1226
7443	0	0	0	common_iSNP	other	1226
7576	0	0	0	common_iSNP	other	1226
7701	0	0	0	common_iSNP	other	1226
8406	0	1.3	0	common_iSNP	other	1226
8483	0	1.5	0	common_iSNP	other	1226
8604	0	0	0	other_SNP	other	1226
8653	2	0	1.5	other_SNP	other	1226
9860	0	0	1.5	common_iSNP	other	1226
10996	0	0	0	common_iSNP	other	1226
11354	0	0	0	common_iSNP	other	1226
11463	0	0	0	common_iSNP	other	1226
11483	1.3	0	0	common_iSNP	other	1226
11565	0	0	0	common_iSNP	other	1226
11571	0	0	0	common_iSNP	other	1226
11596	0	0	0	common_iSNP	other	1226
11714	0	0	0	common_iSNP	other	1226
12325	0	0	0	common_iSNP	other	1226
12387	0	0	0	common_iSNP	other	1226
13057	0	0	0	common_iSNP	other	1226
13064	0	0	0	common_iSNP	other	1226
14217	0	0	0	rare_iSNP	other	1226
14262	0	1.4	0	common_iSNP	other	1226
14405	0	0	0	common_iSNP	other	1226
14844	0	0	0	common_iSNP	other	1226
14990	0	0	0	common_iSNP	other	1226
15206	0	0	1.6	common_iSNP	other	1226
15489	0	0	1.4	common_iSNP	other	1226
15884	0	0	1.5	common_iSNP	other	1226
15965	0	0	0	common_iSNP	other	1226
16648	0	0	0	common_iSNP	other	1226
16855	0	0	0	common_iSNP	other	1226
16991	0	0	0	common_iSNP	other	1226
17088	0	0	0	common_iSNP	other	1226
17145	0	0	0	common_iSNP	other	1226
17221	0	0	0	common_iSNP	other	1226
17250	0	0	0	common_iSNP	other	1226
17612	0	0	0	common_iSNP	other	1226
17644	0	0	0	common_iSNP	other	1226
17791	0	0	0	common_iSNP	other	1226
17996	0	0	0	common_iSNP	other	1226
18202	0	0.9	0	common_iSNP	other	1226
18374	0	0	0	common_iSNP	other	1226
18401	0	0	1.7	common_iSNP	other	1226
18416	0	0	1.7	common_iSNP	other	1226
18494	0	0	1.6	common_iSNP	other	1226
18572	0	0	2.1	common_iSNP	other	1226
19298	0	0	0	common_iSNP	other	1226
19367	0	0	1.8	common_iSNP	other	1226
19552	0	2	1.6	common_iSNP	other	1226
19584	0	1.7	0	common_iSNP	other	1226
19930	0	0	0	common_iSNP	other	1226
19990	0	0	0	common_iSNP	other	1226
20012	0	0	0	common_iSNP	other	1226
20357	0	0	0	common_iSNP	other	1226
20443	0	0	0	common_iSNP	other	1226
20565	0	0	0	common_iSNP	other	1226
20771	0	0	0	rare_iSNP	other	1226
20830	0	0	0	common_iSNP	other	1226
21015	0	0.9	0	common_iSNP	other	1226
21084	0	1	0	common_iSNP	other	1226
21169	0	0	0	common_iSNP	other	1226
21638	0	1.2	0	common_iSNP	other	1226
21649	0	1.2	0	common_iSNP	other	1226
21665	0	0	0	common_iSNP	other	1226
21883	0	0	0	common_iSNP	other	1226
21902	0	0	0	common_iSNP	other	1226
21959	0	0	0	common_iSNP	other	1226
22016	0	0	0	common_iSNP	other	1226
22086	0	1	0	common_iSNP	other	1226
22194	0	0	0	common_iSNP	other	1226
22330	0	0	0	common_iSNP	other	1226
22671	0	1.4	0	common_iSNP	other	1226
22720	0	0	0	common_iSNP	other	1226
22907	0	0	0	common_iSNP	other	1226
23378	0	1.1	0	common_iSNP	other	1226
23747	0	0	0	common_iSNP	other	1226
23929	0	0	0	rare_iSNP	other	1226
24017	0	0	0	common_iSNP	other	1226
24342	0	0	0	common_iSNP	other	1226
24600	0	0	0	common_iSNP	other	1226
24856	0	0	0	common_iSNP	other	1226
25059	0	0	0	rare_iSNP	other	1226
25215	0	0	0	common_iSNP	other	1226
25298	0	1	0	rare_iSNP	other	1226
25456	0	0.9	0	common_iSNP	other	1226
25579	0	1	0	common_iSNP	other	1226
25591	0	1.1	0	common_iSNP	other	1226
25666	0	0	0	common_iSNP	other	1226
25680	1	0	0	common_iSNP	other	1226
25786	0	0	0	common_iSNP	other	1226
25792	0	0	0	common_iSNP	other	1226
25807	0	0	0	common_iSNP	other	1226
25885	0	0	0	rare_iSNP	other	1226
25942	0	0	0	rare_iSNP	other	1226
25954	1.1	0.8	0	rare_iSNP	other	1226
25957	0.6	0.8	0	rare_iSNP	other	1226
25987	0.5	0.8	0	rare_iSNP	other	1226
25991	0	0.8	0	rare_iSNP	other	1226
26005	0	0.7	0	rare_iSNP	other	1226
26029	0	0.7	0	rare_iSNP	other	1226
26050	0	0.7	0	rare_iSNP	other	1226
26069	0	0.8	0	rare_iSNP	other	1226
26113	0	0.9	0	common_iSNP	other	1226
26137	0	1	0	common_iSNP	other	1226
26247	0	0	0	rare_iSNP	other	1226
26402	0	0	0	common_iSNP	other	1226
26701	0	0	0	common_iSNP	other	1226
26796	0	2.6	0	other_SNP	other	1226
27188	0	0	0	common_iSNP	other	1226
27194	1	0	0	common_iSNP	other	1226
27207	0	0	0	common_iSNP	other	1226
27340	0	3.1	0	common_iSNP	other	1226
27656	0	1.3	0	common_iSNP	other	1226
27824	0	0	0	common_iSNP	other	1226
28274	0.6	0	1.5	common_iSNP	other	1226
28453	0	0	0	common_iSNP	other	1226
28479	0	0	0	common_iSNP	other	1226
29010	0	0	0	common_iSNP	other	1226
29398	0	0	0	common_iSNP	other	1226
29801	0	0	0	rare_iSNP	other	1226
29807	0	0	0	common_iSNP	other	1226
30381	0	0	0	common_iSNP	other	1226
30424	0	3.3	0	common_iSNP	other	1226
30572	0	0	0	other_SNP	other	1226
30874	0	1.8	0	rare_iSNP	other	1226
31374	0	0	0	rare_iSNP	other	1226
31412	0	0	0	common_iSNP	other	1226
31495	0	0	0	common_iSNP	other	1226
32087	0	0	0	common_iSNP	other	1226
32243	0	0	0	common_iSNP	other	1226
32597	0	0	0	common_iSNP	other	1226
32606	0	0	0	common_iSNP	other	1226
32730	0	0	0	common_iSNP	other	1226
32832	0	0	0	common_iSNP	other	1226
33247	0	2	0	common_iSNP	other	1226
33294	0	2.2	0	common_iSNP	other	1226
33424	0	0	0	common_iSNP	other	1226
33553	0	0	0	common_iSNP	other	1226
33576	0	0	0	common_iSNP	other	1226
33646	0	0	0	common_iSNP	other	1226
34133	0	0	1.9	common_iSNP	other	1226
34335	1	0	2	common_iSNP	other	1226
34536	0	0	0	common_iSNP	other	1226
34607	0	1	4.1	common_iSNP	other	1226
34961	0	0	0	common_iSNP	other	1226
35007	0	0	0	common_iSNP	other	1226
35041	1.3	0	0	common_iSNP	other	1226
35115	0	0.9	0	common_iSNP	other	1226
35459	0	0	0	common_iSNP	other	1226
35520	0	0	0	common_iSNP	other	1226
35608	0	0	0	rare_iSNP	other	1226
35633	0	0	0	common_iSNP	other	1226
35699	0	0	0	common_iSNP	other	1226
35725	0	0	0	common_iSNP	other	1226
36194	0.6	0	1.2	rare_iSNP	other	1226
36446	0	0	2	rare_iSNP	other	1226
36610	0	0	1.4	common_iSNP	other	1226
36612	0	0	1.4	common_iSNP	other	1226
37210	0	0	0	common_iSNP	other	1226
37658	0	0	0	common_iSNP	other	1226
37750	0	0	0	common_iSNP	other	1226
38418	0	0	0	common_iSNP	other	1226
38486	0	0	1.2	common_iSNP	other	1226
39565	0	0	0	common_iSNP	other	1226
39812	2.7	2.8	0	common_iSNP	other	1226
40382	0	0	0	common_iSNP	other	1226
40655	0	0	0	common_iSNP	other	1226
40739	0	0	0	common_iSNP	other	1226
40786	0	0	0	common_iSNP	other	1226
40788	0	0	0	common_iSNP	other	1226
41046	0	0	0	common_iSNP	other	1226
41091	2.2	0	0	common_iSNP	other	1226
41254	0	0	0	common_iSNP	other	1226
41528	0	0	0	other_SNP	other	1226
41542	0	0	0	common_iSNP	other	1226
41739	0	0	0	common_iSNP	other	1226
41803	0	0	0	common_iSNP	other	1226
42284	0	0	0	common_iSNP	other	1226
42313	0	0	0	rare_iSNP	other	1226
42444	1.8	0	0	rare_iSNP	other	1226
42471	0	0	0	rare_iSNP	other	1226
42514	0	0	0	common_iSNP	other	1226
42560	0	1.4	0	common_iSNP	other	1226
42721	0	2.3	0	common_iSNP	other	1226
42810	0	0	0	common_iSNP	other	1226
42861	0	0	0	common_iSNP	other	1226
42925	0	0	0	common_iSNP	other	1226
43084	0	0	0	common_iSNP	other	1226
43214	0	0	0	common_iSNP	other	1226
43305	0	0	0	rare_iSNP	other	1226
43714	0	0	0	common_iSNP	other	1226
43768	0	0	0	common_iSNP	other	1226
44015	0	0	0	common_iSNP	other	1226
44034	0	2.4	0	rare_iSNP	other	1226
44186	0	3	0	common_iSNP	other	1226
44219	0	3.6	0	common_iSNP	other	1226
44492	0	0	0	common_iSNP	other	1226
44670	0	0	0	common_iSNP	other	1226
45182	0	0	0	common_iSNP	other	1226
45440	0	0	0	common_iSNP	other	1226
45864	0	0	0	common_iSNP	other	1226
46127	0	0	0	common_iSNP	other	1226
46248	0	0	0	rare_iSNP	other	1226
46312	0	0	0	common_iSNP	other	1226
46562	0	0.6	0	common_iSNP	other	1226
46907	4.5	0.8	1.8	common_iSNP	other	1226
47214	0	1.2	0	other_SNP	other	1226
47216	0	0	0	common_iSNP	other	1226
47228	0	0	0	common_iSNP	other	1226
47802	0	0	0	common_iSNP	other	1226
47912	2.3	0	0	common_iSNP	other	1226
48003	0	0	0	common_iSNP	other	1226
48022	0	0	0	common_iSNP	other	1226
48095	0	1.1	0	common_iSNP	other	1226
48384	0	0.8	0	common_iSNP	other	1226
48684	0	1.6	0	common_iSNP	other	1226
48719	0	0	0	common_iSNP	other	1226
48852	0	0	0	common_iSNP	other	1226
49733	0	0	0	common_iSNP	other	1226
49804	0	0	0	common_iSNP	other	1226
49907	0	0	1.5	common_iSNP	other	1226
50182	0	0	0	common_iSNP	other	1226
50226	0	0	0	common_iSNP	other	1226
50330	0	0	0	common_iSNP	other	1226
50476	0	0	1.5	common_iSNP	other	1226
50774	0	0	0	common_iSNP	other	1226
50822	0	1	0	common_iSNP	other	1226
51231	0	0	0	common_iSNP	other	1226
51260	0	0	0	common_iSNP	other	1226
51353	0	0	0	common_iSNP	other	1226
51368	0	0	0	common_iSNP	other	1226
51402	0	0	0	rare_iSNP	other	1226
51458	0	0	0	rare_iSNP	other	1226
51531	0	0	0	common_iSNP	other	1226
51644	82.2	77.4	79.1	common_iSNP	other	1226
51679	79	76.5	71.1	common_iSNP	other	1226
51688	76.2	72.5	69	common_iSNP	other	1226
51689	78.6	72.5	70.3	common_iSNP	other	1226
51698	74.8	72.5	70	common_iSNP	other	1226
51699	75	73.5	68	common_iSNP	other	1226
51701	74	72	68.6	common_iSNP	other	1226
51702	72	70.8	68	common_iSNP	other	1226
51713	34.5	29.2	37.4	common_iSNP	other	1226
51752	66.2	68.4	61.3	common_iSNP	other	1226
51787	28	26.9	23.3	common_iSNP	other	1226
51796	19.6	26.9	22.2	common_iSNP	other	1226
51797	20.4	28	20.8	common_iSNP	other	1226
51806	18.4	30	15.2	common_iSNP	other	1226
51807	16.7	33.3	15.2	common_iSNP	other	1226
51809	13.2	31.6	13.3	common_iSNP	other	1226
51810	15.4	31.6	13.3	common_iSNP	other	1226
51838	0	0	0	common_iSNP	other	1226
51841	0	0	0	common_iSNP	other	1226
51860	0	14.3	10.7	common_iSNP	other	1226
51939	0	0	0	common_iSNP	other	1226
52079	0	0	0	common_iSNP	other	1226
52203	0	0	0	common_iSNP	other	1226
52568	0	0.8	0	common_iSNP	other	1226
52674	0	0	1	common_iSNP	other	1226
52677	0	1.2	0	common_iSNP	other	1226
52830	0	0	1.9	common_iSNP	other	1226
52973	0	0	2.2	common_iSNP	other	1226
53367	0	0	0	common_iSNP	other	1226
53581	0	0	0	common_iSNP	other	1226
53585	0	0	0	common_iSNP	other	1226
53613	0	0	0	common_iSNP	other	1226
53630	0	0	0	common_iSNP	other	1226
53782	0	0	1.3	common_iSNP	other	1226
53790	0	0	1.4	common_iSNP	other	1226
53860	0	0	0	common_iSNP	other	1226
53884	0	0	1.8	common_iSNP	other	1226
53922	0	0	0	common_iSNP	other	1226
53969	0	0	0	common_iSNP	other	1226
54162	0	2.4	0	rare_iSNP	other	1226
54244	0	0	0	other_SNP	other	1226
54431	0	0	0	other_SNP	other	1226
54432	0	0	0	other_SNP	other	1226
54452	0	0	0	common_iSNP	other	1226
54496	0	0	0	rare_iSNP	other	1226
