Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
429	83.3	-4	100	0	100	0	other_SNP	other	1078
432	73.3	-8	100	0	100	0	other_SNP	other	1078
456	90	0	100	0	100	0	other_SNP	other	1078
817	3.8	0	92.7	0	62.5	0	common_iSNP	other	1078
1145	7.4	0	65.4	0	90.6	0	common_iSNP	other	1078
1547	100	0	100	0	84	-3	other_SNP	other	1078
1660	86.7	-2	100	0	100	0	other_SNP	other	1078
1884	100	0	79.5	-8	100	0	other_SNP	other	1078
2580	100	0	100	0	78.6	0	other_SNP	other	1078
5162	7.1	0	90.9	0	73.9	0	rare_iSNP	other	1078
5189	7.1	0	96	0	76	0	common_iSNP	other	1078
5195	6.7	0	96.2	0	76	0	common_iSNP	other	1078
5201	0	0	96	0	75	0	common_iSNP	other	1078
5353	4.5	0	81.5	0	100	0	rare_iSNP	other	1078
5589	78.3	-5	100	0	100	0	other_SNP	other	1078
5684	20	0	75	0	100	0	common_iSNP	other	1078
14217	0	0	0	0	0	0	rare_iSNP	other	1078
15759	93.8	0	0	0	23.1	0	rare_iSNP	other	1078
15884	0	0	56.5	0	45.5	0	common_iSNP	other	1078
19257	100	0	100	0	72.7	0	other_SNP	other	1078
19298	0	0	85.7	0	83.3	0	common_iSNP	other	1078
19520	100	0	100	0	83.3	0	other_SNP	other	1078
20243	86.7	0	100	0	100	0	rare_iSNP	other	1078
20830	0	0	85.7	0	76.9	0	common_iSNP	other	1078
24783	100	0	100	0	81.8	0	other_SNP	other	1078
25456	0	0	85.7	0	42.9	0	common_iSNP	other	1078
25525	0	0	83.3	0	42.9	0	common_iSNP	other	1078
25942	0	0	97.3	0	76.9	0	rare_iSNP	other	1078
25953	100	0	100	0	86.7	-2	other_SNP	other	1078
25954	0	0	94.6	0	84.6	0	rare_iSNP	other	1078
25957	0	0	94.7	0	84.6	0	rare_iSNP	other	1078
25987	0	0	92.3	0	76.9	0	rare_iSNP	other	1078
25991	0	0	91.5	0	76.9	0	rare_iSNP	other	1078
26005	0	0	91.7	0	80	0	rare_iSNP	other	1078
26029	0	0	92	0	78.6	0	rare_iSNP	other	1078
26050	0	0	91.5	0	80	0	rare_iSNP	other	1078
26069	0	0	90	0	78.6	0	rare_iSNP	other	1078
26137	0	0	87.9	0	90.9	0	common_iSNP	other	1078
26247	0	0	94.1	0	64.3	0	rare_iSNP	other	1078
26402	9.5	0	87	0	66.7	0	common_iSNP	other	1078
27484	100	0	100	0	89.5	0	other_SNP	other	1078
27656	0	0	81	0	83.3	0	common_iSNP	other	1078
28274	0	0	86.2	0	84.6	0	common_iSNP	other	1078
28420	79.3	-6	100	0	100	0	other_SNP	other	1078
28453	4.3	0	80	0	86.7	0	common_iSNP	other	1078
28479	4.2	0	89.3	0	83.3	0	common_iSNP	other	1078
29604	67.6	-12	100	0	100	0	other_SNP	other	1078
