Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
151	100	0	88.9	0	100	0	other_SNP	other	1078
429	83.3	-4	100	0	100	0	other_SNP	other	1078
432	73.3	-8	100	0	100	0	other_SNP	other	1078
456	90	0	100	0	100	0	other_SNP	other	1078
817	3.8	0	92.7	0	62.5	0	common_iSNP	other	1078
1145	7.4	0	65.4	0	90.6	0	common_iSNP	other	1078
1547	100	0	100	0	84	-3	other_SNP	other	1078
1609	100	0	100	0	90	0	other_SNP	other	1078
1660	86.7	-2	100	0	100	0	other_SNP	other	1078
1884	100	0	79.5	-8	100	0	other_SNP	other	1078
2580	100	0	100	0	78.6	0	other_SNP	other	1078
3944	100	0	100	0	85.7	0	other_SNP	other	1078
4327	100	0	100	0	88.9	-1	other_SNP	other	1078
4681	0	0	65.6	0	100	0	common_iSNP	other	1078
4793	100	0	100	0	88.9	0	other_SNP	other	1078
5162	7.1	0	90.9	0	73.9	0	rare_iSNP	other	1078
5189	7.1	0	96	0	76	0	common_iSNP	other	1078
5195	6.7	0	96.2	0	76	0	common_iSNP	other	1078
5201	0	0	96	0	75	0	common_iSNP	other	1078
5353	4.5	0	81.5	0	100	0	rare_iSNP	other	1078
5589	78.3	-5	100	0	100	0	other_SNP	other	1078
5684	20	0	75	0	100	0	common_iSNP	other	1078
5827	100	0	100	0	88.9	0	other_SNP	other	1078
5924	62.5	-6	100	0	100	0	other_SNP	other	1078
6049	87.5	0	100	0	100	0	other_SNP	other	1078
6065	0	0	69.6	0	100	0	common_iSNP	other	1078
6074	88.9	0	100	0	100	0	other_SNP	other	1078
6404	95	0	100	0	83.3	0	other_SNP	other	1078
6421	5	0	97	0	66.7	0	common_iSNP	other	1078
7409	0	0	92.9	0	50	0	common_iSNP	other	1078
7443	0	0	93.8	0	50	0	common_iSNP	other	1078
7474	100	0	100	0	85.7	0	other_SNP	other	1078
7482	100	0	11.1	0	33.3	0	common_iSNP	other	1078
8343	100	0	100	0	90	0	other_SNP	other	1078
8354	100	0	100	0	90	0	other_SNP	other	1078
8358	100	0	100	0	87.5	0	other_SNP	other	1078
8767	100	0	100	0	88.9	0	other_SNP	other	1078
8819	86.7	-2	100	0	100	0	other_SNP	other	1078
9860	0	0	84.6	0	42.9	0	common_iSNP	other	1078
10996	10	0	78.1	0	71.4	0	common_iSNP	other	1078
11565	0	0	73.9	0	50	0	common_iSNP	other	1078
11571	0	0	77.3	0	50	0	common_iSNP	other	1078
11599	83.3	0	100	0	100	0	rare_iSNP	other	1078
11636	88.9	0	100	0	100	0	other_SNP	other	1078
11660	87.5	0	100	0	100	0	rare_iSNP	other	1078
11697	90	0	100	0	100	0	other_SNP	other	1078
11714	9.1	0	80	0	57.1	0	common_iSNP	other	1078
12036	100	0	100	0	83.3	0	other_SNP	other	1078
12080	100	0	100	0	83.3	0	other_SNP	other	1078
