Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
456	90	100	100	other_SNP	other	1078
817	3.8	92.7	62.5	common_iSNP	other	1078
1145	7.4	65.4	90.6	common_iSNP	other	1078
2580	100	100	78.6	other_SNP	other	1078
5162	7.1	90.9	73.9	rare_iSNP	other	1078
5189	7.1	96	76	common_iSNP	other	1078
5195	6.7	96.2	76	common_iSNP	other	1078
5201	0	96	75	common_iSNP	other	1078
5353	4.5	81.5	100	rare_iSNP	other	1078
5684	20	75	100	common_iSNP	other	1078
14217	0	0	0	rare_iSNP	other	1078
15759	93.8	0	23.1	rare_iSNP	other	1078
15884	0	56.5	45.5	common_iSNP	other	1078
19257	100	100	72.7	other_SNP	other	1078
19298	0	85.7	83.3	common_iSNP	other	1078
19520	100	100	83.3	other_SNP	other	1078
20243	86.7	100	100	rare_iSNP	other	1078
20830	0	85.7	76.9	common_iSNP	other	1078
24783	100	100	81.8	other_SNP	other	1078
25456	0	85.7	42.9	common_iSNP	other	1078
25525	0	83.3	42.9	common_iSNP	other	1078
25942	0	97.3	76.9	rare_iSNP	other	1078
25954	0	94.6	84.6	rare_iSNP	other	1078
25957	0	94.7	84.6	rare_iSNP	other	1078
25987	0	92.3	76.9	rare_iSNP	other	1078
25991	0	91.5	76.9	rare_iSNP	other	1078
26005	0	91.7	80	rare_iSNP	other	1078
26029	0	92	78.6	rare_iSNP	other	1078
26050	0	91.5	80	rare_iSNP	other	1078
26069	0	90	78.6	rare_iSNP	other	1078
26137	0	87.9	90.9	common_iSNP	other	1078
26247	0	94.1	64.3	rare_iSNP	other	1078
26402	9.5	87	66.7	common_iSNP	other	1078
27484	100	100	89.5	other_SNP	other	1078
27656	0	81	83.3	common_iSNP	other	1078
28274	0	86.2	84.6	common_iSNP	other	1078
28453	4.3	80	86.7	common_iSNP	other	1078
28479	4.2	89.3	83.3	common_iSNP	other	1078
29801	11.1	46.7	91.7	rare_iSNP	other	1078
29807	11.8	66.7	95.7	common_iSNP	other	1078
30381	0	75	90.9	common_iSNP	other	1078
31740	100	90	100	other_SNP	other	1078
32087	0	83.3	63.6	common_iSNP	other	1078
32243	0	78.8	81.8	common_iSNP	other	1078
32606	0	75.8	81.8	common_iSNP	other	1078
32730	4.5	85.7	93.8	common_iSNP	other	1078
32832	4.3	88.5	91.7	common_iSNP	other	1078
33005	87.5	100	100	rare_iSNP	other	1078
33247	0	90	91.7	common_iSNP	other	1078
33424	0	85.4	85.7	common_iSNP	other	1078
33553	0	76.9	86.7	common_iSNP	other	1078
33576	0	77.1	92.9	common_iSNP	other	1078
33646	0	78.1	90.9	common_iSNP	other	1078
34468	100	88.9	100	rare_iSNP	other	1078
34536	7.7	85	93.8	common_iSNP	other	1078
34961	12.5	84	73.7	common_iSNP	other	1078
35007	0	86.2	62.5	common_iSNP	other	1078
35041	10	76.3	66.7	common_iSNP	other	1078
35115	2.6	80.8	85	common_iSNP	other	1078
35725	0	93.8	100	common_iSNP	other	1078
35975	100	89.5	100	rare_iSNP	other	1078
36194	11.4	90.9	90	rare_iSNP	other	1078
36446	6.2	100	66.7	rare_iSNP	other	1078
36466	100	100	84.2	other_SNP	other	1078
36610	11.1	100	75	common_iSNP	other	1078
36612	10	100	75	common_iSNP	other	1078
37210	0	70.6	68.8	common_iSNP	other	1078
37266	0	75	95.2	rare_iSNP	other	1078
37658	5.3	81	100	common_iSNP	other	1078
37750	4	68	100	common_iSNP	other	1078
38425	84.6	100	100	rare_iSNP	other	1078
38486	20	100	90	common_iSNP	other	1078
38730	100	89.3	100	rare_iSNP	other	1078
40382	25	84.2	63.6	common_iSNP	other	1078
40655	14.8	80	88.9	common_iSNP	other	1078
40672	100	100	87.5	other_SNP	other	1078
40739	6.7	87.1	89.5	common_iSNP	other	1078
40786	5.9	80.8	88.2	common_iSNP	other	1078
40788	10.5	82.1	87.5	common_iSNP	other	1078
41046	11.8	66.7	83.9	common_iSNP	other	1078
41091	8.7	88	75	common_iSNP	other	1078
41254	5.9	92.1	60	common_iSNP	other	1078
41528	0	0	0	other_SNP	other	1078
41542	0	84	75	common_iSNP	other	1078
41739	0	61.9	95.8	common_iSNP	other	1078
41803	0	72.7	94.1	common_iSNP	other	1078
42143	95.2	100	42.9	other_SNP	other	1078
42281	100	100	58.3	other_SNP	other	1078
42284	4.5	91.7	91.7	common_iSNP	other	1078
42313	5	92.3	76.9	rare_iSNP	other	1078
42443	100	86.8	100	rare_iSNP	other	1078
42444	0	91.7	77.3	rare_iSNP	other	1078
42471	0	97.2	83.3	rare_iSNP	other	1078
42514	0	87.8	80.8	common_iSNP	other	1078
42560	0	88.2	81	common_iSNP	other	1078
42721	0	64.3	76.5	common_iSNP	other	1078
42810	0	46.7	80	common_iSNP	other	1078
42861	0	45.8	86.7	common_iSNP	other	1078
42908	100	100	84.6	other_SNP	other	1078
42925	0	90.9	78.6	common_iSNP	other	1078
43084	0	81.2	84.6	common_iSNP	other	1078
43214	0	84.8	80	common_iSNP	other	1078
43305	0	91.7	78.3	rare_iSNP	other	1078
43553	100	100	88.2	other_SNP	other	1078
43659	3.7	64	86.7	common_iSNP	other	1078
43714	8.3	75	100	common_iSNP	other	1078
