Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
817	0	0	0	0	2.3	0	common_iSNP	other	908
1145	0.4	0	0	0	2.2	0	common_iSNP	other	908
4681	0.5	0	0	0	0	0	common_iSNP	other	908
4998	88.9	-22	100	0	100	0	other_SNP	other	908
5162	0	0	5.9	0	2.9	0	rare_iSNP	other	908
5189	0	0	0	0	2.5	0	common_iSNP	other	908
5195	0	0	0	0	2.5	0	common_iSNP	other	908
5201	0	0	0	0	2.6	0	common_iSNP	other	908
5684	0	0	0	0	0	0	common_iSNP	other	908
6418	0.8	0	0	0	0	0	common_iSNP	other	908
6421	0.8	0	0	0	0	0	common_iSNP	other	908
7576	0	0	0	0	0	0	common_iSNP	other	908
7701	0	0	0	0	0	0	rare_iSNP	other	908
8406	0	0	0	0	0	0	common_iSNP	other	908
8483	0	0	0	0	0	0	common_iSNP	other	908
8604	0	0	0	0	0	0	other_SNP	other	908
9351	34.8	-266	33.3	-26	34.9	-108	other_SNP	other	908
9860	0.6	0	0	0	0	0	common_iSNP	other	908
10487	0	0	0	0	0	0	common_iSNP	other	908
10996	1.4	0	0	0	0	0	common_iSNP	other	908
11354	0	0	0	0	0	0	common_iSNP	other	908
11463	0	0	0	0	2	0	common_iSNP	other	908
11483	0	0	0	0	1.9	0	common_iSNP	other	908
11565	0	0	0	0	1.2	0	common_iSNP	other	908
11571	0	0	0	0	1.2	0	common_iSNP	other	908
11596	0	0	0	0	1.6	0	common_iSNP	other	908
11714	0	0	0	0	2.5	0	common_iSNP	other	908
12325	0.6	0	0	0	0	0	common_iSNP	other	908
12387	0.6	0	0	0	0	0	common_iSNP	other	908
13057	0	0	0	0	0	0	common_iSNP	other	908
13064	0	0	0	0	0	0	common_iSNP	other	908
14217	0	0	0	0	0	0	rare_iSNP	other	908
14262	0	0	0	0	0	0	common_iSNP	other	908
14405	0	0	0	0	1.4	0	common_iSNP	other	908
14844	0.7	0	0	0	1.5	0	common_iSNP	other	908
14964	100	0	78.9	-12	100	0	other_SNP	other	908
14990	0	0	0	0	0	0	common_iSNP	other	908
15206	0.6	0	0	0	1.6	0	common_iSNP	other	908
15489	0.7	0	1.8	0	0	0	common_iSNP	other	908
15884	0.8	0	0	0	0	0	common_iSNP	other	908
15965	0	0	0	0	0	0	common_iSNP	other	908
16501	89	-16	100	0	100	0	other_SNP	other	908
16648	0	0	0	0	2.9	0	common_iSNP	other	908
16855	0	0	0	0	0	0	common_iSNP	other	908
16991	0	0	0	0	0	0	common_iSNP	other	908
17088	0	0	0	0	0	0	common_iSNP	other	908
17145	0	0	0	0	0	0	common_iSNP	other	908
17221	0	0	0	0	0	0	common_iSNP	other	908
17250	0	0	0	0	0	0	common_iSNP	other	908
17612	0	0	0	0	1.5	0	common_iSNP	other	908
17644	0	0	0	0	1.4	0	common_iSNP	other	908
17791	0.9	0	0	0	6.5	0	common_iSNP	other	908
17996	0	0	0	0	2.1	0	common_iSNP	other	908
18166	100	0	85.6	-14	100	0	other_SNP	other	908
18202	0	0	0	0	0	0	common_iSNP	other	908
18374	0	0	0	0	0	0	common_iSNP	other	908
18401	0	0	0	0	0	0	common_iSNP	other	908
18416	0	0	0	0	0	0	common_iSNP	other	908
18494	0	0	0	0	0	0	common_iSNP	other	908
18572	0	0	0	0	0	0	common_iSNP	other	908
19298	0	0	0	0	0	0	common_iSNP	other	908
19367	0	0	0	0	0	0	common_iSNP	other	908
19552	0	0	0	0	2.3	0	common_iSNP	other	908
19584	0	0	0	0	2.4	0	common_iSNP	other	908
19930	0	0	0	0	1.9	0	common_iSNP	other	908
19990	0	0	0	0	0	0	common_iSNP	other	908
20012	0	0	0	0	0	0	common_iSNP	other	908
20357	0	0	0.9	0	0	0	common_iSNP	other	908
20443	0	0	0	0	0	0	common_iSNP	other	908
20565	0.9	0	0	0	0	0	common_iSNP	other	908
20771	0	0	0	0	0	0	rare_iSNP	other	908
20830	0	0	0	0	0	0	common_iSNP	other	908
21015	0	0	0	0	0	0	common_iSNP	other	908
21084	0	0	0	0	0	0	common_iSNP	other	908
21169	0	0	0	0	0	0	common_iSNP	other	908
21638	0	0	0	0	0	0	common_iSNP	other	908
21649	0	0	0	0	0	0	common_iSNP	other	908
21665	0	0	0	0	0	0	common_iSNP	other	908
21883	0	0	0	0	0	0	common_iSNP	other	908
21902	0	0	0	0	2.1	0	common_iSNP	other	908
21959	0	0	0	0	0	0	common_iSNP	other	908
22016	0	0	0	0	0	0	common_iSNP	other	908
22086	0	0	0	0	1.9	0	common_iSNP	other	908
22194	0	0	0	0	0	0	common_iSNP	other	908
22330	0	0	1	0	0	0	common_iSNP	other	908
22671	0	0	1.1	0	0	0	common_iSNP	other	908
22720	0	0	0	0	0	0	common_iSNP	other	908
22907	0.8	0	0	0	1.7	0	common_iSNP	other	908
23378	0	0	0	0	0	0	common_iSNP	other	908
23747	0	0	0	0	0	0	common_iSNP	other	908
23929	0	0	0	0	0	0	rare_iSNP	other	908
24017	0	0	0	0	2.8	0	common_iSNP	other	908
24342	0	0	0	0	0	0	common_iSNP	other	908
24600	0	0	0	0	0	0	common_iSNP	other	908
24697	100	0	100	0	87.1	-8	other_SNP	other	908
24856	0	0	0	0	0	0	common_iSNP	other	908
25059	0	0	0	0	0	0	rare_iSNP	other	908
25215	0	0	0	0	0	0	common_iSNP	other	908
25298	0	0	0	0	0	0	rare_iSNP	other	908
25456	0	0	0	0	0	0	common_iSNP	other	908
25525	0	0	0	0	0	0	common_iSNP	other	908
25579	0	0	0	0	0	0	common_iSNP	other	908
25591	0	0	0	0	0	0	common_iSNP	other	908
25666	0	0	1	0	0	0	common_iSNP	other	908
25680	0	0	1	0	0	0	common_iSNP	other	908
25786	0	0	0.9	0	0	0	common_iSNP	other	908
25792	0	0	0.8	0	0	0	common_iSNP	other	908
25807	0	0	0.7	0	0	0	common_iSNP	other	908
25885	0.6	0	0	0	0	0	rare_iSNP	other	908
25942	0.5	0	0	0	0	0	rare_iSNP	other	908
25954	1	0	0.9	0	1	0	rare_iSNP	other	908
25957	1.5	0	0.9	0	0	0	rare_iSNP	other	908
25987	0.5	0	0	0	0	0	rare_iSNP	other	908
25991	0	0	0	0	0	0	rare_iSNP	other	908
26005	0.5	0	0	0	0	0	rare_iSNP	other	908
26029	0.5	0	0	0	0	0	rare_iSNP	other	908
26050	0.5	0	0	0	0	0	rare_iSNP	other	908
26069	0	0	0	0	0	0	rare_iSNP	other	908
26113	0	0	0	0	0	0	common_iSNP	other	908
26137	0	0	0	0	0	0	common_iSNP	other	908
26247	0	0	0	0	0	0	rare_iSNP	other	908
26402	0	0	0	0	0	0	common_iSNP	other	908
26701	0	0	1.5	0	3.8	0	common_iSNP	other	908
26741	100	0	100	0	85.7	-8	other_SNP	other	908
27188	0	0	0	0	0	0	common_iSNP	other	908
27194	0	0	0	0	0	0	common_iSNP	other	908
27207	0	0	0	0	0	0	common_iSNP	other	908
27340	0	0	1.1	0	0	0	common_iSNP	other	908
27656	0.7	0	0	0	0	0	common_iSNP	other	908
27824	1.2	0	0	0	0	0	common_iSNP	other	908
27857	1.3	0	0	0	0	0	common_iSNP	other	908
28274	0	0	0.6	0	3.7	0	common_iSNP	other	908
28453	0	0	0	0	1.3	0	common_iSNP	other	908
28479	0	0	0	0	1.4	0	common_iSNP	other	908
28834	0	0	0	0	0	0	other_SNP	other	908
29010	0	0	0	0	0	0	common_iSNP	other	908
29398	0	0	0	0	0	0	common_iSNP	other	908
29801	0	0	0	0	0	0	rare_iSNP	other	908
29807	0	0	0	0	0	0	common_iSNP	other	908
30381	0	0	0.5	0	1.8	0	common_iSNP	other	908
30424	0.7	0	0	0	0	0	common_iSNP	other	908
30572	0	0	0	0	0	0	other_SNP	other	908
30874	0	0	0	0	0	0	rare_iSNP	other	908
31374	0	0	0	0	0	0	rare_iSNP	other	908
31412	0	0	0	0	0	0	common_iSNP	other	908
31495	0	0	0	0	1.7	0	common_iSNP	other	908
32087	0.6	0	0.7	0	0	0	common_iSNP	other	908
32243	0	0	0.7	0	0	0	common_iSNP	other	908
32597	0	0	0	0	0	0	common_iSNP	other	908
32606	0	0	0	0	0	0	common_iSNP	other	908
32730	0	0	0	0	0	0	common_iSNP	other	908
32832	0	0	0.4	0	0	0	common_iSNP	other	908
33247	0	0	0	0	0	0	common_iSNP	other	908
33294	0	0	0	0	0	0	common_iSNP	other	908
33424	0.5	0	0	0	1	0	common_iSNP	other	908
33553	0.6	0	0	0	1.2	0	common_iSNP	other	908
33576	0.6	0	0	0	2.5	0	common_iSNP	other	908
33646	0.6	0	0	0	2.3	0	common_iSNP	other	908
34133	0	0	0	0	0	0	common_iSNP	other	908
34335	0	0	0	0	0	0	common_iSNP	other	908
34536	0	0	0	0	0	0	common_iSNP	other	908
34607	0	0	0	0	0	0	common_iSNP	other	908
34961	2.1	0	0	0	1.2	0	common_iSNP	other	908
35007	0.5	0	0	0	0	0	common_iSNP	other	908
35041	0.5	0	0	0	1.2	0	common_iSNP	other	908
35115	0	0	0	0	2.4	0	common_iSNP	other	908
35459	0	0	0	0	0	0	common_iSNP	other	908
35520	0	0	0	0	0	0	common_iSNP	other	908
35608	0	0	0	0	0	0	rare_iSNP	other	908
35633	0	0	0	0	0	0	common_iSNP	other	908
35699	0	0	0	0	0	0	common_iSNP	other	908
35725	0	0	0	0	0	0	common_iSNP	other	908
36194	0.5	0	0.7	0	0	0	rare_iSNP	other	908
36446	0	0	0	0	1.6	0	rare_iSNP	other	908
36610	0	0	0	0	0	0	common_iSNP	other	908
36612	0	0	0	0	0	0	common_iSNP	other	908
37210	0	0	0	0	0	0	common_iSNP	other	908
37374	100	0	89.6	-17	100	0	other_SNP	other	908
37658	0.5	0	0	0	0	0	common_iSNP	other	908
37750	0.6	0	0	0	0	0	common_iSNP	other	908
38418	0	0	0	0	0	0	common_iSNP	other	908
38486	0	0	0	0	2.4	0	common_iSNP	other	908
39565	0	0	1	0	0	0	common_iSNP	other	908
39812	0.8	0	0	0	1.4	0	common_iSNP	other	908
39918	100	0	86.2	-26	100	0	other_SNP	other	908
40382	0	0	0	0	0	0	common_iSNP	other	908
40655	0	0	1.4	0	0	0	common_iSNP	other	908
40739	0	0	0	0	0	0	common_iSNP	other	908
40786	0	0	0	0	0	0	common_iSNP	other	908
40788	0	0	0	0	0	0	common_iSNP	other	908
41046	0	0	0	0	1.2	0	common_iSNP	other	908
41091	0	0	0	0	0.9	0	common_iSNP	other	908
41254	0	0	0	0	0.8	0	common_iSNP	other	908
41528	0	0	0	0	0	0	other_SNP	other	908
41542	0	0	0	0	1	0	common_iSNP	other	908
41739	0.6	0	0	0	0	0	common_iSNP	other	908
41803	0	0	0	0	1.2	0	common_iSNP	other	908
42284	0	0	0	0	0	0	common_iSNP	other	908
42313	0	0	0	0	0	0	rare_iSNP	other	908
42444	0	0	0	0	0	0	rare_iSNP	other	908
42471	0	0	0	0	0	0	rare_iSNP	other	908
42482	51.1	-152	51.8	-175	52.4	-69	other_SNP	other	908
42514	0	0	0	0	0	0	common_iSNP	other	908
42560	0	0	0	0	0	0	common_iSNP	other	908
42721	0	0	0	0	0	0	common_iSNP	other	908
42810	0	0	0	0	0	0	common_iSNP	other	908
42861	0	0	0	0	0	0	common_iSNP	other	908
42925	0	0	0.7	0	0	0	common_iSNP	other	908
43084	0	0	0	0	0	0	common_iSNP	other	908
43214	0.5	0	0	0	0	0	common_iSNP	other	908
43305	0.4	0	0	0	0	0	rare_iSNP	other	908
43659	0	0	0	0	0	0	common_iSNP	other	908
43714	0	0	0	0	0	0	common_iSNP	other	908
43768	0	0	0	0	0	0	common_iSNP	other	908
44015	0	0	0	0	0	0	common_iSNP	other	908
44034	0	0	0	0	0	0	rare_iSNP	other	908
44186	1.6	0	0	0	0	0	common_iSNP	other	908
44219	0.8	0	0	0	0	0	common_iSNP	other	908
44492	0	0	0	0	0	0	common_iSNP	other	908
44670	0	0	0	0	0	0	common_iSNP	other	908
45182	0.5	0	0	0	0	0	common_iSNP	other	908
45440	0	0	0	0	0	0	common_iSNP	other	908
45864	0	0	0	0	0	0	common_iSNP	other	908
45958	52	-95	53.1	-130	50.9	-57	other_SNP	other	908
46127	0.5	0	0	0	0	0	common_iSNP	other	908
46248	0	0	0	0	0	0	rare_iSNP	other	908
46312	0	0	0	0	0	0	common_iSNP	other	908
46562	0	0	0.3	0	0	0	common_iSNP	other	908
46907	0.5	0	0.5	0	0	0	common_iSNP	other	908
47216	0	0	0	0	0	0	common_iSNP	other	908
47228	0	0	0	0	0	0	common_iSNP	other	908
47802	0	0	0	0	0	0	common_iSNP	other	908
47912	0	0	0	0	0	0	common_iSNP	other	908
48003	0	0	0	0	0	0	common_iSNP	other	908
48022	0	0	0	0	0	0	common_iSNP	other	908
48095	0	0	0	0	0	0	common_iSNP	other	908
48384	0.5	0	0	0	0	0	common_iSNP	other	908
48620	16.6	-582	17.8	-726	16.5	-348	other_SNP	other	908
48621	100	0	85.4	-6	100	0	other_SNP	other	908
48624	100	0	85	-6	100	0	other_SNP	other	908
48684	0.8	0	0	0	0	0	common_iSNP	other	908
48719	0.8	0	0	0	0	0	common_iSNP	other	908
48852	1.2	0	0	0	0	0	common_iSNP	other	908
49733	0	0	0	0	0	0	common_iSNP	other	908
49804	0	0	0	0	0	0	common_iSNP	other	908
49907	0	0	0	0	0	0	common_iSNP	other	908
50182	0	0	0	0	0	0	common_iSNP	other	908
50226	0	0	0	0	0	0	common_iSNP	other	908
50330	1.3	0	0	0	0	0	common_iSNP	other	908
50476	0	0	0	0	0	0	common_iSNP	other	908
50774	0.6	0	0.5	0	0	0	common_iSNP	other	908
50822	0.6	0	0.5	0	0	0	common_iSNP	other	908
51231	0	0	0.4	0	0	0	common_iSNP	other	908
51260	0	0	0	0	0	0	common_iSNP	other	908
51353	0	0	0	0	0	0	common_iSNP	other	908
