Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
5224	0.3	0.2	0	other_SNP	other	927
7482	0.2	0	0	common_iSNP	other	927
8604	0	0	0	other_SNP	other	927
11597	0.2	0	1	other_SNP	other	927
14217	0	0	0	rare_iSNP	other	927
15759	0	0.2	0	rare_iSNP	other	927
20047	0.2	0	0	common_iSNP	other	927
20423	0	0	0	common_iSNP	other	927
20537	0	0.4	0.4	other_SNP	other	927
21638	0	0	0	common_iSNP	other	927
21649	0	0	0	common_iSNP	other	927
21665	0	0	0	common_iSNP	other	927
21883	0.2	0	0	common_iSNP	other	927
21902	0.3	0	0	common_iSNP	other	927
21959	0.2	0.2	0	common_iSNP	other	927
22016	0.2	0	0	common_iSNP	other	927
22086	0	0	0.3	common_iSNP	other	927
22194	0.2	0	0.3	common_iSNP	other	927
22330	0.2	0	0	common_iSNP	other	927
22671	0	0	0	common_iSNP	other	927
22720	0	0	0.4	common_iSNP	other	927
22907	0	0	0	common_iSNP	other	927
23378	0.3	0	0	common_iSNP	other	927
23929	0	0	0	rare_iSNP	other	927
24017	0	0	0	common_iSNP	other	927
24342	0	0	0	common_iSNP	other	927
24600	0	0	0	common_iSNP	other	927
24856	0	0.3	0	common_iSNP	other	927
25059	0	0	0	rare_iSNP	other	927
25215	0	0.3	0	common_iSNP	other	927
25298	0	0	0.3	rare_iSNP	other	927
25525	0	0	0	common_iSNP	other	927
25579	0	0	0	common_iSNP	other	927
25591	0	0	0	common_iSNP	other	927
25666	0.2	0	0	common_iSNP	other	927
25680	0.2	0	0	common_iSNP	other	927
25786	0.4	0	0	common_iSNP	other	927
25792	0.4	0.4	0	common_iSNP	other	927
25807	0.5	0	0	common_iSNP	other	927
25885	0.3	0	0	rare_iSNP	other	927
25942	0	0	0	rare_iSNP	other	927
25954	0.9	0.6	0.5	rare_iSNP	other	927
25957	1	1.1	0.7	rare_iSNP	other	927
25987	0	0	0	rare_iSNP	other	927
25991	0.1	0.2	0	rare_iSNP	other	927
26029	0.1	0	0	rare_iSNP	other	927
26050	0.1	0	0	rare_iSNP	other	927
26069	0.1	0	0	rare_iSNP	other	927
26113	0.1	0	0	common_iSNP	other	927
26137	0.1	0	0	common_iSNP	other	927
26247	0.2	0	0	rare_iSNP	other	927
26402	0	0	0	common_iSNP	other	927
26701	0	0	0.3	common_iSNP	other	927
27188	0	0	0	common_iSNP	other	927
27194	0	0	0	common_iSNP	other	927
27207	0	0	0	common_iSNP	other	927
27340	0	0.4	0.5	common_iSNP	other	927
27656	0	0	0	common_iSNP	other	927
27751	0	0.4	0	common_iSNP	other	927
27824	0	0	0	common_iSNP	other	927
27857	0	0	0	common_iSNP	other	927
28274	0.1	0	0	common_iSNP	other	927
28453	0	0.2	0	common_iSNP	other	927
28479	0	0	0.3	common_iSNP	other	927
29010	0	0.2	0	common_iSNP	other	927
29398	0.2	0	0	common_iSNP	other	927
29801	0	0.3	0.3	rare_iSNP	other	927
29807	0.2	0.3	0	common_iSNP	other	927
30381	0.2	0	0	common_iSNP	other	927
30424	0.2	0.2	0	common_iSNP	other	927
30572	0	0	0	other_SNP	other	927
30874	0	0	0.3	rare_iSNP	other	927
31374	0	0	0	rare_iSNP	other	927
31495	0	0	0	common_iSNP	other	927
32087	0.1	0	0.3	common_iSNP	other	927
32243	0	0	0.3	common_iSNP	other	927
32597	0	0	0	common_iSNP	other	927
32606	0	0	0	common_iSNP	other	927
32730	0	0	0.3	common_iSNP	other	927
32832	0.2	0	0	common_iSNP	other	927
33247	0	0	0.3	common_iSNP	other	927
33294	0.1	0	0.4	common_iSNP	other	927
33424	0	0.3	0.6	common_iSNP	other	927
33553	0	0.3	0	common_iSNP	other	927
33646	0	0	0	common_iSNP	other	927
34133	0.2	0	0	common_iSNP	other	927
34335	0	0	0	common_iSNP	other	927
34536	0.3	0	0.3	common_iSNP	other	927
35007	0	0	0	common_iSNP	other	927
35115	0	0	0	common_iSNP	other	927
35459	0	0	0	common_iSNP	other	927
35520	0	0.3	0	common_iSNP	other	927
35608	0.2	0	0	rare_iSNP	other	927
35633	0.2	0	0	common_iSNP	other	927
35699	0.2	0	0	common_iSNP	other	927
35725	0.2	0	0	common_iSNP	other	927
36446	0	0	0	rare_iSNP	other	927
36610	0	0	0.4	common_iSNP	other	927
36612	0	0	0.4	common_iSNP	other	927
37210	0	0	0	common_iSNP	other	927
37658	0	0	0	common_iSNP	other	927
37750	0	0	0	common_iSNP	other	927
38418	0	0.2	0.3	common_iSNP	other	927
39565	0	0	0	common_iSNP	other	927
39812	0	0.4	0.8	common_iSNP	other	927
40382	0.1	0	0	common_iSNP	other	927
40655	0.3	0	0	common_iSNP	other	927
40739	0.2	0.4	0	common_iSNP	other	927
40786	0	0.4	0	common_iSNP	other	927
40788	0	0.4	0	common_iSNP	other	927
41046	0.2	0.3	0	common_iSNP	other	927
41091	0	0.3	0	common_iSNP	other	927
41254	0.1	0.2	0	common_iSNP	other	927
41528	0	0	0	other_SNP	other	927
41542	0	0.3	0	common_iSNP	other	927
41739	0	0.3	0	common_iSNP	other	927
41803	0	0.3	0	common_iSNP	other	927
42284	0	0	0	common_iSNP	other	927
42313	0	0	0	rare_iSNP	other	927
42444	0	0	0	rare_iSNP	other	927
42471	0	0	0	rare_iSNP	other	927
42514	0.1	0	0	common_iSNP	other	927
42560	0.3	0	0	common_iSNP	other	927
42721	0.2	0	0	common_iSNP	other	927
42810	0.2	0	0	common_iSNP	other	927
42861	0.2	0	0	common_iSNP	other	927
42925	0.4	0	0	common_iSNP	other	927
43084	0.5	0	0	common_iSNP	other	927
43214	0.2	0	0	common_iSNP	other	927
43305	0	0	0	rare_iSNP	other	927
43659	0	0	0.3	common_iSNP	other	927
43714	0	0	0.3	common_iSNP	other	927
43768	0	0	0.4	common_iSNP	other	927
44015	0	0	0	common_iSNP	other	927
44034	0.3	0	0	rare_iSNP	other	927
44186	0.2	0	0	common_iSNP	other	927
44219	0.2	0	0.4	common_iSNP	other	927
44492	0	0	0	common_iSNP	other	927
44670	0	0	0.3	common_iSNP	other	927
45182	0	0	0	common_iSNP	other	927
45440	0	0	0	common_iSNP	other	927
45864	0	0	0.5	common_iSNP	other	927
46248	0	0	0	rare_iSNP	other	927
46312	0	0	0	common_iSNP	other	927
46562	0.1	0	0	common_iSNP	other	927
46907	0.2	0	0	common_iSNP	other	927
47216	0.2	0	0	common_iSNP	other	927
47228	0.2	0	0	common_iSNP	other	927
47802	0.3	0	0	common_iSNP	other	927
47912	0	0	0.5	common_iSNP	other	927
48003	0	0	0.5	common_iSNP	other	927
48022	0	0	0.5	common_iSNP	other	927
48095	0.2	0	0	common_iSNP	other	927
48384	0.3	0	0	common_iSNP	other	927
48684	0.2	0	0	common_iSNP	other	927
48719	0.2	0.4	0	common_iSNP	other	927
48852	0	0	0	common_iSNP	other	927
49733	0.4	0	0	common_iSNP	other	927
49804	0.2	0	0	common_iSNP	other	927
49907	0	0	0	common_iSNP	other	927
50182	0	0	0	common_iSNP	other	927
50226	0	0	0.4	common_iSNP	other	927
50330	0.2	0	0.8	common_iSNP	other	927
50476	0	0	0.5	common_iSNP	other	927
50774	0.1	0.3	0.4	common_iSNP	other	927
50822	0	0.3	0.3	common_iSNP	other	927
51231	0	0	0	common_iSNP	other	927
51260	0	0.3	0	common_iSNP	other	927
51353	0	0.5	0	common_iSNP	other	927
51402	0	0	0	rare_iSNP	other	927
51458	0	0	0	rare_iSNP	other	927
51531	0	0	0	common_iSNP	other	927
51644	86.9	87	85.2	common_iSNP	other	927
51713	1.3	1.9	1.2	common_iSNP	other	927
51787	6.7	9.9	6.6	common_iSNP	other	927
51838	0.1	0	0.3	common_iSNP	other	927
51841	0.3	0	0.3	common_iSNP	other	927
51860	5.8	6.5	4.9	common_iSNP	other	927
51895	0	0	0	common_iSNP	other	927
51939	0	0	0	common_iSNP	other	927
52079	0	0	0	common_iSNP	other	927
52203	0	0	0	common_iSNP	other	927
52568	0.1	0	0.4	common_iSNP	other	927
52674	0.1	0	0.5	common_iSNP	other	927
52677	0.1	0	0.5	common_iSNP	other	927
52830	0	0	0.4	common_iSNP	other	927
52973	0.2	0	0	common_iSNP	other	927
53367	0	0	0	common_iSNP	other	927
53585	0.2	0	0.3	common_iSNP	other	927
53613	0.5	0	0.3	common_iSNP	other	927
53630	0.3	0	0.2	common_iSNP	other	927
53782	0.4	0.3	0	common_iSNP	other	927
53790	0.5	0.3	0	common_iSNP	other	927
53860	0.5	0.3	0	common_iSNP	other	927
53884	0.5	0	0	common_iSNP	other	927
53922	0.2	0	0	common_iSNP	other	927
53969	0.3	0	0	common_iSNP	other	927
54162	0	0	0	rare_iSNP	other	927
54244	0	0	0	other_SNP	other	927
54431	0.1	0	0	other_SNP	other	927
54432	0	0	0	other_SNP	other	927
54452	0.3	0.2	0.2	common_iSNP	other	927
54496	0.3	0	0.2	rare_iSNP	other	927
54562	0.2	0	0	other_SNP	other	927
54569	0	0	0	other_SNP	other	927
54586	0.5	0	0.6	common_iSNP	other	927
54598	0.4	0	0.8	common_iSNP	other	927
54601	0.4	0	0.9	common_iSNP	other	927
54604	0.4	0	0.9	common_iSNP	other	927
54607	0.4	0	0.9	rare_iSNP	other	927
54614	0.5	0	1.1	rare_iSNP	other	927
54628	0	0	0	rare_iSNP	other	927
54635	0	0	5.6	rare_iSNP	other	927
54668	0	1.2	1.4	rare_iSNP	other	927
54680	0	0.8	0.9	rare_iSNP	other	927
54691	0.3	0.7	0.8	common_iSNP	other	927
54706	0.3	0.5	0	rare_iSNP	other	927
54707	0.3	0.5	0	rare_iSNP	other	927
54712	0.2	0.5	0	rare_iSNP	other	927
54716	0.2	0.4	0	rare_iSNP	other	927
54718	0.2	0.4	0	rare_iSNP	other	927
54721	0.2	0.4	0	rare_iSNP	other	927
54724	0.4	0.4	0	common_iSNP	other	927
54742	0	0.3	0	common_iSNP	other	927
54801	0	0	0	other_SNP	other	927
54814	0.2	0	0	other_SNP	other	927
54976	0.1	0.2	0.2	common_iSNP	other	927
54997	0.2	0.2	0.3	common_iSNP	other	927
55047	0	0	0	other_SNP	other	927
55066	0	0	0.3	common_iSNP	other	927
55099	0	0	0	other_SNP	other	927
55100	0.1	0	0.2	common_iSNP	other	927
55102	0.1	0	0.2	common_iSNP	other	927
55110	0.3	0	0.2	common_iSNP	other	927
55265	0.6	0	0	common_iSNP	other	927
55285	0	0	0	rare_iSNP	other	927
55293	2.4	0	0	other_SNP	other	927
55509	0	0	0	other_SNP	other	927
55513	0	0	0	other_SNP	other	927
55515	0	0	0	other_SNP	other	927
55519	0	0	0	other_SNP	other	927
55527	0	0	0	other_SNP	other	927
55564	0	0	0	other_SNP	other	927
55573	0	0	0	other_SNP	other	927
55590	0	0	0	other_SNP	other	927
55697	0.4	0	0	other_SNP	other	927
55707	0	0	0	other_SNP	other	927
55726	0	0	0	other_SNP	other	927
55727	0	0	0	other_SNP	other	927
55755	0	0	0	other_SNP	other	927
55759	78.6	73.3	66.7	common_iSNP	other	927
55763	85.7	83.3	66.7	common_iSNP	other	927
55765	31	33.3	27.3	common_iSNP	other	927
55826	2.2	9.1	0	other_SNP	other	927
55838	0	0	0	other_SNP	other	927
55878	0	3.6	0	other_SNP	other	927
55882	1.6	7.4	0	rare_iSNP	other	927
55883	0	3.6	0	rare_iSNP	other	927
55887	1.7	3.4	0	other_SNP	other	927
55890	0	7.1	0	other_SNP	other	927
