Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
1	35.3	-32	55.2	-8	89.5	0	common_iSNP	other	927
2	15.8	-74	8.6	-92	14.1	-63	other_SNP	other	927
3	21.7	-128	11.6	-126	11.7	-111	other_SNP	other	927
4	28.8	-114	57.6	-22	36.4	-38	other_SNP	other	927
5224	0.3	0	0.2	0	0	0	other_SNP	other	927
7482	0.2	0	0	0	0	0	common_iSNP	other	927
8604	0	0	0	0	0	0	other_SNP	other	927
11402	10.3	-7450	10.3	-4040	10.1	-3800	other_SNP	other	927
11403	82.3	-8	88.9	-2	81.7	-6	other_SNP	other	927
11405	69.7	9	78.6	2	56.2	2	other_SNP	other	927
11406	70.6	15	100	6	44.4	-2	other_SNP	other	927
11412	2.8	34	0	10	4.8	14	rare_iSNP	other	927
11597	0.2	0	0	0	1	0	other_SNP	other	927
14217	0	0	0	0	0	0	rare_iSNP	other	927
15759	0	0	0.2	0	0	0	rare_iSNP	other	927
20047	0.2	0	0	0	0	0	common_iSNP	other	927
20423	0	0	0	0	0	0	common_iSNP	other	927
20537	0	0	0.4	0	0.4	0	other_SNP	other	927
21638	0	0	0	0	0	0	common_iSNP	other	927
21649	0	0	0	0	0	0	common_iSNP	other	927
21665	0	0	0	0	0	0	common_iSNP	other	927
21883	0.2	0	0	0	0	0	common_iSNP	other	927
21902	0.3	0	0	0	0	0	common_iSNP	other	927
21959	0.2	0	0.2	0	0	0	common_iSNP	other	927
22016	0.2	0	0	0	0	0	common_iSNP	other	927
22086	0	0	0	0	0.3	0	common_iSNP	other	927
22194	0.2	0	0	0	0.3	0	common_iSNP	other	927
22330	0.2	0	0	0	0	0	common_iSNP	other	927
22671	0	0	0	0	0	0	common_iSNP	other	927
22720	0	0	0	0	0.4	0	common_iSNP	other	927
22907	0	0	0	0	0	0	common_iSNP	other	927
23378	0.3	0	0	0	0	0	common_iSNP	other	927
23929	0	0	0	0	0	0	rare_iSNP	other	927
24017	0	0	0	0	0	0	common_iSNP	other	927
24342	0	0	0	0	0	0	common_iSNP	other	927
24600	0	0	0	0	0	0	common_iSNP	other	927
24856	0	0	0.3	0	0	0	common_iSNP	other	927
25059	0	0	0	0	0	0	rare_iSNP	other	927
25215	0	0	0.3	0	0	0	common_iSNP	other	927
25298	0	0	0	0	0.3	0	rare_iSNP	other	927
25456	0.2	4	0	0	0	0	common_iSNP	other	927
25525	0	0	0	0	0	0	common_iSNP	other	927
25579	0	0	0	0	0	0	common_iSNP	other	927
25591	0	0	0	0	0	0	common_iSNP	other	927
25666	0.2	0	0	0	0	0	common_iSNP	other	927
25680	0.2	0	0	0	0	0	common_iSNP	other	927
25786	0.4	0	0	0	0	0	common_iSNP	other	927
25792	0.4	0	0.4	0	0	0	common_iSNP	other	927
25807	0.5	0	0	0	0	0	common_iSNP	other	927
