Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
1	46.5	-8	57.1	0	79.6	0	common_iSNP	other	1106
2	14.6	-103	7.5	-91	15.2	-100	other_SNP	other	1106
3	11.5	-208	12.5	-55	15	-206	other_SNP	other	1106
4	41.3	-73	20.3	-55	43.6	-77	other_SNP	other	1106
5	100	0	100	0	89.7	-8	other_SNP	other	1106
7482	0	0	0	0	0	0	common_iSNP	other	1106
8604	0.2	0	0	0	0	0	other_SNP	other	1106
14217	0.1	0	0	0	0	0	rare_iSNP	other	1106
15759	0	0	0.4	0	0.4	0	rare_iSNP	other	1106
17526	0	0	0.9	0	0	0	rare_iSNP	other	1106
30572	0	0	0	0	0	0	other_SNP	other	1106
41528	0	0	0	0	0.1	0	other_SNP	other	1106
53237	0	0	0.8	0	0.3	0	rare_iSNP	other	1106
54262	31.8	-60	35.1	-24	26.7	-183	other_SNP	other	1106
54264	93.1	1	100	0	89	-7	rare_iSNP	other	1106
54266	81	-6	100	0	98	0	rare_iSNP	other	1106
54267	39	-48	45.9	-20	40.8	-140	rare_iSNP	other	1106
54269	16	-16	31.8	-5	17	-59	other_SNP	other	1106
54270	56.4	-24	60	-10	52.7	-71	other_SNP	other	1106
54271	0	24	80	10	10	70	other_SNP	other	1106
54277	0	0	10.3	0	0.4	0	common_iSNP	other	1106
54281	0	0	8.2	0	0.4	0	common_iSNP	other	1106
54289	0	0	6.1	0	0.3	0	common_iSNP	other	1106
54298	0	0	5.3	0	0.2	0	common_iSNP	other	1106
54367	0	0	2.3	0	0.1	0	common_iSNP	other	1106
54430	0	0	2.4	0	0.1	0	common_iSNP	other	1106
54431	0	0	0.8	0	0	0	other_SNP	other	1106
54432	0.3	0	0	0	0	0	other_SNP	other	1106
54445	0.2	0	2.2	0	0.1	0	common_iSNP	other	1106
54453	62.1	-245	64.1	-75	62.2	-414	other_SNP	other	1106
54455	71.2	-36	80.5	-8	69.2	-72	other_SNP	other	1106
54456	53.3	-56	53.8	-24	41.7	-151	other_SNP	other	1106
54457	34.6	-85	31.8	-58	36.5	-127	other_SNP	other	1106
54459	85.7	0	70	0	79.4	0	common_iSNP	other	1106
54461	22	-39	34.6	-17	23	-114	other_SNP	other	1106
54470	23.1	-41	36	-9	25.7	-72	rare_iSNP	other	1106
54484	0.3	0	0.8	0	0.2	0	common_iSNP	other	1106
54496	0.3	0	0	0	0.3	0	rare_iSNP	other	1106
54514	0.3	0	0.8	0	0.4	0	common_iSNP	other	1106
54562	0.5	0	0	0	0	0	other_SNP	fastGEAR_block	1106
54569	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
54605	0.7	0	2	0	0.9	0	common_iSNP	fastGEAR_block	1106
54606	0	0	2	0	0.9	0	common_iSNP	fastGEAR_block	1106
54607	0	0	2	0	0.9	0	rare_iSNP	fastGEAR_block	1106
54614	0	0	2.6	0	1	0	rare_iSNP	fastGEAR_block	1106
54622	0	0	4.3	0	1.5	0	rare_iSNP	fastGEAR_block	1106
54625	0	0	6.2	0	1.9	0	rare_iSNP	fastGEAR_block	1106
54628	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	1106
54706	0.8	0	1.8	0	0.6	0	rare_iSNP	fastGEAR_block	1106
54707	0.8	0	1.8	0	1.2	0	rare_iSNP	fastGEAR_block	1106
54712	0.7	0	1.4	0	0.5	0	rare_iSNP	fastGEAR_block	1106
54716	0.6	0	1.2	0	0.4	0	rare_iSNP	fastGEAR_block	1106
54718	1.1	0	1.2	0	0.4	0	rare_iSNP	fastGEAR_block	1106
54721	1.6	0	1.1	0	0.4	0	rare_iSNP	fastGEAR_block	1106
54724	1	0	1.1	0	0.3	0	rare_iSNP	fastGEAR_block	1106
54742	0.4	0	0.8	0	0	0	common_iSNP	fastGEAR_block	1106
54801	0.2	0	0	0	0.1	0	other_SNP	fastGEAR_block	1106
54814	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
54835	0	5	0	1	0	4	other_SNP	fastGEAR_block	1106
54836	0	5	0	1	0.1	4	other_SNP	fastGEAR_block	1106
54838	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
54952	9.1	-8568	10.6	-2304	9.3	-13524	other_SNP	fastGEAR_block	1106
54954	89.1	-14	100	0	96.8	-6	other_SNP	fastGEAR_block	1106
54960	82.9	-8	87.7	-2	81.8	-1	other_SNP	fastGEAR_block	1106
54961	100	22	87.9	5	99.4	60	other_SNP	fastGEAR_block	1106
54962	82.9	13	88.9	10	88	55	other_SNP	fastGEAR_block	1106
54963	65.7	23	66.7	10	83.1	69	other_SNP	fastGEAR_block	1106
54964	30	29	0	15	21.4	71	other_SNP	fastGEAR_block	1106
55047	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
55099	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
55237	0.6	1	2	0	0.2	0	common_iSNP	fastGEAR_block	1106
55240	0.6	0	1	0	0	0	common_iSNP	fastGEAR_block	1106
55246	0.4	0	2.6	0	0	0	common_iSNP	fastGEAR_block	1106
55249	94.5	-15	85.2	-12	91.6	-33	other_SNP	fastGEAR_block	1106
55250	0.9	0	3.6	0	0.6	0	common_iSNP	fastGEAR_block	1106
55252	0.9	0	3.7	0	0.3	0	common_iSNP	fastGEAR_block	1106
55253	0.9	0	3.8	0	0	0	common_iSNP	fastGEAR_block	1106
55256	1.3	0	7.1	0	1.3	0	common_iSNP	fastGEAR_block	1106
55259	0.4	0	3.7	0	0	0	common_iSNP	fastGEAR_block	1106
55260	0.4	0	3.6	0	0	0	common_iSNP	fastGEAR_block	1106
55269	0.5	0	2.2	0	0	0	common_iSNP	fastGEAR_block	1106
55285	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	1106
55293	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
55352	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
55356	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
55357	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
55362	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
55364	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
55365	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
55367	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
55378	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
55411	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
55432	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
55450	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
55469	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
55509	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
55510	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
55513	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
55515	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
55519	1.8	0	0	0	0	0	other_SNP	fastGEAR_block	1106
55527	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
55531	14.6	-450	15.3	-150	15.4	-882	other_SNP	fastGEAR_block	1106
55537	0	7	0	1	0	12	other_SNP	fastGEAR_block	1106
55564	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
55573	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
55590	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
