Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
7482	0	0	0	common_iSNP	other	1106
8604	0.2	0	0	other_SNP	other	1106
14217	0.1	0	0	rare_iSNP	other	1106
15759	0	0.4	0.4	rare_iSNP	other	1106
17526	0	0.9	0	rare_iSNP	other	1106
30572	0	0	0	other_SNP	other	1106
41528	0	0	0.1	other_SNP	other	1106
53237	0	0.8	0.3	rare_iSNP	other	1106
54277	0	10.3	0.4	common_iSNP	other	1106
54281	0	8.2	0.4	common_iSNP	other	1106
54289	0	6.1	0.3	common_iSNP	other	1106
54298	0	5.3	0.2	common_iSNP	other	1106
54367	0	2.3	0.1	common_iSNP	other	1106
54430	0	2.4	0.1	common_iSNP	other	1106
54431	0	0.8	0	other_SNP	other	1106
54432	0.3	0	0	other_SNP	other	1106
54445	0.2	2.2	0.1	common_iSNP	other	1106
54484	0.3	0.8	0.2	common_iSNP	other	1106
54496	0.3	0	0.3	rare_iSNP	other	1106
54514	0.3	0.8	0.4	common_iSNP	other	1106
54562	0.5	0	0	other_SNP	fastGEAR_block	1106
54569	0	0	0	other_SNP	fastGEAR_block	1106
54605	0.7	2	0.9	common_iSNP	fastGEAR_block	1106
54606	0	2	0.9	common_iSNP	fastGEAR_block	1106
54607	0	2	0.9	rare_iSNP	fastGEAR_block	1106
54614	0	2.6	1	rare_iSNP	fastGEAR_block	1106
54622	0	4.3	1.5	rare_iSNP	fastGEAR_block	1106
54625	0	6.2	1.9	rare_iSNP	fastGEAR_block	1106
54628	0	0	0	rare_iSNP	fastGEAR_block	1106
54706	0.8	1.8	0.6	rare_iSNP	fastGEAR_block	1106
54707	0.8	1.8	1.2	rare_iSNP	fastGEAR_block	1106
54712	0.7	1.4	0.5	rare_iSNP	fastGEAR_block	1106
54716	0.6	1.2	0.4	rare_iSNP	fastGEAR_block	1106
54718	1.1	1.2	0.4	rare_iSNP	fastGEAR_block	1106
54721	1.6	1.1	0.4	rare_iSNP	fastGEAR_block	1106
54724	1	1.1	0.3	common_iSNP	fastGEAR_block	1106
54742	0.4	0.8	0	common_iSNP	fastGEAR_block	1106
54801	0.2	0	0.1	other_SNP	fastGEAR_block	1106
54814	0	0	0	other_SNP	fastGEAR_block	1106
54838	0	0	0	other_SNP	fastGEAR_block	1106
55047	0	0	0	other_SNP	fastGEAR_block	1106
55099	0	0	0	other_SNP	fastGEAR_block	1106
55240	0.6	1	0	common_iSNP	fastGEAR_block	1106
55246	0.4	2.6	0	common_iSNP	fastGEAR_block	1106
55250	0.9	3.6	0.6	common_iSNP	fastGEAR_block	1106
55252	0.9	3.7	0.3	common_iSNP	fastGEAR_block	1106
55253	0.9	3.8	0	common_iSNP	fastGEAR_block	1106
55256	1.3	7.1	1.3	common_iSNP	fastGEAR_block	1106
55259	0.4	3.7	0	common_iSNP	fastGEAR_block	1106
55260	0.4	3.6	0	common_iSNP	fastGEAR_block	1106
55269	0.5	2.2	0	common_iSNP	fastGEAR_block	1106
55285	0	0	0	rare_iSNP	fastGEAR_block	1106
55513	0	0	0	other_SNP	fastGEAR_block	1106
55515	0	0	0	other_SNP	fastGEAR_block	1106
55519	1.8	0	0	other_SNP	fastGEAR_block	1106
55527	0	0	0	other_SNP	fastGEAR_block	1106
55564	0	0	0	other_SNP	fastGEAR_block	1106
55573	0	0	0	other_SNP	fastGEAR_block	1106
55590	0	0	0	other_SNP	fastGEAR_block	1106
55697	0	0	0	other_SNP	fastGEAR_block	1106
55707	0	0	0	other_SNP	fastGEAR_block	1106
55726	0	0	0	other_SNP	fastGEAR_block	1106
55727	0	0	0	other_SNP	fastGEAR_block	1106
55750	0	3.1	0	common_iSNP	fastGEAR_block	1106
55755	0	0	0.8	other_SNP	fastGEAR_block	1106
55766	63.9	90.9	83.6	common_iSNP	fastGEAR_block	1106
56147	0	0	0	other_SNP	fastGEAR_block	1106
56148	0	0	0	other_SNP	fastGEAR_block	1106
56150	0	0	0	other_SNP	fastGEAR_block	1106
