Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
817	0	0	0	0	0.1	0	common_iSNP	other	519
1145	0	0	0	0	0.2	0	common_iSNP	other	519
1551	0	0	0	0	0.2	0	rare_iSNP	other	519
1645	0	0	0	0	0.4	0	rare_iSNP	other	519
1759	0	0	0	0	0.1	0	rare_iSNP	other	519
1761	0	0	0	0	0.1	0	rare_iSNP	other	519
3286	70.6	-10	100	0	100	0	other_SNP	other	519
3368	0	0	0	0	0.4	0	rare_iSNP	other	519
3529	5.3	0	0	0	0.2	0	rare_iSNP	other	519
4311	0	0	0	0	0.2	0	rare_iSNP	other	519
4681	0	0	0	0	0.1	1	common_iSNP	other	519
5102	33.3	-70	33.6	-172	33.7	-2994	other_SNP	other	519
5189	0	0	0	0	0	0	common_iSNP	other	519
5195	0	0	0	0	0	0	common_iSNP	other	519
5201	0	0	0	0	0	0	common_iSNP	other	519
5419	0	0	0	0	0.1	0	rare_iSNP	other	519
5684	0	0	0	0	0.1	0	common_iSNP	other	519
5918	2.4	0	0	0	0.1	0	rare_iSNP	other	519
5951	2.7	0	0	0	0.1	0	rare_iSNP	other	519
6065	3.4	0	0	0	0.1	0	common_iSNP	other	519
6418	0	0	1.7	0	0	0	common_iSNP	other	519
6421	0	0	0	0	0.1	0	common_iSNP	other	519
7045	0	0	0	0	0	0	common_iSNP	other	519
7191	0	0	0	0	0	0	common_iSNP	other	519
7215	51.5	-32	51	-49	50.7	-846	other_SNP	other	519
7259	0	0	0	0	0	0	common_iSNP	other	519
7279	100	0	89.6	-7	100	0	other_SNP	other	519
7409	0	0	0	0	0	0	common_iSNP	other	519
7443	0	0	0	0	0	1	common_iSNP	other	519
7576	0	0	0	0	0	0	common_iSNP	other	519
7663	100	0	71.6	-23	99.9	0	other_SNP	other	519
7701	0	0	1.8	0	0.1	0	rare_iSNP	other	519
8406	0	0	0	0	0.1	0	common_iSNP	other	519
8483	0	0	0	0	0.1	0	common_iSNP	other	519
8604	0	0	0	0	0.1	0	other_SNP	other	519
8653	0	0	0	0	0.2	0	other_SNP	other	519
9351	34.8	-92	33.6	-140	34.2	-2032	other_SNP	other	519
9860	0	0	0	0	0.1	0	common_iSNP	other	519
10996	0	0	0	0	0.1	0	common_iSNP	other	519
11354	0	0	0	0	0	0	common_iSNP	other	519
11463	0	0	0	0	0	0	common_iSNP	other	519
11483	0	0	0	0	0.1	0	common_iSNP	other	519
11565	0	0	1.9	0	0	0	common_iSNP	other	519
11571	0	0	2	0	0	0	common_iSNP	other	519
11596	0	0	2	0	0	0	common_iSNP	other	519
11714	0	0	2.2	0	0.1	0	common_iSNP	other	519
12325	0	0	1.7	0	0	0	common_iSNP	other	519
12387	0	0	0	0	0.1	0	common_iSNP	other	519
13057	0	0	0	0	0.2	0	common_iSNP	other	519
13064	0	0	0	0	0.1	0	common_iSNP	other	519
14217	0	0	0	0	0.1	0	rare_iSNP	other	519
14262	0	0	0	0	0.1	0	common_iSNP	other	519
14380	100	0	89.1	-7	99.5	-7	other_SNP	other	519
14405	0	0	0	0	0.1	0	common_iSNP	other	519
14621	100	0	82.8	-10	99.9	0	other_SNP	other	519
14844	0	0	0	0	0	0	common_iSNP	other	519
14990	0	0	0	0	0	0	common_iSNP	other	519
15206	0	0	0	0	0	0	common_iSNP	other	519
15489	0	0	0	0	0	0	common_iSNP	other	519
15884	0	0	0	0	0	0	common_iSNP	other	519
15965	0	0	1.6	0	0.1	0	common_iSNP	other	519
16200	88.9	0	100	0	99.9	0	other_SNP	other	519
16515	88.9	0	100	0	99.9	0	other_SNP	other	519
16648	0	0	0	0	0.1	0	common_iSNP	other	519
16786	85.7	0	100	0	99.9	0	other_SNP	other	519
16855	0	0	0	0	0	0	common_iSNP	other	519
17088	0	0	0	0	0.1	0	common_iSNP	other	519
17113	85.7	0	100	0	100	0	other_SNP	other	519
17145	0	0	0	0	0.1	0	common_iSNP	other	519
17221	0	0	0	0	0	0	common_iSNP	other	519
17250	0	0	0	0	0	0	common_iSNP	other	519
17612	0	0	0	0	0	0	common_iSNP	other	519
17644	0	0	0	0	0	0	common_iSNP	other	519
17791	0	0	0	0	0.1	0	common_iSNP	other	519
17996	0	0	0	0	0.2	0	common_iSNP	other	519
18202	0	0	0	0	0.2	0	common_iSNP	other	519
18374	0	0	0	0	0.2	0	common_iSNP	other	519
18401	0	0	0	0	0.1	0	common_iSNP	other	519
18416	0	0	0	0	0.1	0	common_iSNP	other	519
18494	0	0	0	0	0.2	0	common_iSNP	other	519
18572	0	0	0	0	0.1	0	common_iSNP	other	519
18970	88.9	0	100	0	100	0	other_SNP	other	519
19170	88.9	0	100	0	100	0	other_SNP	other	519
19298	0	0	0	0	0.1	0	common_iSNP	other	519
19367	0	0	0	0	0	0	common_iSNP	other	519
19552	0	0	0	0	0.1	0	common_iSNP	other	519
19584	0	0	0	0	0.1	0	common_iSNP	other	519
19739	90	0	100	0	100	0	other_SNP	other	519
19930	16.7	0	0	0	0	0	common_iSNP	other	519
20322	90	0	100	0	99.9	0	other_SNP	other	519
20357	0	0	0	0	0.2	0	common_iSNP	other	519
20443	0	0	0	0	0.1	0	common_iSNP	other	519
20565	0	0	0	0	0	0	common_iSNP	other	519
20788	85.7	0	100	0	100	0	other_SNP	other	519
20830	0	0	0	0	0.2	0	common_iSNP	other	519
21050	87.5	0	100	0	100	0	other_SNP	other	519
21084	0	0	0	0	0.1	0	common_iSNP	other	519
21169	0	0	0	0	0.1	0	common_iSNP	other	519
21393	90	0	100	0	99.9	0	other_SNP	other	519
21502	83.3	0	100	0	99.8	0	other_SNP	other	519
