Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
677	85.7	0	100	0	99.9	0	other_SNP	other	968
2043	90	0	100	0	100	0	other_SNP	other	968
2362	88.9	0	100	0	99.9	0	other_SNP	other	968
2492	88.9	0	100	0	100	0	other_SNP	other	968
3023	90	0	100	0	99.9	0	other_SNP	other	968
3054	90	0	100	0	99.8	0	other_SNP	other	968
4735	85.7	0	100	0	99.8	0	other_SNP	other	968
4736	85.7	0	100	0	100	0	other_SNP	other	968
5594	87.5	0	100	0	100	0	other_SNP	other	968
5684	87.5	0	98.4	0	99.9	0	common_iSNP	other	968
5687	87.5	0	100	0	100	0	other_SNP	other	968
5691	88.9	0	99.2	0	100	0	other_SNP	other	968
5758	88.9	0	100	0	100	0	other_SNP	other	968
5775	88.9	0	100	0	100	0	other_SNP	other	968
5794	88.9	0	100	0	99.8	0	other_SNP	other	968
5996	71.4	0	100	0	100	0	other_SNP	other	968
6238	88.9	0	100	0	99.6	0	other_SNP	other	968
6446	90	0	100	0	100	0	other_SNP	other	968
6756	90	0	100	0	100	0	other_SNP	other	968
6937	88.9	-1	100	0	99.4	-2	other_SNP	other	968
7124	16.7	0	0	0	0.3	0	rare_iSNP	other	968
7259	0	0	0.9	0	0.3	0	common_iSNP	other	968
7443	0	0	1.5	0	0	0	common_iSNP	other	968
7571	87.5	0	100	0	100	0	other_SNP	other	968
7576	0	0	0	0	0	0	common_iSNP	other	968
7656	88.9	0	100	0	100	0	other_SNP	other	968
7701	87.5	0	99.2	0	100	0	rare_iSNP	other	968
8048	90	0	100	0	99.8	0	other_SNP	other	968
8460	0	0	0	0	0.1	0	rare_iSNP	other	968
8478	87.5	0	100	0	99.9	0	other_SNP	other	968
8577	87.5	0	100	0	99.9	0	other_SNP	other	968
8604	0	0	0	0	0	0	other_SNP	other	968
10059	85.7	0	100	0	99.9	0	other_SNP	other	968
10487	81.8	0	100	0	100	0	common_iSNP	other	968
11612	90	0	100	0	100	0	other_SNP	other	968
11714	88.9	0	100	0	100	0	common_iSNP	other	968
12325	78.6	0	98.5	0	99.9	0	common_iSNP	other	968
12387	86.7	0	98.6	0	100	0	common_iSNP	other	968
13057	77.8	0	99.3	0	99.9	0	common_iSNP	other	968
13064	77.8	0	99.3	0	100	0	common_iSNP	other	968
13121	87.5	0	100	0	99.9	0	other_SNP	other	968
13225	90	0	100	0	100	0	other_SNP	other	968
13428	90	0	99.3	0	99.8	0	other_SNP	other	968
13629	76.2	0	100	0	100	0	rare_iSNP	other	968
14089	10.5	0	0.5	0	0.1	0	common_iSNP	other	968
14405	85.7	0	99.2	0	100	0	common_iSNP	other	968
15176	9.1	0	1.6	0	0.3	0	rare_iSNP	other	968
16531	90	0	100	0	100	0	other_SNP	other	968
16927	88.9	0	100	0	99.8	-1	other_SNP	other	968
18985	83.3	0	100	0	100	0	other_SNP	other	968
19971	90	0	99.1	0	100	0	other_SNP	other	968
20443	88.9	0	100	0	100	0	common_iSNP	other	968
20830	83.3	0	100	0	99.9	0	common_iSNP	other	968
21687	88.9	0	100	0	99.9	0	other_SNP	other	968
21959	86.7	0	98.4	0	99.9	0	common_iSNP	other	968
22009	90	0	99.2	0	99.7	0	other_SNP	other	968
22809	90	0	100	0	100	0	other_SNP	other	968
23470	90	0	100	0	99.9	0	other_SNP	other	968
23929	0	0	0	0	0	0	rare_iSNP	other	968
25482	10	0	0	0	0.1	0	common_iSNP	other	968
25525	88.2	0	100	0	100	0	common_iSNP	other	968
25591	90	0	100	0	99.9	0	common_iSNP	other	968
27665	87.5	0	100	0	99.9	0	other_SNP	other	968
28274	90	0	100	0	99.8	0	common_iSNP	other	968
28335	87.5	0	100	0	100	0	other_SNP	other	968
28453	76.9	0	99.3	0	100	0	common_iSNP	other	968
28479	73.3	0	100	0	100	0	common_iSNP	other	968
28921	90	0	100	0	99.9	0	other_SNP	other	968
29398	88.9	0	99.1	0	99.6	0	common_iSNP	other	968
29641	90	0	100	0	99.9	-1	other_SNP	other	968
29801	0	0	0	0	0	0	rare_iSNP	other	968
29807	90	0	100	0	99.9	0	common_iSNP	other	968
29853	14.3	0	0	0	0.2	0	rare_iSNP	other	968
30077	87.5	0	100	0	100	0	other_SNP	other	968
30572	0	0	0	0	0	0	other_SNP	other	968
30765	90	0	100	0	99.8	0	other_SNP	other	968
31109	88.9	-1	100	0	99.9	0	other_SNP	other	968
32243	88.9	0	98.5	0	99.7	0	common_iSNP	other	968
32244	88.9	0	100	0	99.9	0	other_SNP	other	968
32381	80	0	100	0	100	0	other_SNP	other	968
32597	87.5	0	96.9	0	100	0	common_iSNP	other	968
32606	88.9	0	97.7	0	100	0	common_iSNP	other	968
32695	88.9	0	100	0	100	0	other_SNP	other	968
32730	88.9	0	97.9	0	100	0	common_iSNP	other	968
32832	88.9	0	99.2	0	99.9	0	common_iSNP	other	968
33138	87.5	0	100	0	100	0	other_SNP	other	968
33147	87.5	0	100	0	100	0	other_SNP	other	968
33247	83.3	0	99.3	0	99.9	0	common_iSNP	other	968
33294	71.4	0	100	0	99.9	0	common_iSNP	other	968
34133	90	0	100	0	99.9	0	common_iSNP	other	968
34376	82.4	-3	100	0	99.9	0	other_SNP	other	968
34735	88.9	0	100	0	100	0	other_SNP	other	968
35007	89.5	0	98.6	0	99.8	0	common_iSNP	other	968
35459	81	0	99.2	0	99.9	0	common_iSNP	other	968
35520	72.7	0	100	0	99.8	0	common_iSNP	other	968
35608	0	0	0	0	0	0	rare_iSNP	other	968
36395	83.3	0	100	0	100	0	other_SNP	other	968
37999	78.9	-4	100	0	99.8	0	other_SNP	other	968
38005	86.7	0	100	0	100	0	rare_iSNP	other	968
38521	88.9	0	99.3	0	99.9	0	other_SNP	other	968
38528	90	0	99.3	0	99.9	0	other_SNP	other	968
38596	87.5	0	100	0	100	0	other_SNP	other	968
38742	85.7	0	99.3	0	100	0	other_SNP	other	968
38797	0	0	1.5	0	0.1	0	common_iSNP	other	968
38968	85.7	0	100	0	100	0	other_SNP	other	968
39565	90	0	99.2	0	99.7	0	common_iSNP	other	968
39668	88.9	0	100	0	100	0	other_SNP	other	968
39760	87.5	0	100	0	99.9	0	other_SNP	other	968
40382	84.2	0	100	0	99.8	0	common_iSNP	other	968
40644	83.3	0	100	0	100	0	rare_iSNP	other	968
40655	83.3	0	100	0	99.9	0	common_iSNP	other	968
40739	80	0	100	0	100	0	common_iSNP	other	968
40786	83.3	0	100	0	99.9	0	common_iSNP	other	968
40788	83.3	0	100	0	100	0	common_iSNP	other	968
40915	90	0	100	0	100	0	other_SNP	other	968
41046	87.5	0	99.2	0	99.9	0	common_iSNP	other	968
41091	86.7	0	99.3	0	99.9	0	common_iSNP	other	968
41528	0	0	0	0	0	0	other_SNP	other	968
41550	50	-12	100	0	100	0	other_SNP	other	968
41661	66.7	0	98.2	0	99.9	0	other_SNP	other	968
41789	88.9	0	100	0	100	0	other_SNP	other	968
42040	87.5	0	100	0	100	0	other_SNP	other	968
42313	88.9	0	100	0	99.9	0	rare_iSNP	other	968
42444	75	0	99.3	0	99.9	0	rare_iSNP	other	968
42471	66.7	0	99.4	0	100	0	rare_iSNP	other	968
42482	72.7	-3	99.4	-1	99.6	-4	other_SNP	other	968
42514	50	0	99.3	0	100	0	common_iSNP	other	968
42560	50	0	99.3	0	99.9	0	common_iSNP	other	968
43797	90	0	100	0	99.9	0	other_SNP	other	968
44015	87.5	0	100	0	100	0	common_iSNP	other	968
44034	77.8	0	100	0	99.8	0	rare_iSNP	other	968
44186	70	0	100	0	100	0	common_iSNP	other	968
44219	60	0	100	0	100	0	common_iSNP	other	968
44405	20	0	0.7	0	0	0	rare_iSNP	other	968
44918	0	0	0	0	0.2	0	rare_iSNP	other	968
45307	90	0	100	0	100	0	other_SNP	other	968
45332	90	0	100	0	100	0	other_SNP	other	968
46562	81	0	100	0	99.9	0	common_iSNP	other	968
47829	100	0	89.8	-12	99.9	0	other_SNP	other	968
48967	7.7	0	0	0	0	0	rare_iSNP	other	968
49410	3	0	1	0	0.2	0	rare_iSNP	other	968
51353	88.9	0	100	0	100	0	common_iSNP	other	968
51368	87.5	0	100	0	100	0	common_iSNP	other	968
