Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
7443	0	1.5	0	common_iSNP	other	968
10487	81.8	100	100	common_iSNP	other	968
12325	78.6	98.5	99.9	common_iSNP	other	968
12387	86.7	98.6	100	common_iSNP	other	968
13629	76.2	100	100	rare_iSNP	other	968
14089	10.5	0.5	0.1	common_iSNP	other	968
14405	85.7	99.2	100	common_iSNP	other	968
15176	9.1	1.6	0.3	rare_iSNP	other	968
20830	83.3	100	99.9	common_iSNP	other	968
21959	86.7	98.4	99.9	common_iSNP	other	968
25482	10	0	0.1	common_iSNP	other	968
25525	88.2	100	100	common_iSNP	other	968
28453	76.9	99.3	100	common_iSNP	other	968
28479	73.3	100	100	common_iSNP	other	968
35007	89.5	98.6	99.8	common_iSNP	other	968
35459	81	99.2	99.9	common_iSNP	other	968
35520	72.7	100	99.8	common_iSNP	other	968
35608	0	0	0	rare_iSNP	other	968
38005	86.7	100	100	rare_iSNP	other	968
40382	84.2	100	99.8	common_iSNP	other	968
40644	83.3	100	100	rare_iSNP	other	968
40655	83.3	100	99.9	common_iSNP	other	968
40786	83.3	100	99.9	common_iSNP	other	968
40788	83.3	100	100	common_iSNP	other	968
41046	87.5	99.2	99.9	common_iSNP	other	968
41091	86.7	99.3	99.9	common_iSNP	other	968
41528	0	0	0	other_SNP	other	968
46562	81	100	99.9	common_iSNP	other	968
48967	7.7	0	0	rare_iSNP	other	968
49410	3	1	0.2	rare_iSNP	other	968
51838	84.6	96.2	96	common_iSNP	other	968
51841	81.8	95.1	95.7	common_iSNP	other	968
54367	25	3.5	0.2	common_iSNP	other	968
54430	15.4	2.5	0.5	common_iSNP	other	968
54431	0	0	0	other_SNP	other	968
54432	0	0	0	other_SNP	other	968
54445	17.6	1.3	0.5	common_iSNP	other	968
54484	14.3	0	0.6	common_iSNP	other	968
54496	7.7	0	0.6	rare_iSNP	other	968
54514	15.4	0	0.8	common_iSNP	other	968
54742	0	0	0	common_iSNP	other	968
54801	8.7	0	0.3	other_SNP	other	968
54814	0	0	0.2	other_SNP	other	968
54838	0	0	0.1	other_SNP	other	968
55066	87.8	98.9	99.9	common_iSNP	other	968
55099	0	0	0	other_SNP	other	968
56673	5.9	1.5	0	common_iSNP	other	968
56682	5.6	1.5	0.1	rare_iSNP	other	968
56693	90.5	91.8	85.2	common_iSNP	other	968
56700	10	1.5	0.1	common_iSNP	other	968
56718	8.3	1.5	0.2	rare_iSNP	other	968
56730	8	1.6	0.1	rare_iSNP	other	968
56742	8	1.7	0.1	rare_iSNP	other	968
56756	7.7	1.7	0.1	rare_iSNP	other	968
56834	3.1	1.4	0	rare_iSNP	other	968
56842	3.3	1.6	0.3	rare_iSNP	other	968
56853	85.2	84.7	86.5	common_iSNP	other	968
56864	0	4.5	2.2	common_iSNP	other	968
56865	0	1	0.1	rare_iSNP	other	968
56923	0	4.2	3.7	common_iSNP	other	968
56936	3.6	0	0.3	rare_iSNP	other	968
56967	3.3	0.6	0.4	rare_iSNP	other	968
57127	0	0.5	0	common_iSNP	other	968
57135	0	0.5	0	common_iSNP	other	968
57150	0	0.5	0	common_iSNP	other	968
57156	0	0	0	rare_iSNP	other	968
57180	0	0.5	0	rare_iSNP	other	968
57736	0	0	0	rare_iSNP	other	968
57740	0	0	0	rare_iSNP	other	968
57748	0	0	0	rare_iSNP	other	968
57749	0	0	0	rare_iSNP	other	968
57762	0	0	0.1	rare_iSNP	other	968
57765	0	0	0	rare_iSNP	other	968
57771	0	0	0	rare_iSNP	other	968
57774	0	0	0	rare_iSNP	other	968
58636	7.7	2.4	0.2	common_iSNP	other	968
58664	4.5	1.5	0.3	common_iSNP	other	968
58666	4.5	1.4	0.5	common_iSNP	other	968
58864	0	2.7	0.3	rare_iSNP	other	968
59391	8.3	0	0.2	rare_iSNP	other	968
59499	7.1	0	0.2	rare_iSNP	other	968
61452	86.7	99.3	100	common_iSNP	other	968
61473	84.6	100	100	rare_iSNP	other	968
61577	88.2	99.2	100	common_iSNP	other	968
62559	7.7	2.6	0.1	common_iSNP	other	968
67608	0	0.5	0	other_SNP	other	968
72784	83.3	100	100	rare_iSNP	other	968
74009	75	100	99.9	common_iSNP	other	968
74069	75	99.3	99.9	common_iSNP	other	968
74286	6.7	1.4	0	rare_iSNP	other	968
74371	90	98.6	99.9	rare_iSNP	other	968
75632	0	1.8	0	rare_iSNP	other	968
81796	76.5	99.3	99.9	common_iSNP	other	968
83655	88.2	99.4	99.9	common_iSNP	other	968
83660	88.2	99.4	99.9	common_iSNP	other	968
83938	88.9	98.6	99.6	common_iSNP	other	968
86481	88.2	99.3	100	common_iSNP	other	968
89109	84.6	100	100	common_iSNP	other	968
91330	78.6	100	99.9	common_iSNP	other	968
91548	85	100	100	common_iSNP	other	968
92354	0	0	0.2	rare_iSNP	other	968
92471	81.8	99.3	99.9	common_iSNP	other	968
93321	6.2	0	0.2	common_iSNP	other	968
93965	0	0	0	rare_iSNP	other	968
94347	81.8	97.1	100	common_iSNP	other	968
95509	72.7	100	99.8	common_iSNP	other	968
95685	90	98.1	100	common_iSNP	other	968
99496	88.2	100	100	rare_iSNP	other	968
101032	87.5	100	99.8	common_iSNP	other	968
101561	5.9	0	0	rare_iSNP	other	968
101708	5	0.8	0.3	rare_iSNP	other	968
102020	0	0	0.1	rare_iSNP	other	968
102491	7.7	0	0	common_iSNP	other	968
102830	84.6	100	99.9	rare_iSNP	other	968
102932	86.7	100	100	rare_iSNP	other	968
104567	88.9	100	100	common_iSNP	other	968
105706	88.2	100	100	rare_iSNP	other	968
111270	88.2	100	99.9	rare_iSNP	other	968
112576	7.1	0.7	0.1	common_iSNP	other	968
114254	6.7	0	0.2	common_iSNP	other	968
116275	7.7	0	0.2	rare_iSNP	other	968
116836	8.3	0	0.1	rare_iSNP	other	968
121191	0	0.4	0	other_SNP	other	968
121264	87.5	99.6	99.8	rare_iSNP	other	968
121271	87.5	100	99.9	rare_iSNP	other	968
121340	90	100	99.9	other_SNP	other	968
121359	90	100	99.9	other_SNP	other	968
121367	90	100	99.9	other_SNP	other	968
121746	0	0	0.1	other_SNP	other	968
121755	3.7	0.5	0.1	other_SNP	other	968
121952	88.9	100	100	rare_iSNP	other	968
123364	85.7	100	100	rare_iSNP	other	968
124638	0	0	0.3	common_iSNP	other	968
124874	5.9	0.7	0.3	common_iSNP	other	968
126690	75	99.2	99.8	common_iSNP	other	968
126720	14.3	0.8	0.1	common_iSNP	other	968
127104	6.2	0	0.1	common_iSNP	other	968
