Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
34	0	0	0	0	0	0	rare_iSNP	other	1077
817	20	0	0	0	0.8	0	common_iSNP	other	1077
1145	0	0	0	0	0.3	0	common_iSNP	other	1077
4681	0	0	0	0	1.9	0	common_iSNP	other	1077
5162	16	0	0	0	2.1	0	rare_iSNP	other	1077
5189	14.8	0	0	0	2	0	common_iSNP	other	1077
5195	14.3	0	0	0	2	0	common_iSNP	other	1077
5201	14.8	0	0	0	2	0	common_iSNP	other	1077
5684	0	0	0	0	0.5	0	common_iSNP	other	1077
6065	0	0	0	0	0	0	common_iSNP	other	1077
6230	100	0	87.5	0	100	0	other_SNP	other	1077
6305	100	0	88.9	0	100	0	other_SNP	other	1077
6418	5.3	0	10	0	2	0	common_iSNP	other	1077
6421	5	0	10	0	1.3	0	common_iSNP	other	1077
6844	100	0	85.7	0	100	0	other_SNP	other	1077
7045	0	0	0	0	1	0	common_iSNP	other	1077
7191	0	0	0	0	0	0	common_iSNP	other	1077
7196	88.9	0	100	0	100	0	other_SNP	other	1077
7215	50	-8	50	-13	51.2	-126	other_SNP	other	1077
7259	9.1	0	0	0	0	0	common_iSNP	other	1077
7409	18.2	0	9.5	0	2	0	common_iSNP	other	1077
7443	13.3	0	9.1	0	2	0	common_iSNP	other	1077
7482	84.6	0	89.5	0	98.6	0	common_iSNP	other	1077
7576	11.1	0	0	0	0.8	0	common_iSNP	other	1077
7580	100	0	86.7	0	100	0	rare_iSNP	other	1077
7701	8.3	0	6.2	0	0.6	0	rare_iSNP	other	1077
8406	0	0	6.2	0	1	0	common_iSNP	other	1077
8483	0	0	14.3	0	1.1	0	common_iSNP	other	1077
8604	0	0	0	0	0	0	other_SNP	other	1077
9022	87.5	-2	100	0	99.4	-1	other_SNP	other	1077
9274	83.3	0	100	0	100	0	other_SNP	other	1077
9351	33.3	-30	34.8	-30	34.6	-310	other_SNP	other	1077
9613	90	0	100	0	100	0	other_SNP	other	1077
9647	90	0	100	0	100	0	other_SNP	other	1077
9680	90	0	100	0	100	0	other_SNP	other	1077
9860	7.7	0	4.8	0	0.6	0	common_iSNP	other	1077
10487	0	0	4.5	0	0	0	common_iSNP	other	1077
10979	90	0	100	0	100	0	other_SNP	other	1077
10996	11.1	0	0	0	1	0	common_iSNP	other	1077
11354	12.5	0	0	0	1.3	0	common_iSNP	other	1077
11463	7.1	0	0	0	1.3	0	common_iSNP	other	1077
11483	7.7	0	0	0	1.3	0	common_iSNP	other	1077
11565	0	0	0	0	1	0	common_iSNP	other	1077
11571	0	0	0	0	1	0	common_iSNP	other	1077
11596	0	0	0	0	1.1	0	common_iSNP	other	1077
11714	0	0	0	0	0.7	0	common_iSNP	other	1077
12325	0	0	3.7	0	1.3	0	common_iSNP	other	1077
12387	0	0	0	0	0	0	common_iSNP	other	1077
12844	88.9	0	100	0	100	0	other_SNP	other	1077
13057	18.2	0	0	0	0	0	common_iSNP	other	1077
13064	18.2	0	0	0	0	0	common_iSNP	other	1077
14217	0	0	0	0	0	0	rare_iSNP	other	1077
14262	0	0	3.4	0	0.5	0	common_iSNP	other	1077
14405	6.2	0	0	0	1.5	0	common_iSNP	other	1077
14844	23.1	0	0	0	0.6	0	common_iSNP	other	1077
14990	4.8	0	0	0	0.5	0	common_iSNP	other	1077
15206	14.3	0	0	0	0	0	common_iSNP	other	1077
15489	18.2	0	14.3	0	0	0	common_iSNP	other	1077
15884	5.6	0	0	0	0.5	0	common_iSNP	other	1077
15965	10	0	0	0	0	0	common_iSNP	other	1077
16648	7.7	0	0	0	1	0	common_iSNP	other	1077
16855	21.4	0	4.3	0	0.4	0	common_iSNP	other	1077
16991	33.3	0	4.3	0	0.5	0	common_iSNP	other	1077
17088	8.3	0	0	0	0	0	common_iSNP	other	1077
17145	22.2	0	0	0	0	0	common_iSNP	other	1077
17221	14.3	0	0	0	0.6	0	common_iSNP	other	1077
17250	13.3	0	0	0	0.6	0	common_iSNP	other	1077
17612	0	0	0	0	0	0	common_iSNP	other	1077
17644	0	0	0	0	0	0	common_iSNP	other	1077
17791	0	0	0	0	0	0	common_iSNP	other	1077
17996	7.7	0	5.3	0	0	0	common_iSNP	other	1077
18168	90	0	100	0	100	0	other_SNP	other	1077
18202	25	0	0	0	0	0	common_iSNP	other	1077
18374	12.5	0	0	0	0.5	0	common_iSNP	other	1077
18401	6.7	0	0	0	0	0	common_iSNP	other	1077
18416	5.6	0	0	0	0	0	common_iSNP	other	1077
18494	15	0	0	0	0.6	0	common_iSNP	other	1077
18572	11.8	0	0	0	0	0	common_iSNP	other	1077
19298	28.6	0	0	0	0	0	common_iSNP	other	1077
19367	16.7	0	0	0	0	0	common_iSNP	other	1077
19535	90	0	100	0	100	0	other_SNP	other	1077
19552	10	0	0	0	0	0	common_iSNP	other	1077
19584	9.1	0	0	0	0	0	common_iSNP	other	1077
19930	0	0	0	0	0	0	common_iSNP	other	1077
19990	0	0	0	0	0	0	common_iSNP	other	1077
20357	21.1	0	0	0	0.4	0	common_iSNP	other	1077
20387	89.5	-2	100	0	98.3	-4	other_SNP	other	1077
20423	84.2	0	100	0	100	0	common_iSNP	other	1077
20443	18.8	0	0	0	0	0	common_iSNP	other	1077
20565	20	0	0	0	0	0	common_iSNP	other	1077
20669	100	0	87.5	0	100	0	other_SNP	other	1077
20771	0	0	0	0	0	0	rare_iSNP	other	1077
20830	0	0	0	0	0	0	common_iSNP	other	1077
21015	12.5	0	3.8	0	0	0	common_iSNP	other	1077
21084	14.3	0	0	0	0	0	common_iSNP	other	1077
21169	12.5	0	3.2	0	1	0	common_iSNP	other	1077
21638	0	0	0	0	2.2	0	common_iSNP	other	1077
21665	0	0	0	0	2.2	0	common_iSNP	other	1077
21883	0	0	0	0	1.4	0	common_iSNP	other	1077
21902	0	0	0	0	1.4	0	common_iSNP	other	1077
21943	90	0	100	0	100	0	other_SNP	other	1077
21952	88.9	0	100	0	100	0	other_SNP	other	1077
21959	0	0	0	0	1	0	common_iSNP	other	1077
22016	0	0	0	0	1	0	common_iSNP	other	1077
22086	0	0	0	0	0	0	common_iSNP	other	1077
22194	0	0	6.7	0	1.6	0	common_iSNP	other	1077
22284	90	0	100	0	100	0	other_SNP	other	1077
22321	90	0	100	0	100	0	other_SNP	other	1077
22330	0	0	4.8	0	0	0	common_iSNP	other	1077
22513	100	0	90	0	100	0	other_SNP	other	1077
22520	100	0	90	0	100	0	other_SNP	other	1077
22907	14.3	0	0	0	0.5	0	common_iSNP	other	1077
23156	90	0	100	0	100	0	other_SNP	other	1077
23323	87.5	0	100	0	100	0	other_SNP	other	1077
23378	14.3	0	3.4	0	0	0	common_iSNP	other	1077
23747	10	0	3	0	0.5	0	common_iSNP	other	1077
23929	0	0	0	0	0	0	rare_iSNP	other	1077
24017	11.1	0	0	0	0	0	common_iSNP	other	1077
24342	9.1	0	0	0	0.5	0	common_iSNP	other	1077
24587	75	-4	97.1	-1	95.6	-11	other_SNP	other	1077
24600	11.1	0	0	0	1.4	0	common_iSNP	other	1077
24856	9.1	0	0	0	0	0	common_iSNP	other	1077
25059	0	0	0	0	1.1	0	rare_iSNP	other	1077
25215	7.7	0	0	0	0	0	common_iSNP	other	1077
