Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
817	20	0	0	0	0.8	0	common_iSNP	other	1077
1145	0	0	0	0	0.3	0	common_iSNP	other	1077
4681	0	0	0	0	1.9	0	common_iSNP	other	1077
5162	16	0	0	0	2.1	0	rare_iSNP	other	1077
5189	14.8	0	0	0	2	0	common_iSNP	other	1077
5195	14.3	0	0	0	2	0	common_iSNP	other	1077
5201	14.8	0	0	0	2	0	common_iSNP	other	1077
5684	0	0	0	0	0.5	0	common_iSNP	other	1077
6065	0	0	0	0	0	0	common_iSNP	other	1077
7259	9.1	0	0	0	0	0	common_iSNP	other	1077
7409	18.2	0	9.5	0	2	0	common_iSNP	other	1077
7443	13.3	0	9.1	0	2	0	common_iSNP	other	1077
7482	84.6	0	89.5	0	98.6	0	common_iSNP	other	1077
7701	8.3	0	6.2	0	0.6	0	rare_iSNP	other	1077
8406	0	0	6.2	0	1	0	common_iSNP	other	1077
8483	0	0	14.3	0	1.1	0	common_iSNP	other	1077
8604	0	0	0	0	0	0	other_SNP	other	1077
9022	87.5	-2	100	0	99.4	-1	other_SNP	other	1077
9351	33.3	-30	34.8	-30	34.6	-310	other_SNP	other	1077
9860	7.7	0	4.8	0	0.6	0	common_iSNP	other	1077
11354	12.5	0	0	0	1.3	0	common_iSNP	other	1077
11463	7.1	0	0	0	1.3	0	common_iSNP	other	1077
11483	7.7	0	0	0	1.3	0	common_iSNP	other	1077
11565	0	0	0	0	1	0	common_iSNP	other	1077
11571	0	0	0	0	1	0	common_iSNP	other	1077
12325	0	0	3.7	0	1.3	0	common_iSNP	other	1077
12387	0	0	0	0	0	0	common_iSNP	other	1077
13057	18.2	0	0	0	0	0	common_iSNP	other	1077
13064	18.2	0	0	0	0	0	common_iSNP	other	1077
14217	0	0	0	0	0	0	rare_iSNP	other	1077
14262	0	0	3.4	0	0.5	0	common_iSNP	other	1077
14405	6.2	0	0	0	1.5	0	common_iSNP	other	1077
14844	23.1	0	0	0	0.6	0	common_iSNP	other	1077
14990	4.8	0	0	0	0.5	0	common_iSNP	other	1077
15206	14.3	0	0	0	0	0	common_iSNP	other	1077
15489	18.2	0	14.3	0	0	0	common_iSNP	other	1077
15884	5.6	0	0	0	0.5	0	common_iSNP	other	1077
15965	10	0	0	0	0	0	common_iSNP	other	1077
16648	7.7	0	0	0	1	0	common_iSNP	other	1077
16855	21.4	0	4.3	0	0.4	0	common_iSNP	other	1077
16991	33.3	0	4.3	0	0.5	0	common_iSNP	other	1077
17088	8.3	0	0	0	0	0	common_iSNP	other	1077
17221	14.3	0	0	0	0.6	0	common_iSNP	other	1077
17250	13.3	0	0	0	0.6	0	common_iSNP	other	1077
17791	0	0	0	0	0	0	common_iSNP	other	1077
17996	7.7	0	5.3	0	0	0	common_iSNP	other	1077
18374	12.5	0	0	0	0.5	0	common_iSNP	other	1077
18401	6.7	0	0	0	0	0	common_iSNP	other	1077
18416	5.6	0	0	0	0	0	common_iSNP	other	1077
18494	15	0	0	0	0.6	0	common_iSNP	other	1077
18572	11.8	0	0	0	0	0	common_iSNP	other	1077
19584	9.1	0	0	0	0	0	common_iSNP	other	1077
20357	21.1	0	0	0	0.4	0	common_iSNP	other	1077
20387	89.5	-2	100	0	98.3	-4	other_SNP	other	1077
20423	84.2	0	100	0	100	0	common_iSNP	other	1077
20443	18.8	0	0	0	0	0	common_iSNP	other	1077
20771	0	0	0	0	0	0	rare_iSNP	other	1077
20830	0	0	0	0	0	0	common_iSNP	other	1077
21015	12.5	0	3.8	0	0	0	common_iSNP	other	1077
21084	14.3	0	0	0	0	0	common_iSNP	other	1077
21883	0	0	0	0	1.4	0	common_iSNP	other	1077
21902	0	0	0	0	1.4	0	common_iSNP	other	1077
22194	0	0	6.7	0	1.6	0	common_iSNP	other	1077
24342	9.1	0	0	0	0.5	0	common_iSNP	other	1077
24587	75	-4	97.1	-1	95.6	-11	other_SNP	other	1077
24856	9.1	0	0	0	0	0	common_iSNP	other	1077
25059	0	0	0	0	1.1	0	rare_iSNP	other	1077
25215	7.7	0	0	0	0	0	common_iSNP	other	1077
25298	6.2	0	0	0	0	0	rare_iSNP	other	1077
25525	9.1	0	4.3	0	0.5	0	common_iSNP	other	1077
25885	7.1	0	0	0	0.4	0	rare_iSNP	other	1077
25942	0	0	0	0	0	0	rare_iSNP	other	1077
25954	0	0	0	0	0.3	0	rare_iSNP	other	1077
25957	0	0	0	0	1	0	rare_iSNP	other	1077
25987	0	0	0	0	0.3	0	rare_iSNP	other	1077
25991	0	0	0	0	0.3	0	rare_iSNP	other	1077
26005	0	0	0	0	0.3	0	rare_iSNP	other	1077
26029	0	0	0	0	0.3	0	rare_iSNP	other	1077
26050	0	0	0	0	0.3	0	rare_iSNP	other	1077
26069	0	0	0	0	0.3	0	rare_iSNP	other	1077
26113	0	0	0	0	0.4	0	common_iSNP	other	1077
26137	0	0	0	0	0	0	common_iSNP	other	1077
26402	6.7	0	3.6	0	0	0	common_iSNP	other	1077
27494	89.5	-2	100	0	98.8	-1	other_SNP	other	1077
27656	7.7	0	0	0	0	0	common_iSNP	other	1077
28274	13.3	0	0	0	0	0	common_iSNP	other	1077
28453	0	0	0	0	0	0	common_iSNP	other	1077
28479	0	0	0	0	0.4	0	common_iSNP	other	1077
29010	0	0	0	0	1.4	0	common_iSNP	other	1077
29608	83.3	0	100	0	100	0	rare_iSNP	other	1077
30381	6.2	0	0	0	1.5	0	common_iSNP	other	1077
30424	7.1	0	0	0	1.4	0	common_iSNP	other	1077
31412	0	0	4.5	0	0.6	0	common_iSNP	other	1077
31453	81.8	0	100	0	100	0	rare_iSNP	other	1077
31495	0	0	0	0	3.9	0	common_iSNP	other	1077
32243	0	0	0	0	0	0	common_iSNP	other	1077
32597	0	0	6.2	0	0	0	common_iSNP	other	1077
32832	0	0	0	0	0	0	common_iSNP	other	1077
33247	0	0	0	0	1.2	0	common_iSNP	other	1077
33294	0	0	0	0	0	0	common_iSNP	other	1077
33424	0	0	0	0	0	0	common_iSNP	other	1077
33553	7.7	0	0	0	0.6	0	common_iSNP	other	1077
33576	7.7	0	0	0	0.6	0	common_iSNP	other	1077
33646	11.8	0	0	0	0	0	common_iSNP	other	1077
34133	0	0	0	0	0	0	common_iSNP	other	1077
34335	0	0	5.3	0	0	0	common_iSNP	other	1077
34536	0	0	0	0	0.6	0	common_iSNP	other	1077
34607	0	0	9.1	0	0	0	common_iSNP	other	1077
34961	6.7	0	4.2	0	0.6	0	common_iSNP	other	1077
35007	5.9	0	0	0	0	0	common_iSNP	other	1077
35041	7.7	0	4.5	0	0.5	0	common_iSNP	other	1077
35115	8.3	0	0	0	0.9	0	common_iSNP	other	1077
35633	6.7	0	0	0	0.6	0	common_iSNP	other	1077
35699	5	0	0	0	0.6	0	common_iSNP	other	1077
35725	4	0	0	0	0.6	0	common_iSNP	other	1077
36194	0	0	0	0	0	0	rare_iSNP	other	1077
36610	18.2	0	0	0	0	0	common_iSNP	other	1077
36612	18.2	0	0	0	0	0	common_iSNP	other	1077
37210	0	0	0	0	0.9	0	common_iSNP	other	1077
37658	0	0	0	0	0	0	common_iSNP	other	1077
37750	0	0	0	0	0	0	common_iSNP	other	1077
38418	5.6	0	0	0	0.5	0	common_iSNP	other	1077
38486	17.6	0	5.3	0	1.1	0	common_iSNP	other	1077
