Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
7259	0	0	0	common_iSNP	other	753
7443	0	0	0	common_iSNP	other	753
7576	0	0	0	common_iSNP	other	753
9969	84.6	100	100	rare_iSNP	other	753
12867	87.5	100	100	rare_iSNP	other	753
14022	0	0	1.1	other_SNP	other	753
15176	0	0	0	rare_iSNP	other	753
23163	86.7	100	100	rare_iSNP	other	753
25201	0	0	2	other_SNP	other	753
25482	0	0	0	common_iSNP	other	753
29801	0	0	0	rare_iSNP	other	753
29853	5.6	0	1.5	rare_iSNP	other	753
30572	0	0	0	other_SNP	other	753
33257	83.3	100	100	rare_iSNP	other	753
35608	0	0	0	rare_iSNP	other	753
41528	0	0	0	other_SNP	other	753
43009	0	1.4	0	rare_iSNP	other	753
44405	0	0.9	1.8	rare_iSNP	other	753
45440	85.7	100	100	common_iSNP	other	753
49410	5.9	0	1.1	rare_iSNP	other	753
51821	85.7	94.1	94.2	common_iSNP	other	753
51838	86.7	93.1	94.6	common_iSNP	other	753
51841	85.7	93.7	92.8	common_iSNP	other	753
54920	88.2	100	100	common_iSNP	other	753
54928	89.5	99.3	98.4	common_iSNP	other	753
54931	89.5	99.3	98.3	common_iSNP	other	753
54934	89.5	99.3	98.4	common_iSNP	other	753
55032	89.7	99.4	98.3	common_iSNP	other	753
55043	88.5	100	98.3	common_iSNP	other	753
55047	0	0	0	other_SNP	other	753
55099	0	0	0	other_SNP	other	753
56673	0	1	1.4	common_iSNP	other	753
56682	0	0	1.5	rare_iSNP	other	753
56693	91.7	89.1	72.4	common_iSNP	other	753
56700	0	0	1.4	common_iSNP	other	753
56718	0	0	1.4	rare_iSNP	other	753
56730	0	0	1.4	rare_iSNP	other	753
56742	0	1	2.7	rare_iSNP	other	753
56756	0	0.9	1.5	rare_iSNP	other	753
56834	5.3	0.8	0	rare_iSNP	other	753
56842	5.3	0.9	1.7	rare_iSNP	other	753
56853	89.5	90.6	84.3	common_iSNP	other	753
56864	15.8	1	0	common_iSNP	other	753
56865	5.9	1	1.9	rare_iSNP	other	753
56923	13.3	7.5	6.9	common_iSNP	other	753
56936	7.1	0.9	0	rare_iSNP	other	753
56967	8.3	0	0	rare_iSNP	other	753
57127	0	0	0	common_iSNP	other	753
57135	0	0	0	common_iSNP	other	753
57150	0	0	0	common_iSNP	other	753
57156	0	0	0	rare_iSNP	other	753
57180	0	0	0	rare_iSNP	other	753
57736	0	0	0	rare_iSNP	other	753
57740	0	0	0	rare_iSNP	other	753
57748	0	0	0	rare_iSNP	other	753
57749	0	0	0	rare_iSNP	other	753
57762	0	0	0	rare_iSNP	other	753
57765	0	0	0	rare_iSNP	other	753
57771	0	0	0	rare_iSNP	other	753
57774	0	0	0	rare_iSNP	other	753
59391	0	0	0	rare_iSNP	other	753
62057	83.3	100	98.4	common_iSNP	other	753
62178	78.9	100	98.4	common_iSNP	other	753
62559	0	0	3.4	common_iSNP	other	753
62939	0	1	0	common_iSNP	other	753
63306	0	0	0	other_SNP	other	753
65206	0	0	1.6	rare_iSNP	other	753
65211	0	0	0	rare_iSNP	other	753
65365	0	0	0	other_SNP	other	753
67549	0	0	0	common_iSNP	other	753
67608	0	0	0	other_SNP	other	753
68326	0	0	0	common_iSNP	other	753
68520	0	0	0	other_SNP	other	753
68528	0	1.5	1.8	common_iSNP	other	753
68807	83.3	100	100	rare_iSNP	other	753
71100	0	0	3.6	rare_iSNP	other	753
71307	0	0	0	rare_iSNP	other	753
72210	0	1.9	0	rare_iSNP	other	753
72311	0	0	0	rare_iSNP	other	753
72510	0	0	0	rare_iSNP	other	753
73416	0	0	1.8	rare_iSNP	other	753
79833	3.8	0	1.6	rare_iSNP	other	753
87159	0	0	0	rare_iSNP	other	753
87518	6.9	0	1.5	rare_iSNP	other	753
92354	0	0	0	rare_iSNP	other	753
93321	7.1	0	0	common_iSNP	other	753
96443	6.2	0	0	rare_iSNP	other	753
99416	0	0	0	other_SNP	other	753
100360	7.7	0	1.3	rare_iSNP	other	753
101561	7.1	0	2.9	rare_iSNP	other	753
101708	0	0	1.5	rare_iSNP	other	753
102491	0	2.1	0	common_iSNP	other	753
103123	6.7	0	0	common_iSNP	other	753
103622	0	0	2.1	common_iSNP	other	753
109175	0	0	1.5	other_SNP	other	753
110667	0	0	0	common_iSNP	other	753
111096	6.7	0	0	other_SNP	other	753
112440	0	0	1.7	common_iSNP	other	753
112576	0	0	0	common_iSNP	other	753
114153	6.7	0.9	2.2	other_SNP	other	753
114454	0	0	1.6	other_SNP	other	753
115570	0	0	0	common_iSNP	other	753
116333	8.3	1	0	other_SNP	other	753
116336	0	1	0	rare_iSNP	other	753
116602	9.1	0	1.7	rare_iSNP	other	753
121178	9.1	0	2	common_iSNP	other	753
121191	3	0	1	other_SNP	other	753
121746	0	0	0	other_SNP	other	753
121755	0	0	0	other_SNP	other	753
124874	4	0.8	1.4	common_iSNP	other	753
126205	83.3	100	100	common_iSNP	other	753
128786	8.3	0	0	other_SNP	other	753
128830	7.7	0	0	rare_iSNP	other	753
129293	0	1.4	1.5	common_iSNP	other	753
129435	0	0.9	1.4	common_iSNP	other	753
129601	0	0	0	other_SNP	other	753
129808	0	1.2	0	common_iSNP	other	753
129917	0	1	0	common_iSNP	other	753
130044	0	1.1	0	common_iSNP	other	753
130426	0	0	0	common_iSNP	other	753
132859	6.7	0	0	common_iSNP	other	753
133160	9.1	0.8	0	rare_iSNP	other	753
133285	15.4	2.2	0	rare_iSNP	other	753
133629	0	1.1	0	rare_iSNP	other	753
133826	0	0	1.5	common_iSNP	other	753
134072	0	0	2.2	common_iSNP	other	753
134916	0	0.8	0	rare_iSNP	other	753
134941	0	0.7	0	common_iSNP	other	753
135480	0	0	0	common_iSNP	other	753
135490	0	0	0	common_iSNP	other	753
135523	4.3	0	0	other_SNP	other	753
135819	0	0	0	common_iSNP	other	753
135905	0	0	0.9	rare_iSNP	other	753
136418	10.5	0	1.4	rare_iSNP	other	753
136497	7.7	0	0	other_SNP	other	753
136845	0	0	0	other_SNP	other	753
138975	0	0	0	common_iSNP	other	753
140118	0	0	0	common_iSNP	other	753
140296	8.3	1	0	other_SNP	other	753
141719	87.5	100	100	common_iSNP	other	753
141722	87.5	100	100	common_iSNP	other	753
142845	6.2	0	0	common_iSNP	other	753
148860	0	0	0	other_SNP	other	753
151787	83.3	100	100	rare_iSNP	other	753
152493	0	0	0	other_SNP	other	753
153989	0	0	2.9	other_SNP	other	753
155083	0	0	0	common_iSNP	other	753
155664	0	0	0	rare_iSNP	other	753
157125	14.3	1.2	0	common_iSNP	other	753
157144	14.3	1.1	1.5	common_iSNP	other	753
157831	0	0.8	0	common_iSNP	other	753
158253	0	0	0	rare_iSNP	other	753
161044	0	0	1.4	common_iSNP	other	753
161104	0	0	1.9	common_iSNP	other	753
161126	0	0	2.3	common_iSNP	other	753
161680	0	0	0	common_iSNP	other	753
161715	0	0	0	common_iSNP	other	753
162249	8.3	1.2	0	common_iSNP	other	753
163697	86.7	100	100	rare_iSNP	other	753
164275	0	0	0	common_iSNP	other	753
164293	0	0	0	common_iSNP	other	753
164409	8.3	1.2	0	common_iSNP	other	753
164476	0	0	0	common_iSNP	other	753
165086	7.1	0	3.4	rare_iSNP	other	753
166869	8.3	0	0	common_iSNP	other	753
166885	8.3	0	0	common_iSNP	other	753
166983	0	0	0	common_iSNP	other	753
167727	81.8	100	100	common_iSNP	other	753
167960	6.7	0	1.7	rare_iSNP	other	753
168770	0	0	0	common_iSNP	other	753
168934	87.5	100	100	common_iSNP	other	753
168937	88.9	100	100	common_iSNP	other	753
168965	12.5	0	0	common_iSNP	other	753
169072	6.2	0	1	rare_iSNP	other	753
169252	89.5	100	100	rare_iSNP	other	753
169340	4.2	0	0	common_iSNP	other	753
170246	88.2	100	100	rare_iSNP	other	753
173932	6.7	0	0	common_iSNP	other	753
177199	7.1	0	0	common_iSNP	other	753
179498	0	0	0	other_SNP	other	753
179586	0	0	0	other_SNP	other	753
180452	4	1.3	0	common_iSNP	other	753
180476	4.3	1.3	0	common_iSNP	other	753
181406	0	0	0	rare_iSNP	other	753
181625	4.2	0	0	common_iSNP	other	753
181648	4.5	0	0	common_iSNP	other	753
183031	83.3	100	100	rare_iSNP	other	753
183074	84.6	98	100	rare_iSNP	other	753
183258	4.8	0	0	rare_iSNP	other	753
183260	4.8	0	0	rare_iSNP	other	753
183337	11.8	0	0	rare_iSNP	other	753
183373	12.5	0	0	common_iSNP	other	753
183414	84.6	100	100	rare_iSNP	other	753
183720	0	0	1.5	rare_iSNP	other	753
183744	0	0	0	rare_iSNP	other	753
184802	7.1	1.5	0	other_SNP	other	753
184993	0	0	1	common_iSNP	other	753
186692	0	0	0	other_SNP	other	753
187724	0	0.7	0	other_SNP	other	753
187823	82.4	100	100	rare_iSNP	other	753
190009	0	0	0	rare_iSNP	other	753
190696	0	0	0	rare_iSNP	other	753
191898	88.2	100	100	common_iSNP	other	753
191912	0	0	0	other_SNP	other	753
195134	4.5	0	0	common_iSNP	other	753
195220	6.2	0	0	common_iSNP	other	753
195225	7.7	0	0	rare_iSNP	other	753
196043	0	0	0	rare_iSNP	other	753
196694	0	0	0	other_SNP	other	753
197030	9.1	0	0	rare_iSNP	other	753
198403	5.9	0	0	common_iSNP	other	753
199943	16.7	0	0	common_iSNP	other	753
201697	0	0	0	rare_iSNP	other	753
201751	90	100	100	other_SNP	other	753
202159	7.7	0	0	rare_iSNP	other	753
204213	0	0	0	rare_iSNP	other	753
205946	0	1.3	0	rare_iSNP	other	753
209926	0	0	0	other_SNP	other	753
211202	81.8	100	100	common_iSNP	other	753
211651	9.1	0	1.8	rare_iSNP	other	753
215874	0	0	0	rare_iSNP	other	753
215940	0	0	0	rare_iSNP	other	753
216608	88.9	100	100	common_iSNP	other	753
216759	90	99	100	common_iSNP	other	753
217095	88.9	100	100	rare_iSNP	other	753
217358	0	0	0	rare_iSNP	other	753
221307	84.6	100	100	rare_iSNP	other	753
222381	0	0	0	common_iSNP	other	753
223515	0	0	0	common_iSNP	other	753
224331	0	0	0	rare_iSNP	other	753
224431	0	0	0	other_SNP	other	753
224656	0	1.2	0	rare_iSNP	other	753
224980	9.1	0	1.5	rare_iSNP	other	753
227663	3.1	0	0.8	common_iSNP	other	753
231327	8.3	0.9	0	rare_iSNP	other	753
234088	0	0	1.8	common_iSNP	other	753
237248	0	0	0	other_SNP	other	753
238487	0	0	0	rare_iSNP	other	753
239342	0	0	0	rare_iSNP	other	753
241461	0	0	0	rare_iSNP	other	753
241884	0	0	2	common_iSNP	other	753
246417	18.2	0	1.8	rare_iSNP	other	753
248739	4.8	0.7	0	rare_iSNP	other	753
250193	0	0	3.2	rare_iSNP	other	753
251590	0	0	0	rare_iSNP	other	753
251611	0	0.5	0	rare_iSNP	other	753
251740	0	0.6	0	rare_iSNP	other	753
251752	0	0	0	rare_iSNP	other	753
251754	0	0	0	rare_iSNP	other	753
251769	0	0	0	rare_iSNP	other	753
253013	6.7	0	0	common_iSNP	other	753
254916	0	1.6	1.2	common_iSNP	other	753
255049	10.5	1	1.6	rare_iSNP	other	753
255079	10.5	1.1	0	common_iSNP	other	753
256146	83.3	100	100	rare_iSNP	other	753
256196	83.3	100	100	rare_iSNP	other	753
256204	83.3	100	100	rare_iSNP	other	753
256205	83.3	100	100	rare_iSNP	other	753
256754	84.6	100	100	rare_iSNP	other	753
257482	0	0	0	other_SNP	other	753
261425	90	100	100	other_SNP	other	753
265420	84.6	100	97	common_iSNP	other	753
267263	86.7	99.3	98.9	common_iSNP	other	753
269222	85.7	100	100	rare_iSNP	other	753
269246	88.9	100	100	rare_iSNP	other	753
269247	88.2	100	100	rare_iSNP	other	753
271237	7.7	0	1.8	rare_iSNP	other	753
271372	7.7	0	1.4	rare_iSNP	other	753
272623	0	0	0	other_SNP	other	753
274983	0	0	0	rare_iSNP	other	753
275397	0	0	0	rare_iSNP	other	753
276484	0	0	1.9	rare_iSNP	other	753
276591	0	0	0	rare_iSNP	other	753
276740	0	0	1.3	rare_iSNP	other	753
278648	81.8	100	97.1	common_iSNP	other	753
280177	0	0	0	rare_iSNP	other	753
282770	87.5	100	100	common_iSNP	other	753
291167	85.7	100	98.8	common_iSNP	other	753
294002	83.3	100	100	rare_iSNP	other	753
295046	0	0	0	other_SNP	other	753
296248	88.2	100	100	rare_iSNP	other	753
297804	5.9	1	0	rare_iSNP	other	753
299399	85.7	100	100	rare_iSNP	other	753
301900	85.7	100	100	rare_iSNP	other	753
314221	88.9	100	98.4	common_iSNP	other	753
314240	87.5	100	98.4	common_iSNP	other	753
314630	88.9	100	100	common_iSNP	other	753
324605	78.6	100	100	common_iSNP	other	753
329208	90	100	100	other_SNP	other	753
329294	88.2	100	100	rare_iSNP	other	753
348756	0	0	1.1	rare_iSNP	other	753
350435	84.6	100	100	rare_iSNP	other	753
350445	73.3	100	100	common_iSNP	other	753
350498	81.2	100	100	common_iSNP	other	753
356565	90	100	100	other_SNP	other	753
357790	0	0	1.9	rare_iSNP	other	753
368005	0	1.1	1.8	rare_iSNP	other	753
368062	0	0	0	other_SNP	other	753
370081	6.7	0	0	rare_iSNP	other	753
375774	87.5	99.3	98.7	common_iSNP	other	753
379489	0	0	0	other_SNP	other	753
382466	90	100	100	common_iSNP	other	753
382514	0	0	0	rare_iSNP	other	753
382936	87.5	100	100	rare_iSNP	other	753
382953	86.7	100	100	rare_iSNP	other	753
388248	90	100	100	other_SNP	other	753
390205	81.8	100	98.8	rare_iSNP	other	753
391614	7.7	0	0	rare_iSNP	other	753
392880	76.9	100	100	rare_iSNP	other	753
399639	0	0	0	other_SNP	other	753
407240	86.7	96.9	100	common_iSNP	other	753
410045	83.3	100	100	rare_iSNP	other	753
412765	88	100	100	rare_iSNP	other	753
416798	0	0	0	other_SNP	other	753
416915	0	0	0	rare_iSNP	other	753
420822	0	0	0	other_SNP	other	753
425295	0	0	0	rare_iSNP	other	753
433161	0	0	1.6	rare_iSNP	other	753
441771	85.7	100	100	common_iSNP	other	753
444850	0	0.9	0	other_SNP	other	753
448780	7.7	0	0	rare_iSNP	other	753
450477	0	0	0	other_SNP	other	753
456937	85.7	100	100	common_iSNP	other	753
456954	83.3	100	100	common_iSNP	other	753
457880	84.6	100	100	rare_iSNP	other	753
461589	83.3	100	100	rare_iSNP	other	753
462930	81.8	100	98	common_iSNP	other	753
470431	85.7	100	100	rare_iSNP	other	753
474689	0	0	0	rare_iSNP	other	753
474713	0	0	0	rare_iSNP	other	753
474746	0	0	0	rare_iSNP	other	753
477158	83.3	100	98.9	common_iSNP	other	753
477167	72.7	100	98.8	common_iSNP	other	753
477603	16.7	0	0	rare_iSNP	other	753
479204	0	0	0	other_SNP	other	753
479882	0	0	0	other_SNP	other	753
492750	84.2	100	100	rare_iSNP	other	753
492867	0	0	0	rare_iSNP	other	753
493505	0	0	0	rare_iSNP	other	753
493588	0	0	0	rare_iSNP	other	753
493705	0	0	0	other_SNP	other	753
498355	0	0	1	other_SNP	other	753
507490	89.5	100	100	rare_iSNP	other	753
512750	0	0	0	other_SNP	other	753
512918	0	0	0	common_iSNP	other	753
513270	0	0.9	0	other_SNP	other	753
513312	0	0	0	rare_iSNP	other	753
522404	86.7	100	100	common_iSNP	other	753
528709	0	0	0	other_SNP	other	753
531767	90.5	76.9	77.3	common_iSNP	other	753
532609	85.7	98.9	100	rare_iSNP	other	753
533647	81.8	100	100	common_iSNP	other	753
535938	76.2	100	100	rare_iSNP	other	753
539622	0	0	0	rare_iSNP	other	753
544096	0	0.8	3.3	other_SNP	other	753
545448	0	0	0	common_iSNP	other	753
545660	0	0	2.1	other_SNP	other	753
546394	0	0	0	other_SNP	other	753
548052	0	0	2.4	other_SNP	other	753
548245	0	0	0	common_iSNP	other	753
548872	0	0	0	common_iSNP	other	753
