Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
116	100	0	80.2	-16	100	0	other_SNP	other	753
1515	75.9	-7	100	0	100	0	other_SNP	other	753
5576	100	0	88.2	-17	100	0	other_SNP	other	753
7259	0	0	0	0	0	0	common_iSNP	other	753
7443	0	0	0	0	0	0	common_iSNP	other	753
7576	0	0	0	0	0	0	common_iSNP	other	753
9904	100	0	87.3	-14	100	0	other_SNP	other	753
9969	84.6	0	100	0	100	0	rare_iSNP	other	753
10655	84.2	-3	100	0	100	0	other_SNP	other	753
12867	87.5	0	100	0	100	0	rare_iSNP	other	753
13904	56.8	-15	100	0	100	0	other_SNP	other	753
14022	0	0	0	0	1.1	0	other_SNP	other	753
15176	0	0	0	0	0	0	rare_iSNP	other	753
23163	86.7	0	100	0	100	0	rare_iSNP	other	753
24359	70.8	-7	100	0	100	0	other_SNP	other	753
25201	0	0	0	0	2	0	other_SNP	other	753
25482	0	0	0	0	0	0	common_iSNP	other	753
25630	100	0	88.3	-14	100	0	other_SNP	other	753
29801	0	0	0	0	0	0	rare_iSNP	other	753
29853	5.6	0	0	0	1.5	0	rare_iSNP	other	753
30572	0	0	0	0	0	0	other_SNP	other	753
30997	100	0	87.4	-14	100	0	other_SNP	other	753
33257	83.3	0	100	0	100	0	rare_iSNP	other	753
35608	0	0	0	0	0	0	rare_iSNP	other	753
41528	0	0	0	0	0	0	other_SNP	other	753
43009	0	0	1.4	0	0	0	rare_iSNP	other	753
44405	0	0	0.9	0	1.8	0	rare_iSNP	other	753
45440	85.7	0	100	0	100	0	common_iSNP	other	753
49250	100	0	87	-16	100	0	other_SNP	other	753
49410	5.9	0	0	0	1.1	0	rare_iSNP	other	753
49637	100	0	89.6	-10	100	0	other_SNP	other	753
51748	64	-9	99.3	-1	100	0	other_SNP	other	753
51774	85	-3	100	0	100	0	other_SNP	other	753
51776	77.3	-5	100	0	100	0	other_SNP	other	753
51821	85.7	0	94.1	0	94.2	0	common_iSNP	other	753
51838	86.7	0	93.1	0	94.6	0	common_iSNP	other	753
51841	85.7	0	93.7	0	92.8	0	common_iSNP	other	753
52503	83.3	-3	100	0	100	0	other_SNP	other	753
54920	88.2	0	100	0	100	0	common_iSNP	other	753
54928	89.5	0	99.3	0	98.4	0	common_iSNP	other	753
54931	89.5	0	99.3	0	98.3	0	common_iSNP	other	753
54932	89.5	0	98.7	-1	97.5	-1	common_iSNP	other	753
54934	89.5	0	99.3	0	98.4	0	rare_iSNP	other	753
54952	9.5	-180	10.1	-1272	9.4	-1032	other_SNP	other	753
55032	89.7	0	99.4	0	98.3	0	common_iSNP	other	753
55043	88.5	0	100	0	98.3	0	common_iSNP	other	753
55044	89.7	-3	100	0	97.6	-3	other_SNP	other	753
55047	0	0	0	0	0	0	other_SNP	other	753
55052	89.7	-3	100	0	95.3	-6	other_SNP	other	753
55099	0	0	0	0	0	0	other_SNP	other	753
56673	0	0	1	0	1.4	0	rare_iSNP	other	753
56682	0	0	0	0	1.5	0	rare_iSNP	other	753
56691	54.2	-11	54.8	-76	59.7	-52	other_SNP	other	753
56693	91.7	0	89.1	0	72.4	0	common_iSNP	other	753
56694	47.6	-10	47.4	-79	41.9	-56	other_SNP	other	753
56695	0	10	0	78	4.5	52	other_SNP	other	753
56700	0	0	0	0	1.4	0	rare_iSNP	other	753
56702	68.8	-5	54.3	-63	60.8	-38	other_SNP	other	753
56718	0	0	0	0	1.4	0	rare_iSNP	other	753
56730	0	0	0	0	1.4	0	rare_iSNP	other	753
56742	0	0	1	0	2.7	0	rare_iSNP	other	753
56756	0	0	0.9	0	1.5	0	rare_iSNP	other	753
56834	5.3	0	0.8	0	0	0	rare_iSNP	other	753
56842	5.3	0	0.9	0	1.7	0	rare_iSNP	other	753
56851	56.2	-14	54.8	-90	55.4	-40	other_SNP	other	753
56853	89.5	0	90.6	0	84.3	0	common_iSNP	other	753
56854	44.7	-16	48.8	-94	43.9	-43	other_SNP	other	753
56855	25	14	7.7	91	0	40	other_SNP	other	753
56864	15.8	0	1	0	0	0	common_iSNP	other	753
56865	5.9	0	1	0	1.9	0	rare_iSNP	other	753
56922	72.7	-6	92.1	-9	81.8	-15	other_SNP	other	753
56923	13.3	0	7.5	0	6.9	0	common_iSNP	other	753
56928	7.1	0	1	4	0	2	rare_iSNP	other	753
56929	7.1	0	1	4	0	2	rare_iSNP	other	753
56930	7.7	0	1	4	0	2	rare_iSNP	other	753
56936	7.1	0	0.9	0	0	0	rare_iSNP	other	753
56945	41.4	-17	38	-184	40	-117	other_SNP	other	753
56967	8.3	0	0	0	0	0	rare_iSNP	other	753
