Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
817	0	0	0	0	0	0	common_iSNP	other	107
1145	0.6	0	0	0	0	0	common_iSNP	other	107
4681	0	0	0	0	0	0	common_iSNP	other	107
5162	0	0	2.2	0	0	0	rare_iSNP	other	107
5189	0	0	0	0	0	0	common_iSNP	other	107
5195	0	0	0	0	0	0	common_iSNP	other	107
5201	0	0	0	0	0	0	common_iSNP	other	107
5684	0	0	0	0	0	0	common_iSNP	other	107
6065	0	0	0	0	0	0	common_iSNP	other	107
6418	0	0	0	0	0	0	common_iSNP	other	107
6421	0	0	0	0	0	0	common_iSNP	other	107
6654	100	0	90	-2	99.2	0	other_SNP	other	107
7045	0	0	0	0	0	0	common_iSNP	other	107
7191	0	0	0	0	0	0	common_iSNP	other	107
7215	50.8	-92	50	-25	50.8	-123	other_SNP	other	107
7259	0	0	0	0	0	0	common_iSNP	other	107
7409	0	0	0	0	0	0	common_iSNP	other	107
7443	0	0	0	0	0	0	common_iSNP	other	107
7576	0	0	0	0	0	0	common_iSNP	other	107
7701	0	0	0	0	0	0	rare_iSNP	other	107
8282	100	0	100	0	82.1	-32	other_SNP	other	107
8406	0	0	0	0	0	0	common_iSNP	other	107
8483	0	0	0	0	0	0	common_iSNP	other	107
8604	0	0	0	0	0	0	other_SNP	other	107
9351	36	-178	33.3	-42	33.6	-156	other_SNP	other	107
9860	0	0	0	0	0	0	common_iSNP	other	107
10487	0	0	0	0	0	0	common_iSNP	other	107
10996	0	0	0	0	0	0	common_iSNP	other	107
11064	100	0	100	0	88.8	-11	other_SNP	other	107
11354	0	0	0	0	0	0	common_iSNP	other	107
11463	0	0	0	0	0	0	common_iSNP	other	107
11483	0	0	0	0	0	0	common_iSNP	other	107
11565	0	0	0	0	0	0	common_iSNP	other	107
11571	0	0	0	0	0	0	common_iSNP	other	107
11596	0	0	0	0	0	0	common_iSNP	other	107
11714	0	0	0	0	0	0	common_iSNP	other	107
12325	0	0	0	0	0	0	common_iSNP	other	107
12387	0	0	0	0	0	0	common_iSNP	other	107
13057	0	0	0	0	0	0	common_iSNP	other	107
13064	0	0	0	0	0	0	common_iSNP	other	107
14217	0	0	0	0	0	0	rare_iSNP	other	107
14262	0	0	0	0	0	0	common_iSNP	other	107
14405	0	0	0	0	0	0	common_iSNP	other	107
14844	0	0	0	0	0	0	common_iSNP	other	107
14990	0	0	0	0	0	0	common_iSNP	other	107
15206	0	0	0	0	0	0	common_iSNP	other	107
15489	0	0	0	0	0	0	common_iSNP	other	107
15884	0	0	0	0	0	0	common_iSNP	other	107
15965	0	0	0	0	0	0	common_iSNP	other	107
16248	100	0	100	0	84.7	-13	other_SNP	other	107
16648	0	0	0	0	0	0	common_iSNP	other	107
16686	100	0	100	0	83.5	-18	other_SNP	other	107
16855	0	0	0	0	0	0	common_iSNP	other	107
16991	0	0	0	0	0	0	common_iSNP	other	107
17088	0	0	0	0	0	0	common_iSNP	other	107
17145	0	0	0	0	0	0	common_iSNP	other	107
17221	0	0	0	0	0	0	common_iSNP	other	107
17250	0	0	0	0	0	0	common_iSNP	other	107
17612	0	0	0	0	0	0	common_iSNP	other	107
17644	0	0	0	0	0	0	common_iSNP	other	107
17791	0	0	0	0	0	0	common_iSNP	other	107
17996	0	0	0	0	0	0	common_iSNP	other	107
18202	0	0	0	0	0	0	common_iSNP	other	107
18374	0	0	0	0	0	0	common_iSNP	other	107
18401	0	0	0	0	0	0	common_iSNP	other	107
