Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
7259	0	0	0	0	0	0	common_iSNP	other	72
7828	85.7	0	100	0	99.8	0	rare_iSNP	other	72
11020	88.9	0	100	0	99.9	0	rare_iSNP	other	72
23929	0	0	0	0	0	0	rare_iSNP	other	72
29801	0	0	0	0	0	0	rare_iSNP	other	72
29834	100	0	100	0	89	-35	other_SNP	other	72
29853	0	0	0	0	0.4	0	rare_iSNP	other	72
49410	0	0	0	0	0.3	-1	rare_iSNP	other	72
51713	93.3	0	87	0	93.6	0	common_iSNP	other	72
51719	100	0	84	-4	98.9	-3	other_SNP	other	72
51724	100	0	88	-3	100	0	other_SNP	other	72
51730	100	0	86.4	0	93.7	0	rare_iSNP	other	72
51733	100	0	85.7	0	94.1	0	rare_iSNP	other	72
51745	87.5	-2	100	0	99.8	0	other_SNP	other	72
51751	100	0	83.3	-4	97.6	-14	other_SNP	other	72
51752	87.5	0	90	0	98	0	common_iSNP	other	72
51757	84.2	-3	100	0	98.3	-10	other_SNP	other	72
51801	100	0	75.9	-7	100	0	other_SNP	other	72
51808	100	0	75	-7	99.5	0	other_SNP	other	72
51821	90.5	0	86.4	0	94.7	0	common_iSNP	other	72
51838	89.5	0	90.9	0	95.3	0	common_iSNP	other	72
51841	89.5	0	90.9	0	94.7	0	common_iSNP	other	72
54367	0	0	0	0	1	0	common_iSNP	other	72
54430	0	0	0	0	0.6	0	common_iSNP	other	72
54431	0	0	0	0	0	0	other_SNP	other	72
54432	0	0	0	0	0	0	other_SNP	other	72
54445	0	0	0	0	0.6	0	common_iSNP	other	72
54453	100	0	100	0	62.9	-202	other_SNP	other	72
54484	0	0	0	0	0.3	0	common_iSNP	other	72
54496	0	0	0	0	0	0	rare_iSNP	other	72
54514	0	0	0	0	0	0	common_iSNP	other	72
54742	0	0	0	0	0.4	0	common_iSNP	other	72
54801	0	0	0	0	0.2	0	other_SNP	other	72
54814	0	0	0	0	0.2	0	other_SNP	other	72
54835	0	0	0	0	0	4	other_SNP	other	72
54836	0	0	0	0	0.2	4	other_SNP	other	72
54838	0	0	0	0	0	0	other_SNP	other	72
54952	8.7	-240	9.2	-540	9.2	-7140	other_SNP	other	72
55047	0	0	0	0	0	0	other_SNP	other	72
55099	0	0	0	0	0	0	other_SNP	other	72
56508	17.2	-72	15	-108	15.6	-2214	other_SNP	other	72
56673	0	0	1.6	0	0	0	rare_iSNP	other	72
56682	0	0	1.6	0	0	0	rare_iSNP	other	72
56691	100	0	100	0	55.8	-628	other_SNP	other	72
56693	7.1	0	3.2	0	85.8	0	common_iSNP	other	72
56694	6.7	0	3.2	0	45.7	-648	other_SNP	other	72
56695	0	0	1.6	0	0	627	other_SNP	other	72
