Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
7259	0	0	0	common_iSNP	other	72
7828	85.7	100	99.8	rare_iSNP	other	72
11020	88.9	100	99.9	rare_iSNP	other	72
23929	0	0	0	rare_iSNP	other	72
29801	0	0	0	rare_iSNP	other	72
29853	0	0	0.4	rare_iSNP	other	72
51713	93.3	87	93.6	common_iSNP	other	72
51730	100	86.4	93.7	rare_iSNP	other	72
51733	100	85.7	94.1	rare_iSNP	other	72
51752	87.5	90	98	common_iSNP	other	72
51821	90.5	86.4	94.7	common_iSNP	other	72
51838	89.5	90.9	95.3	common_iSNP	other	72
51841	89.5	90.9	94.7	common_iSNP	other	72
54367	0	0	1	common_iSNP	other	72
54430	0	0	0.6	common_iSNP	other	72
54431	0	0	0	other_SNP	other	72
54432	0	0	0	other_SNP	other	72
54445	0	0	0.6	common_iSNP	other	72
54484	0	0	0.3	common_iSNP	other	72
54496	0	0	0	rare_iSNP	other	72
54514	0	0	0	common_iSNP	other	72
54742	0	0	0.4	common_iSNP	other	72
54801	0	0	0.2	other_SNP	other	72
54814	0	0	0.2	other_SNP	other	72
54838	0	0	0	other_SNP	other	72
55047	0	0	0	other_SNP	other	72
55099	0	0	0	other_SNP	other	72
56673	0	1.6	0	common_iSNP	other	72
56682	0	1.6	0	rare_iSNP	other	72
56693	7.1	3.2	85.8	common_iSNP	other	72
56700	0	1.6	0	common_iSNP	other	72
56718	0	1.7	0	rare_iSNP	other	72
56730	0	1.6	0	rare_iSNP	other	72
56742	0	1.6	0.2	rare_iSNP	other	72
56756	0	1.6	0.4	rare_iSNP	other	72
56864	0	2.3	1.4	common_iSNP	other	72
56865	0	2.3	0.1	rare_iSNP	other	72
56923	7.7	5.7	1.8	common_iSNP	other	72
56936	0	0	0.1	rare_iSNP	other	72
56967	0	0	0.1	rare_iSNP	other	72
57127	0	0	0	common_iSNP	other	72
57135	0	0	0.1	common_iSNP	other	72
57150	0	0	0.1	common_iSNP	other	72
57156	0	0	0	rare_iSNP	other	72
57180	0	0	0.4	rare_iSNP	other	72
57736	0	0	0	rare_iSNP	other	72
57740	0	0	0	rare_iSNP	other	72
57748	0	0	0	rare_iSNP	other	72
57749	0	0	0	rare_iSNP	other	72
57762	0	0	0	rare_iSNP	other	72
57765	0	0	0	rare_iSNP	other	72
57771	0	0	0	rare_iSNP	other	72
57774	0	0	0.1	rare_iSNP	other	72
58864	0	0	0	rare_iSNP	other	72
59499	0	0	0.1	rare_iSNP	other	72
62559	0	0	0.2	common_iSNP	other	72
65206	0	0	0	rare_iSNP	other	72
65211	0	0	0	rare_iSNP	other	72
65365	0	0	0	other_SNP	other	72
67549	0	0	0.1	common_iSNP	other	72
68520	0	0	0	other_SNP	other	72
68528	0	0	0.1	common_iSNP	other	72
72210	0	0	0.3	rare_iSNP	other	72
79833	0	0	0	rare_iSNP	other	72
87159	0	0	0	rare_iSNP	other	72
87518	0	0	0.1	rare_iSNP	other	72
93321	0	0	0	common_iSNP	other	72
95715	100	90	100	other_SNP	other	72
95720	100	87.5	100	rare_iSNP	other	72
95741	100	87.5	100	rare_iSNP	other	72
99416	0	2.8	0	other_SNP	other	72
102020	0	0	0.2	rare_iSNP	other	72
102491	0	0	0.3	common_iSNP	other	72
109175	0	0	0	other_SNP	other	72
113431	0	0	0	other_SNP	other	72
116275	0	0	0.2	rare_iSNP	other	72
120761	0	0	0	common_iSNP	other	72
121191	0	0	0	other_SNP	other	72
121746	0	0	0	other_SNP	other	72
121755	0	0	0.1	other_SNP	other	72
124141	83.3	100	99.9	rare_iSNP	other	72
124272	0	0	0	other_SNP	other	72
127406	0	0	0.5	common_iSNP	other	72
129808	0	0	0.3	common_iSNP	other	72
134916	0	0	0.3	rare_iSNP	other	72
134941	0	0	0.4	common_iSNP	other	72
135480	0	0	0.1	common_iSNP	other	72
135490	0	0	0.1	common_iSNP	other	72
135780	0	0	0	common_iSNP	other	72
135819	0	0	0.1	common_iSNP	other	72
135905	0	0	0.2	rare_iSNP	other	72
137712	0	0	0.2	common_iSNP	other	72
138085	0	0	0.2	common_iSNP	other	72
144480	91.7	83.3	99.9	common_iSNP	other	72
144485	100	85.7	100	common_iSNP	other	72
144489	91.7	82.6	100	rare_iSNP	other	72
144491	100	82.6	100	rare_iSNP	other	72
144493	100	86.4	100	rare_iSNP	other	72
144494	100	86.4	99.9	rare_iSNP	other	72
144497	100	78.3	99.9	rare_iSNP	other	72
144498	100	73.9	100	rare_iSNP	other	72
144501	100	73.9	99.9	rare_iSNP	other	72
144502	100	82.6	99.9	rare_iSNP	other	72
144509	100	86.4	100	rare_iSNP	other	72
150939	0	0	0	rare_iSNP	other	72
154613	0	0	0	rare_iSNP	other	72
157521	0	0	0	rare_iSNP	other	72
157831	0	0	0.5	common_iSNP	other	72
160702	0	0	0.1	common_iSNP	other	72
160732	0	0	0.1	common_iSNP	other	72
160744	0	0	0.3	common_iSNP	other	72
160777	0	3.6	1.4	common_iSNP	other	72
160779	0	3.6	1.2	common_iSNP	other	72
161365	0	0	0	common_iSNP	other	72
161371	0	0	0	common_iSNP	other	72
161380	0	0	0	common_iSNP	other	72
162249	0	0	0	common_iSNP	other	72
164476	0	0	0	common_iSNP	other	72
167181	0	0	0.1	common_iSNP	other	72
168965	0	0	0.1	common_iSNP	other	72
169072	0	0	0.1	rare_iSNP	other	72
169291	0	0	0.2	common_iSNP	other	72
169340	0	0	0.2	common_iSNP	other	72
171973	0	0	0.3	rare_iSNP	other	72
173932	0	0	0.1	common_iSNP	other	72
176836	0	0	0	common_iSNP	other	72
178339	0	0	0	common_iSNP	other	72
180452	0	0	0.2	common_iSNP	other	72
180476	0	0	0.2	common_iSNP	other	72
181625	0	0	0.1	common_iSNP	other	72
181648	0	0	0.1	common_iSNP	other	72
181972	0	0	0.2	rare_iSNP	other	72
182758	0	2.1	0.2	rare_iSNP	other	72
183050	0	0	0.1	rare_iSNP	other	72
184993	0	0	0	common_iSNP	other	72
185546	100	87.5	99.8	common_iSNP	other	72
185548	100	88.2	100	rare_iSNP	other	72
185553	100	80	100	common_iSNP	other	72
187724	0	0	0	other_SNP	other	72
187977	0	0	0	rare_iSNP	other	72
190009	0	0	0	rare_iSNP	other	72
191912	0	0	0	other_SNP	other	72
195134	0	0	0	common_iSNP	other	72
196043	0	0	0	rare_iSNP	other	72
196676	88.9	100	100	rare_iSNP	other	72
196694	0	0	0.1	other_SNP	other	72
196719	0	0	0.2	rare_iSNP	other	72
201697	0	0	0.1	rare_iSNP	other	72
209926	0	0	0	other_SNP	other	72
211651	0	0	0.2	rare_iSNP	other	72
215874	0	0	0	rare_iSNP	other	72
215897	0	0	0.1	rare_iSNP	other	72
215933	0	0	0.1	rare_iSNP	other	72
215940	0	0	0	rare_iSNP	other	72
220090	0	0	0	rare_iSNP	other	72
222381	0	0	0.1	common_iSNP	other	72
224980	0	0	0	rare_iSNP	other	72
227663	0	0	0.2	common_iSNP	other	72
230687	0	0	0	common_iSNP	other	72
233680	0	0	0	common_iSNP	other	72
234088	0	0	0	common_iSNP	other	72
239822	0	0	0.2	rare_iSNP	other	72
240191	0	0	0.2	rare_iSNP	other	72
240572	0	0	0.4	rare_iSNP	other	72
241884	0	0	0.3	common_iSNP	other	72
251590	0	0	0.1	rare_iSNP	other	72
251611	0	0	0	rare_iSNP	other	72
251740	0	0	0	rare_iSNP	other	72
251752	0	0	0	rare_iSNP	other	72
251754	0	0	0	rare_iSNP	other	72
253013	0	0	0	common_iSNP	other	72
253504	0	0	0.1	rare_iSNP	other	72
254916	0	0	0.1	common_iSNP	other	72
260995	0	0	0	rare_iSNP	other	72
264337	86.7	100	99.9	rare_iSNP	other	72
271372	0	0	0	rare_iSNP	other	72
321050	71.4	90.9	100	common_iSNP	other	72
321060	93.3	83.3	100	common_iSNP	other	72
321061	93.3	88.1	100	rare_iSNP	other	72
321068	94.1	88.1	99.9	rare_iSNP	other	72
321085	92.9	82.9	100	rare_iSNP	other	72
321109	85.7	97.5	99.9	rare_iSNP	other	72
327468	0	0	0.1	rare_iSNP	other	72
348756	0	0	0	rare_iSNP	other	72
354646	81.8	100	100	rare_iSNP	other	72
357790	0	0	0.2	rare_iSNP	other	72
359077	0	0	0.1	rare_iSNP	other	72
367400	0	0	0	rare_iSNP	other	72
370081	0	0	0.1	rare_iSNP	other	72
371011	0	0	0	common_iSNP	other	72
378468	82.4	89.7	99.9	rare_iSNP	other	72
382514	0	0	0	rare_iSNP	other	72
414291	78.6	97.3	100	rare_iSNP	other	72
414315	84.6	97.4	100	rare_iSNP	other	72
414324	71.4	97.4	99.9	rare_iSNP	other	72
414327	78.6	92.5	99.9	rare_iSNP	other	72
414341	85.7	97.4	100	rare_iSNP	other	72
416798	0	0	0	other_SNP	other	72
416915	0	0	0	rare_iSNP	other	72
430589	0	0	0.2	rare_iSNP	other	72
433729	0	0	0	other_SNP	other	72
449548	0	0	0.2	rare_iSNP	other	72
467409	86.7	100	99.9	rare_iSNP	other	72
467411	86.7	100	99.9	rare_iSNP	other	72
473363	0	0	0	common_iSNP	other	72
476198	0	0	0	rare_iSNP	other	72
476610	0	0	0.7	common_iSNP	other	72
492206	0	0	0	rare_iSNP	other	72
517109	0	0	0	other_SNP	other	72
521037	83.3	100	100	rare_iSNP	other	72
528709	0	0	0	other_SNP	other	72
531131	0	0	0	rare_iSNP	other	72
531614	90	100	99.9	other_SNP	other	72
535809	0	0	0.3	rare_iSNP	other	72
539622	0	0	0.1	rare_iSNP	other	72
556681	0	0	0	other_SNP	other	72
556755	85.7	100	100	rare_iSNP	other	72
571357	0	0	0.1	common_iSNP	other	72
575881	0	0	0	rare_iSNP	other	72
582594	76.9	100	99.9	rare_iSNP	other	72
582597	85.7	100	99.9	rare_iSNP	other	72
582603	85.7	100	100	rare_iSNP	other	72
582605	84.6	100	100	rare_iSNP	other	72
582609	72.7	100	99.8	rare_iSNP	other	72
584157	94.7	83.7	100	rare_iSNP	other	72
588168	0	0	0	other_SNP	other	72
588263	0	0	0	other_SNP	other	72
592567	0	0	0	rare_iSNP	other	72
592850	0	0	0.2	rare_iSNP	other	72
595747	0	0	0	rare_iSNP	other	72
597258	0	0	0.4	rare_iSNP	other	72
603727	0	0	0	rare_iSNP	other	72
603828	0	0	0	rare_iSNP	other	72
604784	0	0	0.2	common_iSNP	other	72
606982	0	0	0.3	rare_iSNP	other	72
611268	0	0	0.3	rare_iSNP	other	72
613094	0	0	0	rare_iSNP	other	72
613106	0	0	0	rare_iSNP	other	72
614372	0	0	0.2	rare_iSNP	other	72
616323	0	0	0	rare_iSNP	other	72
636283	0	0	0.2	rare_iSNP	other	72
652666	0	0	0	rare_iSNP	other	72
653976	0	0	0	rare_iSNP	other	72
657371	0	0	0	common_iSNP	other	72
668755	0	0	0	other_SNP	other	72
684100	0	0	0	rare_iSNP	other	72
685358	0	0	0.1	rare_iSNP	other	72
699581	0	0	0.3	common_iSNP	other	72
703175	0	0	0	rare_iSNP	other	72
704155	0	0	0	rare_iSNP	other	72
705840	0	0	0	rare_iSNP	other	72
708213	0	0	0	other_SNP	other	72
708217	0	0	0.9	common_iSNP	other	72
708226	0	0	0.7	rare_iSNP	other	72
708265	0	0	0.5	common_iSNP	other	72
708274	0	0	0.4	other_SNP	other	72
708280	0	0	0.4	other_SNP	other	72
708643	0	0	0	other_SNP	other	72
708661	0	0	0.1	other_SNP	other	72
708680	0	0	0	other_SNP	other	72
708743	0	0	0.1	common_iSNP	other	72
708811	0	0	0	other_SNP	other	72
709423	0	0	0	common_iSNP	other	72
709464	0	0	0.3	rare_iSNP	other	72
709514	0	0	0	rare_iSNP	other	72
717581	0	0	0	other_SNP	other	72
720275	0	0	0	other_SNP	other	72
727308	78.6	93.5	100	common_iSNP	other	72
727315	91.7	80.4	100	common_iSNP	other	72
727318	84.6	87.5	100	common_iSNP	other	72
727320	92.3	89.6	99.9	common_iSNP	other	72
