Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
1865	90	0	100	0	99.9	0	other_SNP	other	72
1872	90	0	100	0	100	0	other_SNP	other	72
3617	88.9	0	100	0	100	0	other_SNP	other	72
4440	87.5	0	100	0	100	0	other_SNP	other	72
4478	87.5	0	100	0	99.9	0	other_SNP	other	72
4713	90	0	100	0	99.9	0	other_SNP	other	72
6199	85.7	0	100	0	100	0	other_SNP	other	72
6613	85.7	-1	100	0	99.9	-1	other_SNP	other	72
6754	85.7	0	100	0	100	0	other_SNP	other	72
7259	0	0	0	0	0	0	common_iSNP	other	72
7443	0	0	0	0	0	0	common_iSNP	other	72
7757	90	0	100	0	100	0	other_SNP	other	72
7828	85.7	0	100	0	99.8	0	rare_iSNP	other	72
8057	90	0	100	0	100	0	other_SNP	other	72
8119	88.9	0	100	0	99.8	-1	other_SNP	other	72
8460	0	0	0	0	0.1	0	rare_iSNP	other	72
8678	83.3	0	100	0	100	0	other_SNP	other	72
8695	83.3	0	100	0	100	0	other_SNP	other	72
8732	85.7	0	100	0	100	0	other_SNP	other	72
8746	83.3	0	100	0	100	0	other_SNP	other	72
8785	87.5	0	100	0	99.7	0	other_SNP	other	72
8996	90	0	100	0	100	0	other_SNP	other	72
9022	100	0	100	0	89.7	-87	other_SNP	other	72
9087	83.3	0	100	0	99.7	0	other_SNP	other	72
9108	83.3	0	100	0	99.7	0	other_SNP	other	72
9583	88.9	0	100	0	99.9	0	other_SNP	other	72
9663	90	0	100	0	100	0	other_SNP	other	72
9693	88.9	0	100	0	99.9	0	other_SNP	other	72
9756	85.7	0	100	0	100	0	other_SNP	other	72
9999	85.7	0	100	0	100	0	other_SNP	other	72
10631	88.9	0	100	0	100	0	other_SNP	other	72
11020	88.9	0	100	0	99.9	0	rare_iSNP	other	72
11369	90	0	100	0	99.9	0	other_SNP	other	72
11982	87.5	0	100	0	99.9	0	other_SNP	other	72
12093	88.9	0	100	0	100	0	other_SNP	other	72
13279	87.5	0	100	0	99.9	-1	other_SNP	other	72
13282	87.5	0	100	0	99.8	0	other_SNP	other	72
14089	0	0	0	0	0	0	common_iSNP	other	72
14650	85.7	0	100	0	100	0	other_SNP	other	72
14676	83.3	0	100	0	100	0	other_SNP	other	72
14677	83.3	0	100	0	99.8	0	other_SNP	other	72
14744	83.3	0	100	0	100	0	other_SNP	other	72
14751	83.3	0	100	0	99.9	0	other_SNP	other	72
14766	87.5	0	100	0	99.9	0	other_SNP	other	72
14775	87.5	0	100	0	100	0	other_SNP	other	72
14776	87.5	0	100	0	99.8	0	other_SNP	other	72
14778	87.5	0	100	0	99.9	0	other_SNP	other	72
14779	87.5	0	100	0	99.9	0	other_SNP	other	72
14780	87.5	0	100	0	100	0	other_SNP	other	72
14782	87.5	0	100	0	100	0	other_SNP	other	72
14789	87.5	0	100	0	100	0	other_SNP	other	72
14791	88.9	0	100	0	100	0	other_SNP	other	72
14792	88.9	0	100	0	99.9	0	other_SNP	other	72
14794	88.9	0	100	0	100	0	other_SNP	other	72
14859	88.9	0	100	0	100	0	other_SNP	other	72
14865	88.9	0	100	0	99.7	-3	other_SNP	other	72
14883	90	0	100	0	100	0	other_SNP	other	72
14896	90	0	100	0	99.9	0	other_SNP	other	72
14898	90	0	100	0	99.8	-1	other_SNP	other	72
15176	0	0	0	0	0.2	0	rare_iSNP	other	72
16326	87.5	0	100	0	100	0	other_SNP	other	72
17862	87.5	0	100	0	99.9	0	other_SNP	other	72
18346	90	0	100	0	99.9	0	other_SNP	other	72
18425	87.5	0	100	0	100	0	other_SNP	other	72
18938	85.7	0	100	0	100	0	other_SNP	other	72
19742	87.5	0	100	0	99.9	0	rare_iSNP	other	72
19760	87.5	0	92.3	0	100	0	other_SNP	other	72
19793	77.8	0	90	0	99.9	0	common_iSNP	other	72
19808	88.9	0	89.5	0	99.9	0	common_iSNP	other	72
20030	85.7	0	100	0	99.7	-1	other_SNP	other	72
20095	85.7	0	100	0	100	0	other_SNP	other	72
20457	90	0	100	0	100	0	other_SNP	other	72
20493	88.9	0	100	0	100	0	other_SNP	other	72
21872	83.3	0	100	0	100	0	other_SNP	other	72
22800	90	0	100	0	100	0	other_SNP	other	72
23929	0	0	0	0	0	0	rare_iSNP	other	72
25296	90	0	100	0	100	0	other_SNP	other	72
25482	0	0	0	0	0.3	0	common_iSNP	other	72
26249	90	-1	100	0	99.8	0	other_SNP	other	72
27076	100	0	100	0	87	-33	other_SNP	other	72
27669	87.5	0	100	0	100	0	other_SNP	other	72
28920	85.7	0	100	0	100	0	other_SNP	other	72
29801	0	0	0	0	0	0	rare_iSNP	other	72
29834	100	0	100	0	89	-35	other_SNP	other	72
29853	0	0	0	0	0.4	0	rare_iSNP	other	72
30572	0	0	0	0	0	0	other_SNP	other	72
30659	85.7	0	100	0	100	0	other_SNP	other	72
30844	88.9	0	100	0	100	0	other_SNP	other	72
30864	90	0	100	0	100	0	other_SNP	other	72
31251	90	-1	100	0	99.6	-1	other_SNP	other	72
31307	83.3	0	100	0	100	0	other_SNP	other	72
31890	83.3	0	100	0	100	0	other_SNP	other	72
31892	83.3	0	100	0	100	0	other_SNP	other	72
31926	87.5	0	100	0	100	0	other_SNP	other	72
32012	85.7	0	100	0	99.5	0	other_SNP	other	72
32029	85.7	0	100	0	100	0	other_SNP	other	72
32422	83.3	0	100	0	100	0	other_SNP	other	72
33054	83.3	0	100	0	100	0	other_SNP	other	72
33066	83.3	0	100	0	100	0	other_SNP	other	72
33071	83.3	0	100	0	99.7	0	other_SNP	other	72
33073	83.3	0	100	0	100	0	other_SNP	other	72
33077	83.3	0	100	0	100	0	other_SNP	other	72
33079	83.3	0	100	0	100	0	other_SNP	other	72
33096	83.3	0	100	0	99.7	0	other_SNP	other	72
33259	83.3	0	100	0	99.5	0	other_SNP	other	72
33260	83.3	0	100	0	100	0	other_SNP	other	72
33263	83.3	0	100	0	100	0	other_SNP	other	72
33265	83.3	0	100	0	100	0	other_SNP	other	72
33266	83.3	0	100	0	100	0	other_SNP	other	72
33267	83.3	0	100	0	100	0	other_SNP	other	72
33268	83.3	0	100	0	100	0	other_SNP	other	72
33269	83.3	0	100	0	99.5	0	other_SNP	other	72
33270	83.3	0	100	0	99.2	0	other_SNP	other	72
33271	83.3	0	100	0	100	0	other_SNP	other	72
33274	83.3	0	100	0	99.8	0	other_SNP	other	72
33275	83.3	0	100	0	100	0	other_SNP	other	72
33278	85.7	0	100	0	99.8	0	other_SNP	other	72
33283	85.7	0	100	0	100	0	other_SNP	other	72
33411	87.5	0	97.2	0	100	0	other_SNP	other	72
33425	87.5	0	100	0	100	0	other_SNP	other	72
33668	87.5	0	100	0	100	0	other_SNP	other	72
33919	88.9	0	100	0	100	0	other_SNP	other	72
34327	85.7	0	100	0	100	0	other_SNP	other	72
37466	85.7	0	100	0	100	0	other_SNP	other	72
37530	85.7	0	100	0	100	0	other_SNP	other	72
37532	85.7	0	100	0	100	0	other_SNP	other	72
37534	85.7	0	100	0	100	0	other_SNP	other	72
37550	85.7	0	100	0	100	0	other_SNP	other	72
37579	85.7	0	100	0	100	0	other_SNP	other	72
37581	85.7	0	100	0	100	0	other_SNP	other	72
