Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
353	99.8	89.5	100	rare_iSNP	other	1145
817	0.2	0	1.1	common_iSNP	other	1145
1145	0.1	0	0	common_iSNP	other	1145
5162	0.2	5.6	3	rare_iSNP	other	1145
5189	0.2	0	3.2	common_iSNP	other	1145
5195	0.2	0	3.3	common_iSNP	other	1145
5201	0.2	0	3.2	common_iSNP	other	1145
5536	100	85	100	rare_iSNP	other	1145
5684	0	0	0	common_iSNP	other	1145
6418	0.3	0	0	common_iSNP	other	1145
6421	0.2	0	0	common_iSNP	other	1145
7191	0.5	0	2.1	common_iSNP	other	1145
7259	0.5	0	0	common_iSNP	other	1145
7409	0.5	0	0	common_iSNP	other	1145
7443	0.6	0	0	common_iSNP	other	1145
7576	0.3	0	0	common_iSNP	other	1145
7701	0.7	8.3	0	common_iSNP	other	1145
8406	0.3	6.7	1.5	common_iSNP	other	1145
8483	0.9	5.6	0	common_iSNP	other	1145
8604	0.2	0	0	other_SNP	other	1145
9361	0.4	3.6	0	other_SNP	other	1145
9860	0.2	0	0	common_iSNP	other	1145
10487	0	5.9	0	common_iSNP	other	1145
10996	0	0	0	common_iSNP	other	1145
11354	0.1	3.2	1.1	common_iSNP	other	1145
11463	0.1	4.8	1.2	common_iSNP	other	1145
11483	0.2	4.5	1.4	common_iSNP	other	1145
11565	0	0	1.8	common_iSNP	other	1145
11571	0	0	1.8	common_iSNP	other	1145
11596	0.4	0	1.8	common_iSNP	other	1145
11714	0.2	0	1.9	common_iSNP	other	1145
12325	0.2	0	0	common_iSNP	other	1145
12387	0.2	0	0	common_iSNP	other	1145
13057	0.5	0	0	common_iSNP	other	1145
13064	0.4	0	0	common_iSNP	other	1145
14217	0.1	3.3	0	rare_iSNP	other	1145
14262	0.2	4	1.4	common_iSNP	other	1145
14405	0	2.9	1.4	common_iSNP	other	1145
14844	0.4	0	0	common_iSNP	other	1145
14990	0.3	0	0	common_iSNP	other	1145
15206	0	0	0	common_iSNP	other	1145
15489	0.4	0	0	common_iSNP	other	1145
15884	0.4	0	0	common_iSNP	other	1145
15965	0.4	0	0	common_iSNP	other	1145
16648	0.2	7.4	1.2	common_iSNP	other	1145
16855	0.2	0	0	common_iSNP	other	1145
16991	0.2	0	0	common_iSNP	other	1145
17088	0.2	0	0	common_iSNP	other	1145
17145	0.4	0	0	common_iSNP	other	1145
17221	0.4	0	0	common_iSNP	other	1145
17250	0.2	0	0	common_iSNP	other	1145
17612	0.4	0	1.5	common_iSNP	other	1145
17644	0.2	0	0	common_iSNP	other	1145
17791	0.2	2.8	0	common_iSNP	other	1145
17996	0.4	0	0	common_iSNP	other	1145
18202	0.2	0	0	common_iSNP	other	1145
18374	0.4	0	0	common_iSNP	other	1145
18401	0.7	0	0	common_iSNP	other	1145
18416	0.4	0	0	common_iSNP	other	1145
18494	0	0	4.6	common_iSNP	other	1145
18572	0.4	0	2.6	common_iSNP	other	1145
19298	0.5	0	0	common_iSNP	other	1145
19367	0.3	0	0	common_iSNP	other	1145
19552	0.2	0	0	common_iSNP	other	1145
19584	0.2	0	0	common_iSNP	other	1145
19930	0	0	0	common_iSNP	other	1145
19990	0	0	0	common_iSNP	other	1145
20012	0	0	0	common_iSNP	other	1145
20357	0.3	0	1.2	common_iSNP	other	1145
20443	0.4	0	1.5	common_iSNP	other	1145
20565	0.3	0	0	common_iSNP	other	1145
20771	0	0	0	rare_iSNP	other	1145
20830	0	0	0	common_iSNP	other	1145
21015	0	2.6	0	common_iSNP	other	1145
21084	0	2.7	0	common_iSNP	other	1145
21169	0	0	2.1	common_iSNP	other	1145
21638	0.2	0	0	common_iSNP	other	1145
21649	0.2	0	0	common_iSNP	other	1145
21665	0.5	0	0	common_iSNP	other	1145
21883	0.2	3.3	0	common_iSNP	other	1145
21902	0.2	3.4	0	common_iSNP	other	1145
21959	0	0	0	common_iSNP	other	1145
22016	0.2	0	0	common_iSNP	other	1145
22086	0.4	0	0	common_iSNP	other	1145
22194	0.2	0	0	common_iSNP	other	1145
22330	0	0	0	common_iSNP	other	1145
22671	0	5.3	0	common_iSNP	other	1145
22720	0	0	0	common_iSNP	other	1145
22907	0	0	1.5	common_iSNP	other	1145
23378	0.6	0	0	common_iSNP	other	1145
23747	0.2	0	0	common_iSNP	other	1145
23929	0	0	0	rare_iSNP	other	1145
24017	0	0	0	common_iSNP	other	1145
24342	0	0	0	common_iSNP	other	1145
24600	0.2	0	0	common_iSNP	other	1145
24856	0	0	0	common_iSNP	other	1145
25059	0	3.8	1.7	rare_iSNP	other	1145
25215	0.2	0	0	common_iSNP	other	1145
25298	0.2	3.1	0	rare_iSNP	other	1145
25456	0.4	2.9	0	common_iSNP	other	1145
25525	0	0	0	common_iSNP	other	1145
25579	0	0	0	common_iSNP	other	1145
25591	0	0	0	common_iSNP	other	1145
25666	0	0	0	common_iSNP	other	1145
25680	0	0	0	common_iSNP	other	1145
25786	0	4.8	0	common_iSNP	other	1145
25792	0.2	5	0	common_iSNP	other	1145
25807	0	5	0	common_iSNP	other	1145
25885	0	0	0	rare_iSNP	other	1145
25942	0	2.1	1.4	rare_iSNP	other	1145
25954	1.3	2	2.7	rare_iSNP	other	1145
25957	1.2	2	4.1	rare_iSNP	other	1145
25987	0	3.7	1.1	rare_iSNP	other	1145
25991	0	0	1.1	rare_iSNP	other	1145
26005	0	3.7	1	rare_iSNP	other	1145
26029	0	3.8	0.9	rare_iSNP	other	1145
26050	0.1	2.1	1	rare_iSNP	other	1145
26069	0.1	0	0	rare_iSNP	other	1145
26113	0.1	2.4	0	common_iSNP	other	1145
26137	0.2	2.7	1.1	common_iSNP	other	1145
26247	0	0	1.4	rare_iSNP	other	1145
26402	0	0	1.6	common_iSNP	other	1145
26701	0	2.9	0	common_iSNP	other	1145
27188	0	0	0	common_iSNP	other	1145
27194	0	0	0	common_iSNP	other	1145
27207	0	0	0	common_iSNP	other	1145
27340	0	0	0	common_iSNP	other	1145
27656	0.2	0	0	common_iSNP	other	1145
27824	0.6	0	0	common_iSNP	other	1145
27857	0.3	0	0	common_iSNP	other	1145
28274	0	0	1.5	common_iSNP	other	1145
28453	0	0	1.3	common_iSNP	other	1145
28479	0	0	0	common_iSNP	other	1145
29010	0.2	0	0	common_iSNP	other	1145
29398	0.2	2.6	0	common_iSNP	other	1145
29801	0	0	0	rare_iSNP	other	1145
29807	0.2	0	0	common_iSNP	other	1145
30381	0.4	0	0	common_iSNP	other	1145
30424	1	0	0	common_iSNP	other	1145
30572	0	0	0	other_SNP	other	1145
30874	0	0	0	rare_iSNP	other	1145
31374	0	4	0	rare_iSNP	other	1145
31412	0.2	0	0	common_iSNP	other	1145
31495	0	0	0	common_iSNP	other	1145
32087	0	0	0	common_iSNP	other	1145
32243	0	0	0	common_iSNP	other	1145
32597	0.4	0	0	common_iSNP	other	1145
32606	0.2	0	0	common_iSNP	other	1145
32730	0.4	0	0	common_iSNP	other	1145
32832	0.4	0	0	common_iSNP	other	1145
33247	0	5.6	0	common_iSNP	other	1145
33294	0	0	1.8	common_iSNP	other	1145
33424	0	4.3	3.1	common_iSNP	other	1145
33553	0	0	0	common_iSNP	other	1145
33576	0.4	5.9	0	common_iSNP	other	1145
33646	0.4	5.3	0	common_iSNP	other	1145
34133	0.2	0	0	common_iSNP	other	1145
34335	0.2	0	0	common_iSNP	other	1145
34536	0.2	0	0	common_iSNP	other	1145
34607	0.8	0	4.3	common_iSNP	other	1145
34961	0	0	0	common_iSNP	other	1145
35007	0	0	0	common_iSNP	other	1145
35041	0.3	0	0	common_iSNP	other	1145
35115	0.3	0	0	common_iSNP	other	1145
35699	0	0	0	common_iSNP	other	1145
36194	0.2	6.7	1.7	rare_iSNP	other	1145
37658	0	0	0	common_iSNP	other	1145
37750	0	0	0	common_iSNP	other	1145
38418	0.1	15.4	0	common_iSNP	other	1145
39565	0	7.1	0	common_iSNP	other	1145
39812	0	8.3	0	common_iSNP	other	1145
40382	0	0	0	common_iSNP	other	1145
41046	0.6	7.1	0	common_iSNP	other	1145
41091	0.5	5.3	0	common_iSNP	other	1145
41254	0.4	7.1	0	common_iSNP	other	1145
41739	0	25	0	common_iSNP	other	1145
41803	0	25	0	common_iSNP	other	1145
42514	0	0	0	common_iSNP	other	1145
42810	0	0	0	common_iSNP	other	1145
43084	0.2	0	0	common_iSNP	other	1145
43214	0.3	0	0	common_iSNP	other	1145
43305	0.3	0	0	rare_iSNP	other	1145
43659	0.5	0	1.4	common_iSNP	other	1145
43714	0.3	0	1.4	common_iSNP	other	1145
45182	0.2	0	1.4	common_iSNP	other	1145
45440	0.2	0	0	common_iSNP	other	1145
46248	0	0	0	rare_iSNP	other	1145
46312	0	0	0	common_iSNP	other	1145
46562	0.6	11.1	1.6	common_iSNP	other	1145
46907	0	0	0	common_iSNP	other	1145
48384	0.2	0	0	common_iSNP	other	1145
48684	0	0	0	common_iSNP	other	1145
48719	0	0	0	common_iSNP	other	1145
49733	0.2	0	0	common_iSNP	other	1145
49804	0.2	0	0	common_iSNP	other	1145
49907	0	0	0	common_iSNP	other	1145
50226	0.8	0	1.7	common_iSNP	other	1145
50330	0.2	0	0	common_iSNP	other	1145
50774	0.2	0	0	common_iSNP	other	1145
51531	0	0	0	common_iSNP	other	1145
51644	73.8	90	73.6	common_iSNP	other	1145
51679	59.1	76	64.2	common_iSNP	other	1145
51713	0.4	0	0.7	common_iSNP	other	1145
51752	87.8	93.1	91.3	common_iSNP	other	1145
51838	0.1	5	0	common_iSNP	other	1145
51841	0	5.3	0	common_iSNP	other	1145
51860	22.8	30.8	27.5	common_iSNP	other	1145
51939	0	0	0	common_iSNP	other	1145
52079	0	0	0	common_iSNP	other	1145
52568	0.4	0	0	common_iSNP	other	1145
52674	0.2	7.7	0	common_iSNP	other	1145
52677	0.2	0	0	common_iSNP	other	1145
52830	0.2	0	0	common_iSNP	other	1145
53581	1.1	0	0	common_iSNP	other	1145
53585	0.1	0	0	common_iSNP	other	1145
53613	0.1	0	0	common_iSNP	other	1145
53782	0	0	0	common_iSNP	other	1145
53790	0	0	0	common_iSNP	other	1145
53860	0	0	0	common_iSNP	other	1145
53884	0	0	0	common_iSNP	other	1145
54162	0	0	0	rare_iSNP	other	1145
54244	0	0	0	other_SNP	other	1145
54431	0	0	0	other_SNP	other	1145
54432	0	0	0	other_SNP	other	1145
54452	0.3	0	1.2	common_iSNP	other	1145
54496	0.3	0	1.3	rare_iSNP	other	1145
54562	0	0	2	other_SNP	other	1145
54801	0	6.2	0	other_SNP	other	1145
54814	0	0	0	other_SNP	other	1145
54835	0	0	0	other_SNP	other	1145
54836	0	0	0	other_SNP	other	1145
54976	0.1	0	2	common_iSNP	other	1145
54997	0.2	0	2.2	common_iSNP	other	1145
55047	0	0	0	other_SNP	other	1145
55066	0.2	0	0.9	common_iSNP	other	1145
55099	0	0	0	other_SNP	other	1145
55100	0.2	0	0	common_iSNP	other	1145
55102	0.2	0	0	common_iSNP	other	1145
55110	0.3	0	0	common_iSNP	other	1145
56718	99.6	85.7	100	rare_iSNP	other	1145
56730	99.5	84.6	100	rare_iSNP	other	1145
57087	1.2	4.2	1	common_iSNP	other	1145
57096	1.1	5	0	common_iSNP	other	1145
57108	1.1	5.3	0	common_iSNP	other	1145
57156	0.1	0	0	rare_iSNP	other	1145
58297	0	6.7	1.8	common_iSNP	fastGEAR_block	1145
58515	0	0	0	rare_iSNP	other	1145
58561	0	0	0	rare_iSNP	other	1145
58677	0	0	0	common_iSNP	other	1145
58696	0.1	0	0	common_iSNP	other	1145
58718	0.1	0	0	common_iSNP	other	1145
59562	0	0	1.4	common_iSNP	other	1145
60157	0.3	0	0	common_iSNP	other	1145
61452	0.2	0	0	common_iSNP	other	1145
61577	0.3	0	0	common_iSNP	other	1145
61931	0	0	0	common_iSNP	other	1145
61957	0.2	7.7	0	common_iSNP	other	1145
62057	0	8.3	0	common_iSNP	other	1145
62605	0.1	0	1.1	rare_iSNP	other	1145
63170	0.4	0	0	rare_iSNP	other	1145
63306	0	0	0	other_SNP	other	1145
63467	0	0	0	common_iSNP	other	1145
63637	0.2	7.1	0	common_iSNP	other	1145
63681	0.2	0	0	common_iSNP	other	1145
64177	0	7.7	0	common_iSNP	other	1145
64282	0.3	0	0	common_iSNP	other	1145
64468	0.4	7.7	2	common_iSNP	other	1145
64509	0.4	7.7	1.8	common_iSNP	other	1145
64701	0.3	0	0	common_iSNP	other	1145
66424	0.2	0	3.2	common_iSNP	other	1145
66764	0.2	7.7	0	common_iSNP	other	1145
66977	0	0	0	common_iSNP	other	1145
