Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
849	0	0	0.5	other_SNP	other	192
4681	0	0	0	common_iSNP	other	192
5162	0	0	0.9	rare_iSNP	other	192
5189	0	0	0	common_iSNP	other	192
5195	0	0	0	common_iSNP	other	192
5201	0	0	0	common_iSNP	other	192
5684	0	0	0	common_iSNP	other	192
6065	0	0	0	common_iSNP	other	192
6418	0	0	0	common_iSNP	other	192
6421	0.6	0	0	common_iSNP	other	192
7045	0	0	0	common_iSNP	other	192
7178	97.9	11.1	52.7	rare_iSNP	other	192
7191	0	0	1.4	common_iSNP	other	192
7259	0	0	0	common_iSNP	other	192
7409	0	0	1.5	common_iSNP	other	192
7443	0	0	0	common_iSNP	other	192
7576	0	0	0	common_iSNP	other	192
7701	0	0	0	common_iSNP	other	192
8406	0.5	0	1	common_iSNP	other	192
8483	0	0	1.2	common_iSNP	other	192
8604	0	0	0	other_SNP	other	192
9860	0	0	0	common_iSNP	other	192
10996	0	0	0	common_iSNP	other	192
11354	0	0	0	common_iSNP	other	192
11463	0	0	0	common_iSNP	other	192
11483	0	0	0	common_iSNP	other	192
11565	0	0	0	common_iSNP	other	192
11571	0	0	0	common_iSNP	other	192
11596	0	0	0	common_iSNP	other	192
11714	0.6	0	0	common_iSNP	other	192
12325	0	0	0	common_iSNP	other	192
12387	0	0	0.8	common_iSNP	other	192
13057	0	0	0	common_iSNP	other	192
13064	0	0	0	common_iSNP	other	192
14217	0	0	0	rare_iSNP	other	192
14262	0	0	0	common_iSNP	other	192
14405	0	0	0	common_iSNP	other	192
14844	0	0	0	common_iSNP	other	192
15206	0	0	0	common_iSNP	other	192
15489	0	0	0	common_iSNP	other	192
15884	0	0	0	common_iSNP	other	192
15965	0.6	0	0	common_iSNP	other	192
16648	0	0	0	common_iSNP	other	192
16855	0.4	0	0.7	common_iSNP	other	192
16991	0	0	0.7	common_iSNP	other	192
17088	0	0	2.2	common_iSNP	other	192
17145	0	0	2.1	common_iSNP	other	192
17221	0	0	0.8	common_iSNP	other	192
17250	0	0	0.9	common_iSNP	other	192
17612	0	0	0	common_iSNP	other	192
17644	0	0	0	common_iSNP	other	192
17791	0	0	0.8	common_iSNP	other	192
17996	0	0	0	common_iSNP	other	192
18202	0.5	1.8	1.6	common_iSNP	other	192
18374	0	0	0	common_iSNP	other	192
18401	0	0	0	common_iSNP	other	192
18416	0	0	0	common_iSNP	other	192
18494	0	0	0	common_iSNP	other	192
18572	0	0	0	common_iSNP	other	192
19298	0	0	1.6	common_iSNP	other	192
19367	0	2.3	1.5	common_iSNP	other	192
19543	0	0	0.9	other_SNP	other	192
19552	0	0	0	common_iSNP	other	192
19584	0	0	0	common_iSNP	other	192
19793	80.7	86	100	common_iSNP	other	192
19808	88	88.1	100	common_iSNP	other	192
19930	0	0	0	common_iSNP	other	192
19990	0	0	0	common_iSNP	other	192
20012	0	0	0	common_iSNP	other	192
20357	0	0	0	common_iSNP	other	192
20443	0	0	0	common_iSNP	other	192
20488	0	0	0.7	other_SNP	other	192
20565	0	0	1	common_iSNP	other	192
20771	0	0	0	rare_iSNP	other	192
20830	0	0	0	common_iSNP	other	192
21015	0	0	0.8	common_iSNP	other	192
21084	0	0	0.8	common_iSNP	other	192
21169	0	0	3.2	common_iSNP	other	192
21638	0	0	0	common_iSNP	other	192
21649	0	0	0	common_iSNP	other	192
21665	0	0	0	common_iSNP	other	192
21883	0	0	0	common_iSNP	other	192
21902	0	0	0.8	common_iSNP	other	192
21959	0	0	0	common_iSNP	other	192
22016	0	0	0	common_iSNP	other	192
22086	0	0	0	common_iSNP	other	192
22194	0	0	0	common_iSNP	other	192
22330	0	0	0	common_iSNP	other	192
22671	0	0	2.2	common_iSNP	other	192
22720	0	0	1	common_iSNP	other	192
22907	0	0	1.4	common_iSNP	other	192
23378	0	0	0	common_iSNP	other	192
23747	0	0	0.8	common_iSNP	other	192
23929	0	0	0	rare_iSNP	other	192
24017	0	1.2	0	common_iSNP	other	192
24342	0	0	0	common_iSNP	other	192
24600	0	0	0	common_iSNP	other	192
24649	0	0	0	other_SNP	other	192
24856	0	0	0	common_iSNP	other	192
25059	0	0	0	rare_iSNP	other	192
25215	0	0	0	common_iSNP	other	192
25298	0	0	0	rare_iSNP	other	192
25456	0	0	0	common_iSNP	other	192
25525	0	0	0	common_iSNP	other	192
25579	0	0	0	common_iSNP	other	192
25591	0.6	0	0	common_iSNP	other	192
25666	0	0	0	common_iSNP	other	192
25680	0	0	0	common_iSNP	other	192
25786	0	0	0	common_iSNP	other	192
25792	0	0	0	common_iSNP	other	192
25807	0	0	0	common_iSNP	other	192
25885	0	0	0.6	rare_iSNP	other	192
25942	0	0	0	rare_iSNP	other	192
25954	0	0	0	rare_iSNP	other	192
25957	0.9	0	0	rare_iSNP	other	192
25987	0	0	0	rare_iSNP	other	192
25991	0	0	0	rare_iSNP	other	192
26005	0	0	0	rare_iSNP	other	192
26029	0.5	0	0	rare_iSNP	other	192
26050	0	0	0	rare_iSNP	other	192
26069	0.5	0	0	rare_iSNP	other	192
26113	0.5	0	0	common_iSNP	other	192
26137	0	0	0	common_iSNP	other	192
26247	0	0	0.7	rare_iSNP	other	192
26402	0	0	0	common_iSNP	other	192
26701	0	0	0	common_iSNP	other	192
27188	0	0	0.9	common_iSNP	other	192
27207	0.9	0	1	common_iSNP	other	192
27340	0	0	1.1	common_iSNP	other	192
27656	0	0	0	common_iSNP	other	192
27824	0	0	0	common_iSNP	other	192
27857	0	0	0	common_iSNP	other	192
28274	0	0	0	common_iSNP	other	192
28453	0.5	0	0	common_iSNP	other	192
