Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
2	18.4	-21	2.5	-34	4.9	-123	other_SNP	other	32
3	5.2	-135	36.8	-10	20.2	-62	other_SNP	other	32
4	30.4	-28	100	0	82.8	-4	other_SNP	other	32
5	100	0	100	0	65.8	-12	other_SNP	other	32
34	0	0	75.8	0	0	0	rare_iSNP	other	32
817	0.3	0	61.7	0	0.3	0	common_iSNP	other	32
1145	0.3	0	59.9	0	0	0	common_iSNP	other	32
2806	100	0	86.4	-18	100	0	other_SNP	other	32
4681	0.3	0	38.4	0	0.3	0	common_iSNP	other	32
5162	1	0	54.5	0	0	0	rare_iSNP	other	32
5189	0.6	0	46.8	0	0	0	common_iSNP	other	32
5195	0.6	0	47.7	0	0	0	common_iSNP	other	32
5201	0.6	0	49.6	0	0	0	common_iSNP	other	32
5684	0	0	52.5	0	0.4	0	common_iSNP	other	32
6065	0.6	0	47.6	0	0	0	common_iSNP	other	32
6418	0	0	49.4	0	0.5	0	common_iSNP	other	32
6421	0	0	48.2	0	0.5	0	common_iSNP	other	32
7045	0	0	44.4	0	0	0	common_iSNP	other	32
7124	100	0	41	0	100	0	rare_iSNP	other	32
7191	0	0	53	0	0	0	common_iSNP	other	32
7215	50.7	-146	68.6	-38	50.8	-214	other_SNP	other	32
7259	0	0	0	0	0	0	common_iSNP	other	32
7359	100	0	82.5	-20	100	0	other_SNP	other	32
7409	1.6	0	49.5	0	0	0	common_iSNP	other	32
7443	0	0	0	0	0	0	common_iSNP	other	32
7576	0.6	0	0	0	0	0	common_iSNP	other	32
7701	0.5	0	48.5	0	0	0	rare_iSNP	other	32
8406	0.4	0	58.9	0	0	0	common_iSNP	other	32
8460	99.6	0	52.4	0	100	0	rare_iSNP	other	32
8483	0.4	0	46.1	0	0	0	common_iSNP	other	32
8604	0	0	0	0	0	0	other_SNP	other	32
9022	100	0	95.3	-5	89	-39	other_SNP	other	32
9351	34.5	-484	50.8	-90	34.3	-634	other_SNP	other	32
9353	100	0	100	0	84	-4	other_SNP	other	32
9860	0.4	0	50.4	0	0	0	common_iSNP	other	32
10487	0	0	54	0	0.6	0	common_iSNP	other	32
10996	0	0	50.4	0	0	0	common_iSNP	other	32
11354	0	0	56.3	0	0	0	common_iSNP	other	32
11463	0	0	57.1	0	0	0	common_iSNP	other	32
11483	0	0	57	0	0.4	0	common_iSNP	other	32
11565	0	0	58.5	0	0.3	0	common_iSNP	other	32
11571	0	0	59.8	0	0	0	common_iSNP	other	32
11596	0.5	0	61.7	0	0.3	0	common_iSNP	other	32
11714	0	0	59.3	0	0	0	common_iSNP	other	32
12325	0	0	55.3	0	0	0	common_iSNP	other	32
12387	0	0	56.8	0	0	0	common_iSNP	other	32
13057	0	0	54.5	0	0	0	common_iSNP	other	32
13064	0	0	56.2	0	0	0	common_iSNP	other	32
14089	100	0	39.4	0	100	0	common_iSNP	other	32
14217	0	0	58.3	0	0	0	rare_iSNP	other	32
14262	0	0	53.5	0	0.2	0	common_iSNP	other	32
14405	0	0	51.8	0	0.2	0	common_iSNP	other	32
14844	0	0	54.7	0	0	0	common_iSNP	other	32
14990	0	0	57.7	0	0	0	common_iSNP	other	32
15176	100	0	46.4	0	100	0	rare_iSNP	other	32
15206	0.4	0	56	0	0	0	common_iSNP	other	32
15440	100	0	89	-16	100	0	other_SNP	other	32
15489	0.7	0	53	0	0	0	common_iSNP	other	32
15884	0	0	58.7	0	0	0	common_iSNP	other	32
15965	0	0	58.5	0	0	0	common_iSNP	other	32
16648	0.8	0	48.8	0	0.3	0	common_iSNP	other	32
16855	0.4	0	42.4	0	0	0	common_iSNP	other	32
16991	0	0	46.8	0	0	0	common_iSNP	other	32
17088	0	0	43.1	0	0	0	common_iSNP	other	32
17145	0	0	49	0	0	0	common_iSNP	other	32
17221	0	0	54.9	0	0	0	common_iSNP	other	32
17250	0	0	52.6	0	0	0	common_iSNP	other	32
17612	0	0	53.6	0	0	0	common_iSNP	other	32
17644	0	0	53.4	0	0	0	common_iSNP	other	32
17681	100	0	79.5	-25	100	0	other_SNP	other	32
17791	0	0	54.1	0	0.3	0	common_iSNP	other	32
17915	100	0	83.9	-18	100	0	other_SNP	other	32
17996	0	0	50.5	0	0.3	0	common_iSNP	other	32
18202	0.4	0	46.8	0	0	0	common_iSNP	other	32
18374	0	0	44.7	0	0.3	0	common_iSNP	other	32
18401	0.4	0	48.9	0	0	0	common_iSNP	other	32
18416	0	0	47.1	0	0	0	common_iSNP	other	32
18494	0	0	49	0	0.3	0	common_iSNP	other	32
18572	0.4	0	53.1	0	0	0	common_iSNP	other	32
19298	0	0	62	0	0	0	common_iSNP	other	32
19367	0	0	55.4	0	0	0	common_iSNP	other	32
19552	0	0	53.9	0	0	0	common_iSNP	other	32
19584	0.5	0	50	0	0	0	common_iSNP	other	32
19930	0	0	48.8	0	0	0	common_iSNP	other	32
19990	0	0	50	0	0	0	common_iSNP	other	32
20012	0	0	49.4	0	0	0	common_iSNP	other	32
20357	0	0	60	0	0.3	0	common_iSNP	other	32
20443	0	0	58.5	0	0	0	common_iSNP	other	32
20565	0	0	54.5	0	0	0	common_iSNP	other	32
20771	0	0	57	0	0	0	rare_iSNP	other	32
20830	0	0	63	0	0	0	common_iSNP	other	32
21015	0	0	64.5	0	0	0	common_iSNP	other	32
21084	0	0	57.9	0	0	0	common_iSNP	other	32
21169	0.3	0	51.4	0	0.3	-2	common_iSNP	other	32
21638	0	0	56.4	0	0	0	common_iSNP	other	32
21649	0	0	52.6	0	0	0	common_iSNP	other	32
21665	0	0	53.8	0	0	0	common_iSNP	other	32
