Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
817	90	7	0.3	common_iSNP	other	1182
1145	84.4	7.6	0.4	common_iSNP	other	1182
5162	82.4	9	0	rare_iSNP	other	1182
5189	81.5	9.1	0.3	common_iSNP	other	1182
5195	79.2	8.3	0.3	common_iSNP	other	1182
5201	78.2	8.1	0.3	common_iSNP	other	1182
5684	89.2	6.8	0	common_iSNP	other	1182
6065	84	8.7	0	common_iSNP	other	1182
6418	82.9	9.4	0.4	common_iSNP	other	1182
6421	84.2	9.8	0.4	common_iSNP	other	1182
7045	78.9	5.1	0	common_iSNP	other	1182
7191	90.6	8.8	0	common_iSNP	other	1182
7259	81.2	8.3	0	common_iSNP	other	1182
7409	91.3	8.1	0	common_iSNP	other	1182
7443	93.8	5.7	0	common_iSNP	other	1182
7482	2.9	95.9	100	common_iSNP	other	1182
7576	94.3	4.5	0	common_iSNP	other	1182
7701	90.2	9.5	0	common_iSNP	other	1182
8406	85.7	5.5	0	common_iSNP	other	1182
8483	80.6	7.9	0	common_iSNP	other	1182
8604	0	0	0	other_SNP	other	1182
9860	82.4	8.8	0	common_iSNP	other	1182
10487	89.7	5.1	0	common_iSNP	other	1182
10996	85.3	9.5	0	common_iSNP	other	1182
11354	82	7.5	0	common_iSNP	other	1182
11463	87.7	9	0	common_iSNP	other	1182
11483	86.5	9.9	0	common_iSNP	other	1182
11565	86.8	9.6	0	common_iSNP	other	1182
11571	86.5	9.7	0	common_iSNP	other	1182
11596	86.1	9.5	0	common_iSNP	other	1182
11714	84.6	8.2	0	common_iSNP	other	1182
12325	66.7	9	0	common_iSNP	other	1182
12387	71.8	8.9	0	common_iSNP	other	1182
13057	83.3	10.7	0	common_iSNP	other	1182
13064	80	10.5	0	common_iSNP	other	1182
14217	0	0	0.3	rare_iSNP	other	1182
14262	82.2	8.1	0.3	common_iSNP	other	1182
14405	90.6	5.4	0	common_iSNP	other	1182
14844	88.6	8.6	0	common_iSNP	other	1182
14990	75.8	4	0	common_iSNP	other	1182
15206	89.7	8.4	0	common_iSNP	other	1182
15489	78.1	7	0	common_iSNP	other	1182
15759	8.7	92.8	99.4	rare_iSNP	other	1182
15884	91.7	7.9	0	common_iSNP	other	1182
15965	92.3	10.2	0	common_iSNP	other	1182
16648	72.5	10	0	common_iSNP	other	1182
16855	76.7	5.8	0	common_iSNP	other	1182
16991	82.1	5.6	0	common_iSNP	other	1182
17088	76.2	4.3	0	common_iSNP	other	1182
17145	70.8	7.3	0	common_iSNP	other	1182
17221	69.6	7.9	0	common_iSNP	other	1182
17250	70	9.6	0	common_iSNP	other	1182
17526	18.9	93	100	rare_iSNP	other	1182
17612	81.6	7.5	0	common_iSNP	other	1182
17644	75.5	9	0	common_iSNP	other	1182
17791	66.7	9.8	0	common_iSNP	other	1182
17996	77.8	8.7	0	common_iSNP	other	1182
18202	69.2	9.4	0.6	common_iSNP	other	1182
18374	65.1	10.9	0	common_iSNP	other	1182
18401	73.9	9.8	0	common_iSNP	other	1182
18416	77.6	9.4	0	common_iSNP	other	1182
18494	88.9	11.2	0	common_iSNP	other	1182
18572	90	11.3	0.5	common_iSNP	other	1182
19298	78.3	9.7	0	common_iSNP	other	1182
19367	90.9	10.4	0	common_iSNP	other	1182
19552	75	7.4	0	common_iSNP	other	1182
19584	86.7	7.9	0	common_iSNP	other	1182
19930	85	6.2	0.7	common_iSNP	other	1182
19990	90	7.2	0	common_iSNP	other	1182
20012	90.9	7.3	0	common_iSNP	other	1182
20357	84.4	5	0	common_iSNP	other	1182
20443	82.1	4.9	0.4	common_iSNP	other	1182
20565	85.7	3.5	0	common_iSNP	other	1182
20771	92.3	7.4	0.6	rare_iSNP	other	1182
20830	86.7	7.6	0	common_iSNP	other	1182
21015	87.2	9.8	0.5	common_iSNP	other	1182
21084	92.7	9	0.5	common_iSNP	other	1182
21169	83.7	8.1	0	common_iSNP	other	1182
21638	81.6	8.3	0	common_iSNP	other	1182
21649	83.7	8.4	0	common_iSNP	other	1182
21665	84.4	7.9	0.6	common_iSNP	other	1182
21883	74.2	4.2	1.1	common_iSNP	other	1182
21902	77.8	4.4	1.2	common_iSNP	other	1182
21959	68.4	5.4	0.6	common_iSNP	other	1182
22016	78.6	7.4	0.6	common_iSNP	other	1182
22086	83.9	6.3	0.5	common_iSNP	other	1182
22194	75	6.1	0.6	common_iSNP	other	1182
22330	90.9	8.8	0	common_iSNP	other	1182
22671	85.7	8.5	0	common_iSNP	other	1182
22720	84.4	6.5	0	common_iSNP	other	1182
22907	88.2	7.2	0	common_iSNP	other	1182
23378	81.8	5.6	0	common_iSNP	other	1182
23747	76.9	6.7	0	common_iSNP	other	1182
23929	81.8	10	0	rare_iSNP	other	1182
24017	87.1	8.7	0.7	common_iSNP	other	1182
24342	82.1	6.3	0.5	common_iSNP	other	1182
24600	84	6.3	0	common_iSNP	other	1182
24856	65.4	5.5	0	common_iSNP	other	1182
25059	76.9	6.5	0	rare_iSNP	other	1182
25215	78.8	6.1	0	common_iSNP	other	1182
25298	90.9	7	0	rare_iSNP	other	1182
25456	92.7	8.4	0	common_iSNP	fastGEAR_block	1182
25525	88.6	6.7	0	common_iSNP	fastGEAR_block	1182
25579	89.8	6.9	0	common_iSNP	fastGEAR_block	1182
25591	89.8	7.2	0	common_iSNP	fastGEAR_block	1182
25666	91.4	6.2	0	common_iSNP	fastGEAR_block	1182
25680	90.3	6.8	0	common_iSNP	fastGEAR_block	1182
25786	90.5	7.3	0	common_iSNP	fastGEAR_block	1182
25792	90.9	8.7	0	common_iSNP	fastGEAR_block	1182
25807	90.5	7.3	0	common_iSNP	fastGEAR_block	1182
25885	90.9	6.3	0	rare_iSNP	fastGEAR_block	1182
25942	91.2	5.4	0.4	rare_iSNP	fastGEAR_block	1182
25954	93.8	5.8	0.4	rare_iSNP	fastGEAR_block	1182
25957	94.1	5.8	1.5	rare_iSNP	fastGEAR_block	1182
25987	89.5	5.6	1.1	rare_iSNP	fastGEAR_block	1182
25991	89.7	5.3	0	rare_iSNP	fastGEAR_block	1182
26005	87.5	5.1	0.3	rare_iSNP	fastGEAR_block	1182
26029	83.3	4.5	0.3	rare_iSNP	fastGEAR_block	1182
26050	78.3	4.5	0.7	rare_iSNP	fastGEAR_block	1182
26069	78	4.3	0.4	rare_iSNP	fastGEAR_block	1182
26113	73.2	4.3	0.4	common_iSNP	fastGEAR_block	1182
26137	74.4	3.9	0.4	common_iSNP	fastGEAR_block	1182
26247	89.5	5.8	0.5	rare_iSNP	other	1182
26402	88.6	6.3	0	common_iSNP	other	1182
26701	88.6	10.6	0.5	common_iSNP	other	1182
27188	84.2	8.2	0	common_iSNP	other	1182
27194	88.2	8.2	0	common_iSNP	other	1182
27207	87.5	9.8	0	common_iSNP	other	1182
27340	88.9	7	0	common_iSNP	other	1182
27656	90	9	0.6	common_iSNP	other	1182
27824	95.7	7.2	0	common_iSNP	other	1182
27857	95.5	12.9	0	common_iSNP	other	1182
