subject_name	R_bases	C_bases	V_bases	R_recomb_bases	C_recomb_bases	V_recomb_bases	AllF	AllFrare	AllFrecomb	AllRI	AllRIrare	AllRIrecomb	RonlyF	RonlyFrare	RonlyFrecomb	RonlyRI	RonlyRIrare	RonlyRIrecomb	ConlyF	ConlyFrare	ConlyFrecomb	ConlyRI	ConlyRIrare	ConlyRIrecomb	VonlyF	VonlyFrare	VonlyFrecomb	VonlyRI	VonlyRIrare	VonlyRIrecomb	RConlyF	RConlyFrare	RConlyFrecomb	RConlyRI	RConlyRIrare	RConlyRIrecomb	RVonlyF	RVonlyFrare	RVonlyFrecomb	RVonlyRI	RVonlyRIrare	RVonlyRIrecomb	VConlyF	VConlyFrare	VConlyFrecomb	VConlyRI	VConlyRIrare	VConlyRIrecomb	RonlyF_VIrare	RonlyF_CIrare	RonlyF_CandVIrare	ConlyF_VIrare	ConlyF_RIrare	ConlyF_RandVIrare	VonlyF_CIrare	VonlyF_RIrare	VonlyF_CandRIrare	RCF_VIrare	RVF_CIrare	CVF_RIrare
107	1036634	792534	1029789	0	0	0	3546	674	0	0	0	0	2	2	0	34	13	0	0	0	0	34	34	0	0	0	0	65	51	0	0	0	0	0	0	0	0	0	0	25	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1077	798730	1036188	979111	9806	10689	10291	3145	620	104	6	0	2	0	0	0	154	109	14	0	0	0	0	0	0	0	0	0	59	47	1	0	0	0	2	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	26
1078	875018	249618	1015869	0	0	26229	32	32	0	65	1	2	96	40	4	103	65	12	0	0	0	85	74	4	1	1	0	35	34	0	1	0	0	33	0	0	0	0	0	91	5	9	4	2	0	17	10	1	51	54	58	8	0	0	5	0	0	58	58	0
1079	1018215	1036824	1035527	25420	24626	24894	2169	858	104	7	0	0	0	0	0	299	137	3	0	0	0	2	0	0	0	0	0	22	8	2	0	0	0	2	0	0	0	0	0	19	1	0	0	0	0	1	0	0	0	0	0	0	0	10	0	0	0	13	0	132
1106	1024517	1032626	1038242	21569	21790	3423	667	425	138	6	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0
1145	1026277	1034922	888302	261	474	177	4155	780	19	7	0	0	1	1	0	3	2	0	0	0	0	1	1	0	0	0	0	139	116	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0
1176	1038149	1035843	1027021	21526	46106	4302	380	372	36	322	88	82	0	0	0	62	29	40	0	0	0	6	2	1	1	1	0	528	303	45	53	25	0	330	90	165	0	0	0	18	5	7	0	0	0	0	0	0	0	0	0	0	7	7	0	0	41	504	0	59
1182	1036038	1029053	1035249	9959	0	22563	241	218	60	3	0	0	20	13	0	361	165	36	0	0	0	10	7	5	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	19	8	3	470	207	46	27	0	10	0	0	0	91	0	31	0	0	0	0	0	508
1201	1038120	1025145	1037114	256	173	0	1086	729	11	10	0	0	1	1	0	11	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	18
1226	1018587	1035547	1033213	3764	3764	3764	5134	1056	31	24	0	0	1	1	0	26	22	0	0	0	0	2	2	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
