subject_name	R_bases	C_bases	V_bases	R_recomb_bases	C_recomb_bases	V_recomb_bases	AllF	AllFrare	AllFrecomb	AllRI	AllRIrare	AllRIrecomb	RonlyF	RonlyFrare	RonlyFrecomb	RonlyRI	RonlyRIrare	RonlyRIrecomb	ConlyF	ConlyFrare	ConlyFrecomb	ConlyRI	ConlyRIrare	ConlyRIrecomb	VonlyF	VonlyFrare	VonlyFrecomb	VonlyRI	VonlyRIrare	VonlyRIrecomb	RConlyF	RConlyFrare	RConlyFrecomb	RConlyRI	RConlyRIrare	RConlyRIrecomb	RVonlyF	RVonlyFrare	RVonlyFrecomb	RVonlyRI	RVonlyRIrare	RVonlyRIrecomb	VConlyF	VConlyFrare	VConlyFrecomb	VConlyRI	VConlyRIrare	VConlyRIrecomb	RonlyF_VIrare	RonlyF_CIrare	RonlyF_CandVIrare	ConlyF_VIrare	ConlyF_RIrare	ConlyF_RandVIrare	VonlyF_CIrare	VonlyF_RIrare	VonlyF_CandRIrare	RCF_VIrare	RVF_CIrare	CVF_RIrare
107	1039779	882844	1037083	951	951	0	4154	858	32	142	136	0	2	2	0	60	35	0	0	0	0	667	666	0	0	0	0	113	95	0	0	0	0	2	2	0	1	0	0	31	7	0	0	0	0	4	4	0	0	0	0	0	0	2	0	0	0	1	6	0
1077	1001370	1039708	1029731	14177	15083	14758	3920	878	142	155	147	8	0	0	0	772	709	10	0	0	0	16	16	1	0	0	0	189	174	2	0	0	0	4	2	0	0	0	0	2	1	0	0	0	0	4	4	0	0	0	0	0	0	6	0	0	0	7	0	104
1078	1001483	500593	1037516	22555	0	35303	87	81	20	208	50	13	168	84	14	522	434	33	0	0	0	1354	1325	61	1	1	0	138	130	7	7	2	0	86	19	8	0	0	0	129	24	25	6	3	1	105	41	27	68	135	103	9	0	1	17	0	1	3	1	1
1079	1037130	1039832	1039292	19690	25694	12657	2253	954	208	213	189	21	0	0	0	540	380	13	0	0	0	49	47	4	0	0	0	105	92	4	0	0	0	9	7	2	0	0	0	33	13	3	0	0	0	9	8	1	0	0	1	0	0	52	0	0	1	16	0	178
1106	1041976	1041967	1041627	26722	26943	3510	724	481	170	78	70	14	0	0	0	19	19	5	0	0	0	3	3	0	0	0	0	22	22	5	0	0	0	8	6	3	0	0	0	2	2	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	2	13	1	0
1145	1040084	1038223	1019576	261	497	177	4846	1005	20	181	171	1	1	1	0	25	24	0	0	0	0	59	59	0	0	0	0	567	532	0	0	0	0	11	8	0	0	0	0	6	5	0	0	0	0	3	3	0	0	0	0	0	0	1	0	0	2	46	3	1
1176	1040213	1039339	1037778	14626	51945	13428	402	395	57	530	290	116	0	0	0	130	91	53	1	1	0	78	75	9	2	2	0	666	440	91	62	33	0	390	131	203	0	0	0	28	15	10	0	0	0	18	8	11	0	0	0	0	30	13	1	0	57	578	0	26
1182	1040055	1039888	1041230	3396	1474	24510	264	245	64	156	151	13	20	13	0	476	267	54	8	8	2	85	81	9	0	0	0	22	22	0	0	0	0	2	2	0	0	0	0	24	13	4	477	220	36	163	116	38	1	0	1	146	0	40	0	0	0	0	1	571
1201	1040708	1041650	1041422	184	803	670	1163	810	17	120	102	1	1	1	0	75	64	0	0	0	0	8	8	0	0	0	0	13	12	0	0	0	0	3	3	0	0	0	0	10	10	0	0	0	0	10	6	0	0	0	2	0	0	14	0	0	0	2	0	28
1226	1029054	1038507	1038162	4431	4431	4431	5300	1179	1	219	190	0	1	1	0	220	215	0	0	0	0	42	39	1	0	0	0	78	78	0	0	0	0	5	5	0	0	0	0	8	8	1	0	0	0	10	8	0	0	0	4	0	0	2	0	0	0	4	0	2
192	1040512	1040105	1039742	47523	47748	47523	5333	1394	104	202	188	4	2	2	0	36	29	1	0	0	0	96	96	4	0	0	0	108	94	5	0	0	0	9	8	0	2	1	0	59	14	1	0	0	0	6	5	0	0	0	0	0	0	0	2	0	2	0	28	2
227	1013174	1041560	1040597	14887	16439	14887	1033	724	39	71	66	2	0	0	0	919	860	17	0	0	0	3	3	0	0	0	0	44	44	0	0	0	0	1	1	0	0	0	0	1	1	0	0	0	0	5	3	0	0	0	0	0	0	0	0	0	0	0	0	7
26	1040142	1040689	1038988	24514	24514	3567	5385	1318	13	247	227	7	0	0	0	123	103	3	0	0	0	26	22	1	0	0	0	55	55	2	0	0	0	21	15	0	0	0	0	4	4	0	0	0	0	11	10	1	0	0	1	0	0	4	0	0	2	11	0	3
32	1039961	994513	1040885	1500	1680	82373	797	577	365	203	188	17	0	0	0	38	26	16	0	0	0	393	387	35	0	0	0	731	427	89	19	19	1	24	18	5	0	0	0	4	3	0	0	0	0	7	6	1	0	1	10	0	8	1	0	0	1	498	0	2
362	1039223	1040627	1040529	168863	168863	168755	2041	977	828	135	118	34	0	0	0	210	203	29	0	0	0	127	127	21	0	0	0	80	79	12	0	0	0	13	13	5	0	0	0	9	5	2	0	0	0	5	4	1	0	0	2	0	0	2	0	0	3	6	4	8
519	953374	1041033	1038885	0	395	226	4768	1036	18	188	171	0	0	0	0	771	768	0	0	0	0	6	5	0	0	0	0	245	240	0	0	0	0	6	6	0	0	0	0	1	1	0	0	0	0	12	8	0	0	0	1	0	0	0	0	0	0	7	0	2
564	1038690	1039760	1034450	23231	0	23231	4928	1027	26	189	172	3	0	0	0	116	116	2	243	79	112	65	62	14	0	0	0	177	169	6	0	0	0	4	4	0	187	110	62	17	16	8	0	0	0	5	5	3	4	0	2	1	0	2	0	0	0	11	1	5
68	1037556	1039230	1037764	206	66	0	5307	1127	0	210	193	0	0	0	0	71	66	0	0	0	0	27	25	0	0	0	0	71	69	0	0	0	0	17	15	0	0	0	0	8	6	0	0	0	0	3	2	0	0	0	1	0	0	9	0	0	1	11	0	3
72	869536	1041673	1038036	72610	73594	44984	1160	714	255	46	44	5	0	0	0	2051	2041	120	0	0	0	25	23	2	0	0	0	112	88	12	0	0	0	2	2	0	0	0	0	30	12	1	0	0	0	6	6	2	0	0	1	0	0	0	0	0	1	0	11	1
753	964916	1040076	1040747	0	0	0	928	661	0	69	65	0	0	0	0	1312	1037	0	0	0	0	38	38	0	0	0	0	42	41	0	0	0	0	6	5	0	0	0	0	1	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	45
87	1037141	1040699	1037675	0	0	0	1062	761	0	82	77	0	0	0	0	212	186	0	0	0	0	162	162	0	0	0	0	156	133	0	1	1	0	2	0	0	0	0	0	1	0	0	0	0	0	10	6	0	0	0	0	1	0	2	0	0	0	21	0	6
908	1038684	1037334	1032768	1691	1485	1485	5123	1108	36	195	183	0	0	0	0	59	59	0	0	0	0	143	131	0	0	0	0	330	320	0	0	0	0	13	7	0	0	0	0	8	5	0	0	0	0	1	1	0	0	0	3	0	0	0	0	0	3	12	9	2
927	1041033	1040555	1040811	27215	27215	8664	5484	1400	150	305	270	20	0	0	0	31	29	0	0	0	0	16	16	0	0	0	0	34	29	3	0	0	0	13	12	0	0	0	0	10	8	2	0	0	0	6	6	0	0	0	0	0	0	0	0	0	4	5	4	4
951	1041313	1040008	1039470	16904	13256	13256	5317	1218	85	288	260	7	0	0	0	39	27	1	1	1	0	28	27	0	0	0	0	110	103	0	0	0	0	16	14	1	0	0	0	6	5	0	0	0	0	8	8	0	0	0	0	0	0	23	0	0	2	45	0	2
968	946349	1041838	1040870	0	0	0	858	620	0	79	64	0	0	0	0	1946	1188	0	0	0	0	3	2	0	0	0	0	18	18	0	0	0	0	1	1	0	0	0	0	1	1	0	0	0	0	10	10	0	0	0	0	2	0	1	0	0	1	1	0	81
98	1041771	1041680	1039952	0	0	0	1287	919	0	89	79	0	0	0	0	39	27	0	0	0	0	37	37	0	0	0	0	98	88	0	0	0	0	5	4	0	0	0	0	39	9	0	0	0	0	2	2	0	0	0	1	0	0	0	0	0	1	1	32	0
